x,y,z,SaliencyScore,Labels,EEGScore,NormalizedCombinedScore
-0.1896,0.2546,-0.1953,0.0,[],0.0,0.0
0.6076,0.1008,0.0092,0.0,[],0.0,0.0
-0.0408,-0.1768,-0.5574,0.0,[],0.0,0.0
0.557,0.0048,0.6544,0.0,[],0.0,0.0
-0.4544,-0.1464,-0.0008,0.0,[],0.0,0.0
-0.311,0.3388,0.2505,0.0,[],0.0,0.0
0.3732,-0.2027,0.1038,0.0,[],0.0,0.0
-0.6592,-0.1843,0.171,0.0,[],0.0,0.0
-0.2775,0.3267,-0.0169,0.0,[],0.0,0.0
-0.2847,-0.1464,-0.0849,0.0,[],0.0,0.0
-0.4086,0.2588,-0.1799,0.0,[],0.0,0.0
-0.6592,-0.0569,-0.1335,0.0,[],0.0,0.0
0.3674,0.0356,-0.0563,0.0,[],0.0,0.0
0.2649,0.0584,0.6529,0.0,[],0.0,0.0
0.2,-0.1464,0.651,0.0,[],0.0,0.0
-0.3296,-0.1464,0.2527,0.0,[],0.0,0.0
-0.3106,-0.1464,0.4659,0.0,[],0.0,0.0
-0.3755,-0.1464,-0.4463,0.0,[],0.0,0.0
0.1221,-0.1464,0.0454,0.0,[],0.0,0.0
-0.5715,0.1254,-0.4594,0.0,[],0.0,0.0
0.3089,-0.1464,0.4662,0.0,[],0.0,0.0
0.5632,0.2005,0.131,0.0,[],0.0,0.0
0.3042,-0.0605,-0.0563,0.0,[],0.0,0.0
-0.3742,0.0569,-0.5574,0.0,[],0.0,0.0
-0.2975,-0.2396,-0.5574,0.0,[],0.0,0.0
0.4261,-0.1464,0.07,0.0,[],0.0,0.0
-0.1557,-0.1464,-0.5105,0.0,[],0.0,0.0
-0.1848,-0.1464,0.6016,0.0,[],0.0,0.0
-0.3667,-0.3134,-0.5574,0.0,[],0.0,0.0
0.3514,-0.1412,0.6588,0.0,[],0.0,0.0
-0.4803,-0.1464,0.027,0.0,[],0.0,0.0
0.1061,-0.1464,0.0964,0.0,[],0.0,0.0
-0.278,0.327,-0.2175,0.0,[],0.0,0.0
-0.3574,-0.1464,0.1142,0.0,[],0.0,0.0
0.5124,-0.3015,0.6588,0.0,[],0.0,0.0
0.0302,0.3203,0.2694,0.0,[],0.0,0.0
-0.5811,-0.2025,0.3794,0.0,[],0.0,0.0
0.557,0.2392,0.3292,0.0,[],0.0,0.0
-0.0526,-0.1464,-0.15,0.0,[],0.0,0.0
-0.1141,-0.1464,-0.5197,0.0,[],0.0,0.0
0.0962,-0.1464,0.028,0.0,[],0.0,0.0
0.2686,0.2977,0.2417,0.0,[],0.0,0.0
-0.1251,0.0903,0.6139,0.0,[],0.0,0.0
-0.0404,-0.1464,0.0051,0.0,[],0.0,0.0
-0.4679,0.2103,-0.2331,0.0,[],0.0,0.0
0.4976,0.2135,0.4636,1.4395430971256942,"['Neutral', 'Rejection', 'Neutral', 'Rejection', 'Rejection']",-3.0,0.05938954812655232
-0.5635,-0.1464,0.0216,0.0,[],0.0,0.0
0.557,0.0066,0.1529,0.0,[],0.0,0.0
-0.398,-0.1464,0.3445,0.0,[],0.0,0.0
0.1766,-0.1464,0.1004,0.0,[],0.0,0.0
0.6199,-0.1464,0.0292,0.0,[],0.0,0.0
-0.2814,-0.181,0.6588,0.0,[],0.0,0.0
-0.0735,0.1596,-0.163,0.0,[],0.0,0.0
-0.1122,-0.1464,-0.5056,0.0,[],0.0,0.0
-0.3748,-0.1464,0.2249,0.0,[],0.0,0.0
-0.3658,-0.1464,0.578,0.0,[],0.0,0.0
0.0521,0.3316,0.2831,0.0,[],0.0,0.0
0.3713,0.2417,0.4291,0.0,[],0.0,0.0
0.5756,0.095,0.6083,0.0,[],0.0,0.0
-0.1862,-0.1464,-0.2519,0.0,[],0.0,0.0
-0.6592,-0.3139,-0.2861,0.0,[],0.0,0.0
0.1136,-0.1464,0.2585,0.0,[],0.0,0.0
-0.2618,-0.1464,0.3474,0.0,[],0.0,0.0
0.0559,-0.3249,-0.441,0.44019138755980863,['Attention'],1.0,0.020588198226238242
-0.6592,-0.2094,-0.5519,0.0,[],0.0,0.0
-0.4844,-0.1917,-0.5574,0.0,[],0.0,0.0
-0.2796,0.3283,-0.3936,0.0,[],0.0,0.0
-0.6187,-0.2899,0.3417,0.0,[],0.0,0.0
0.49,-0.1464,0.2675,0.0,[],0.0,0.0
0.0559,-0.271,-0.528,0.0,[],0.0,0.0
-0.5966,0.1048,-0.5179,0.0,[],0.0,0.0
-0.1972,-0.1464,-0.5522,0.0,[],0.0,0.0
-0.1574,-0.1564,-0.6421,0.43812864526944434,['Attention'],1.0,0.020497655053433008
0.593,0.0045,0.6588,0.0,[],0.0,0.0
0.6605,-0.1503,0.3653,1.001276935703559,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.049015371555351885
-0.0616,0.1498,-0.3978,0.0,[],0.0,0.0
-0.4619,-0.0664,0.4986,0.0,[],0.0,0.0
-0.0618,-0.1464,-0.5554,0.0,[],0.0,0.0
-0.2679,0.3188,0.0285,0.0,[],0.0,0.0
0.0891,0.2506,0.1842,0.0,[],0.0,0.0
0.2513,0.1269,0.5693,0.0,[],0.0,0.0
0.0485,0.0597,-0.1164,0.0,[],0.0,0.0
0.1712,0.1003,0.6017,0.0,[],0.0,0.0
-0.4674,-0.1464,0.1125,0.0,[],0.0,0.0
0.3664,-0.1464,0.371,0.0,[],0.0,0.0
-0.601,-0.1464,-0.1073,0.0,[],0.0,0.0
-0.1496,0.2219,-0.1326,0.0,[],0.0,0.0
0.163,-0.1121,-0.0563,1.6278092585478294,"['Attention', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Attention']",-2.0,0.06891959847327334
0.0559,-0.0911,-0.4357,0.0,[],0.0,0.0
0.3325,0.2421,0.4286,0.0,[],0.0,0.0
0.1789,-0.1464,0.4124,0.0,[],0.0,0.0
-0.6308,-0.1464,-0.0016,0.0,[],0.0,0.0
0.3037,-0.1504,0.6588,0.0,[],0.0,0.0
-0.6592,-0.0632,-0.5898,0.0,[],0.0,0.0
-0.6326,-0.1557,-0.5574,0.0,[],0.0,0.0
-0.6333,-0.1464,0.0725,0.0,[],0.0,0.0
0.0431,-0.1464,-0.1949,0.0,[],0.0,0.0
-0.6542,-0.2661,-0.6343,0.0,[],0.0,0.0
-0.4068,-0.1464,-0.2677,0.0,[],0.0,0.0
-0.6592,-0.148,0.0593,0.0,[],0.0,0.0
-0.6213,0.0846,0.0056,0.0,[],0.0,0.0
0.3449,-0.1464,0.0908,0.0,[],0.0,0.0
0.4678,0.2658,0.2028,0.0,[],0.0,0.0
-0.3032,-0.1464,0.6159,0.0,[],0.0,0.0
-0.5268,0.0249,-0.5574,0.0,[],0.0,0.0
0.1509,-0.1464,-0.0336,0.0,[],0.0,0.0
0.3732,-0.1543,0.3451,0.0,[],0.0,0.0
-0.6248,0.0818,-0.4508,0.0,[],0.0,0.0
0.0259,-0.2032,-0.5574,0.0,[],0.0,0.0
-0.6592,-0.341,-0.0371,0.0,[],0.0,0.0
0.0508,-0.1464,0.5703,0.0,[],0.0,0.0
-0.2953,-0.1464,-0.5342,0.0,[],0.0,0.0
-0.5718,-0.1464,-0.3236,0.0,[],0.0,0.0
0.2392,0.146,0.0566,0.0,[],0.0,0.0
-0.0537,-0.1464,0.4138,0.0,[],0.0,0.0
0.3732,-0.2286,0.4681,0.5006679355987846,"['Attention', 'Attention']",2.0,0.024508979251573162
0.0751,-0.1464,0.0433,0.0,[],0.0,0.0
0.3466,-0.1464,0.2319,0.0,[],0.0,0.0
-0.4217,-0.1464,-0.2393,0.0,[],0.0,0.0
0.0559,-0.2589,-0.1089,0.0,[],0.0,0.0
-0.315,0.1515,0.5258,0.0,[],0.0,0.0
0.0559,-0.1793,-0.321,0.0,[],0.0,0.0
0.0559,-0.2811,-0.2219,0.0,[],0.0,0.0
0.4811,-0.1464,0.2601,0.0,[],0.0,0.0
0.5428,-0.1464,0.5532,0.0,[],0.0,0.0
0.5983,0.3436,0.2978,0.0,[],0.0,0.0
0.3592,0.1972,0.4834,0.0,[],0.0,0.0
-0.2054,-0.1464,0.214,0.0,[],0.0,0.0
0.0559,-0.0305,-0.5237,0.0,[],0.0,0.0
0.0559,-0.101,-0.5737,1.752593161736458,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.08452644815089616
-0.0314,-0.1464,0.0026,0.0,[],0.0,0.0
-0.6592,-0.0854,-0.5048,0.0,[],0.0,0.0
0.601,0.3243,0.2742,0.0,[],0.0,0.0
-0.6499,-0.1464,-0.0795,0.0,[],0.0,0.0
-0.4372,0.2354,-0.617,0.0,[],0.0,0.0
-0.2985,0.2027,0.4767,0.0,[],0.0,0.0
-0.5108,0.1751,0.0631,0.0,[],0.0,0.0
-0.5646,-0.1464,-0.3119,0.0,[],0.0,0.0
-0.4915,-0.1464,0.3972,0.0,[],0.0,0.0
0.0982,0.1247,0.0305,0.0,[],0.0,0.0
-0.391,-0.1464,-0.5183,0.0,[],0.0,0.0
0.557,-0.1056,0.456,0.4381679355987846,['Attention'],1.0,0.02049937968529596
0.2001,-0.1464,0.0294,0.0,[],0.0,0.0
-0.5511,0.1421,-0.557,0.0,[],0.0,0.0
0.1821,-0.1464,0.6402,0.0,[],0.0,0.0
0.5563,0.1584,0.0717,0.0,[],0.0,0.0
0.0713,0.0708,-0.0352,0.0,[],0.0,0.0
-0.413,0.2488,-0.5579,0.0,[],0.0,0.0
0.0359,-0.1464,-0.1878,0.0,[],0.0,0.0
-0.2764,-0.1002,-0.5574,0.0,[],0.0,0.0
-0.4424,-0.1464,-0.0483,0.0,[],0.0,0.0
0.3241,-0.1464,0.2731,0.0,[],0.0,0.0
0.523,0.2088,0.1332,0.0,[],0.0,0.0
-0.6592,-0.1965,-0.6427,0.0,[],0.0,0.0
0.007,0.0937,-0.2381,0.0,[],0.0,0.0
-0.1651,0.2346,-0.3382,0.0,[],0.0,0.0
-0.5617,0.1334,-0.6019,0.0,[],0.0,0.0
-0.0531,-0.1464,-0.4734,0.0,[],0.0,0.0
0.16,-0.0042,0.6588,0.0,[],0.0,0.0
0.3322,-0.1286,0.6588,0.0,[],0.0,0.0
0.0388,-0.1564,-0.6368,0.0,[],0.0,0.0
0.0371,-0.1464,-0.4226,1.565073516571788,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",7.0,0.07756154448300956
0.4543,-0.1464,0.0361,0.0,[],0.0,0.0
-0.0068,0.1049,-0.4225,0.0,[],0.0,0.0
-0.0795,0.1644,-0.5434,0.0,[],0.0,0.0
-0.1792,0.2462,-0.3096,0.0,[],0.0,0.0
-0.374,-0.1464,-0.477,0.0,[],0.0,0.0
-0.6053,-0.0771,-0.5574,0.0,[],0.0,0.0
-0.5666,-0.1464,-0.4053,0.0,[],0.0,0.0
-0.1675,-0.1469,-0.5574,0.0,[],0.0,0.0
0.0559,-0.2883,-0.5451,0.0,[],0.0,0.0
0.4715,-0.0745,-0.0563,2.6914879684280377,"['Attention', 'Neutral', 'Rejection', 'Neutral', 'Attention', 'Neutral', 'Neutral']",1.0,0.1194078793418068
-0.1515,-0.1464,0.5313,0.0,[],0.0,0.0
-0.2007,-0.1464,-0.2321,0.0,[],0.0,0.0
0.0509,-0.0632,-0.6396,0.0,[],0.0,0.0
0.0551,0.0542,-0.4155,0.5006679355987846,"['Attention', 'Attention']",2.0,0.024508979251573162
-0.5736,-0.1464,-0.4135,0.0,[],0.0,0.0
0.1483,-0.1464,0.4531,0.0,[],0.0,0.0
0.1878,-0.1464,-0.0009,0.0,[],0.0,0.0
-0.599,-0.154,-0.5574,0.0,[],0.0,0.0
0.1542,-0.1464,0.0705,0.0,[],0.0,0.0
-0.516,0.051,-0.5574,0.0,[],0.0,0.0
-0.6439,0.0306,-0.5574,0.0,[],0.0,0.0
-0.5776,-0.1464,-0.5338,0.0,[],0.0,0.0
-0.6592,-0.3326,-0.4815,0.0,[],0.0,0.0
-0.5632,-0.1464,0.235,0.0,[],0.0,0.0
-0.4717,0.2065,0.3019,0.0,[],0.0,0.0
0.5573,0.1947,0.116,0.0,[],0.0,0.0
-0.3163,-0.0283,-0.5574,0.0,[],0.0,0.0
-0.6592,0.0193,0.0868,0.0,[],0.0,0.0
0.1555,0.3005,0.2452,0.0,[],0.0,0.0
-0.6063,-0.2842,0.3541,0.0,[],0.0,0.0
0.6291,0.1248,0.564,0.0,[],0.0,0.0
-0.0598,-0.1464,-0.0629,0.0,[],0.0,0.0
0.271,0.2729,0.3911,0.0,[],0.0,0.0
-0.6592,-0.0252,-0.0977,0.0,[],0.0,0.0
-0.5694,0.1272,0.158,0.0,[],0.0,0.0
0.6374,-0.112,-0.0513,0.9394252261376733,"['Rejection', 'Attention', 'Rejection']",-1.0,0.03996947106793702
-0.4494,0.2254,0.0718,0.0,[],0.0,0.0
0.2064,-0.1523,-0.0563,0.0,[],0.0,0.0
0.0544,0.0548,-0.2725,0.0,[],0.0,0.0
-0.1998,-0.1464,0.2512,0.0,[],0.0,0.0
-0.3917,0.0083,-0.5574,0.0,[],0.0,0.0
-0.6581,0.0545,0.2295,0.0,[],0.0,0.0
0.4185,-0.1464,0.3145,0.0,[],0.0,0.0
-0.654,0.0514,-0.6098,0.0,[],0.0,0.0
-0.467,-0.1464,-0.2232,0.0,[],0.0,0.0
0.0435,0.0569,0.6548,0.0,[],0.0,0.0
-0.3933,-0.0506,0.5671,0.0,[],0.0,0.0
-0.5573,0.137,-0.5211,0.0,[],0.0,0.0
0.0559,-0.2869,-0.4384,0.0,[],0.0,0.0
-0.2863,0.3338,0.2625,0.0,[],0.0,0.0
-0.6592,-0.0201,0.2437,0.0,[],0.0,0.0
0.6216,-0.0352,-0.0513,0.8137572905388888,"['Attention', 'Attention', 'Attention']",3.0,0.039518089214027045
0.2853,-0.1464,0.4491,0.0,[],0.0,0.0
0.5818,-0.1564,0.0582,0.31316793559878464,['Rejection'],-1.0,0.012480180552741566
-0.4037,-0.1464,0.3758,0.0,[],0.0,0.0
-0.3832,0.2796,0.0238,0.0,[],0.0,0.0
-0.6048,-0.3336,0.3557,0.0,[],0.0,0.0
-0.1364,-0.1464,0.1356,0.0,[],0.0,0.0
0.2386,-0.1464,0.4556,0.0,[],0.0,0.0
-0.6405,0.0689,-0.232,0.0,[],0.0,0.0
-0.0358,-0.1464,0.0816,0.0,[],0.0,0.0
0.2492,0.3283,0.3234,0.0,[],0.0,0.0
0.6551,-0.1464,0.1792,0.7512769357035589,"['Attention', 'Attention']",2.0,0.03550935196368133
0.557,0.2285,0.2669,0.0,[],0.0,0.0
0.0559,-0.2057,-0.3602,0.0,[],0.0,0.0
-0.4606,-0.1564,-0.6071,0.0,[],0.0,0.0
-0.117,0.1952,-0.6402,0.0,[],0.0,0.0
-0.6592,-0.3017,-0.6451,0.0,[],0.0,0.0
-0.3111,0.3387,-0.502,0.0,[],0.0,0.0
0.1216,-0.1677,0.6588,0.0,[],0.0,0.0
0.6482,-0.1518,0.4892,0.0,[],0.0,0.0
-0.6114,-0.1464,-0.3192,0.0,[],0.0,0.0
-0.6592,-0.1118,0.2936,0.0,[],0.0,0.0
-0.1103,-0.1464,-0.2449,0.0,[],0.0,0.0
-0.6592,-0.1375,-0.1026,0.0,[],0.0,0.0
-0.2582,-0.1464,-0.581,0.0,[],0.0,0.0
-0.3222,-0.1564,-0.5701,1.2513948066915797,"['Attention', 'Attention', 'Attention', 'Rejection']",2.0,0.05746180769573486
-0.6592,-0.3355,-0.3485,0.0,[],0.0,0.0
-0.3629,-0.1464,0.2578,0.0,[],0.0,0.0
0.1636,-0.1464,0.572,0.0,[],0.0,0.0
0.0559,-0.3007,-0.4977,0.0,[],0.0,0.0
-0.0296,0.1236,-0.6121,0.0,[],0.0,0.0
0.4832,0.1884,0.4942,0.0,[],0.0,0.0
-0.6592,-0.2351,-0.357,0.0,[],0.0,0.0
0.3732,-0.2791,0.2297,0.0,[],0.0,0.0
-0.0278,-0.1464,0.5372,0.0,[],0.0,0.0
-0.0448,0.1361,0.0395,2.3791254845807286,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",12.0,0.11962494710944699
-0.2477,0.3022,-0.0686,0.0,[],0.0,0.0
0.2544,0.2882,0.3724,0.0,[],0.0,0.0
0.0131,-0.0474,-0.5574,0.0,[],0.0,0.0
-0.5439,-0.3038,-0.5574,0.0,[],0.0,0.0
-0.3401,-0.1464,-0.0546,0.0,[],0.0,0.0
-0.431,0.1987,-0.5574,0.0,[],0.0,0.0
