x,y,z,SaliencyScore,Labels,EEGScore,NormalizedCombinedScore
-0.4865,-0.0249,0.6722,2.650864830237028,"['Rejection', 'Attention', 'Attention', 'Attention', 'Rejection', 'Attention', 'Attention']",3.0,0.19081820544438116
-0.8886,0.0258,0.3514,0.0,[],0.0,0.0
0.1519,0.0543,0.5991,0.22005124919923127,['Attention'],1.0,0.017784646690296217
-0.1354,-0.2454,0.7769,0.0,[],0.0,0.0
0.8218,-0.2454,0.8172,0.0,[],0.0,0.0
-0.4755,0.1592,-0.9164,0.0,[],0.0,0.0
-0.3547,-0.0059,0.9186,0.0,[],0.0,0.0
0.4159,-0.0925,-0.1219,0.0,[],0.0,0.0
0.6493,-0.1262,-0.1519,1.300768737988469,"['Attention', 'Attention', 'Attention']",3.0,0.0975902282039514
0.1219,-0.0056,-0.1369,3.47565663036515,"['Attention', 'Rejection', 'Attention', 'Attention', 'Attention', 'Rejection', 'Rejection', 'Rejection', 'Attention']",1.0,0.24259346298252107
-0.0367,-0.0408,0.2324,0.0,[],0.0,0.0
-0.2882,-0.2181,0.8886,0.0,[],0.0,0.0
0.1402,0.2454,-0.0832,0.0,[],0.0,0.0
-0.347,-0.2454,0.3675,0.0,[],0.0,0.0
-0.1995,-0.0408,0.6471,0.38693145419602815,['Neutral'],0.0,0.026718718032369897
0.0724,0.1592,-0.1092,0.0,[],0.0,0.0
-0.2092,-0.0408,0.059,0.0,[],0.0,0.0
-0.6891,-0.0254,0.9186,0.0,[],0.0,0.0
-0.888,0.1592,-0.4223,0.0,[],0.0,0.0
-0.1886,-0.0408,0.5152,0.0,[],0.0,0.0
-0.8212,-0.0408,0.6522,0.0,[],0.0,0.0
0.1519,0.0142,0.737,5.0839205637411915,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",13.0,0.3847224449396451
0.9686,-0.1774,0.4656,0.0,[],0.0,0.0
0.1913,0.1933,-0.2775,0.0,[],0.0,0.0
-0.0727,-0.0408,0.1929,0.0,[],0.0,0.0
-0.152,-0.2454,0.5245,0.0,[],0.0,0.0
0.3278,-0.0408,0.1288,0.0,[],0.0,0.0
-0.8362,-0.2454,0.5484,0.0,[],0.0,0.0
-0.8886,-0.1185,-0.0542,2.34304932735426,"['Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection']",-7.0,0.14366785183055286
-0.6873,0.1616,-0.9386,0.0,[],0.0,0.0
0.1219,0.1758,-0.6249,0.0,[],0.0,0.0
0.3285,-0.2454,0.5521,0.0,[],0.0,0.0
-0.8886,0.0683,-0.5464,0.3830877642536835,['Rejection'],-1.0,0.02386381858698236
-0.9184,0.2454,-0.5862,0.0,[],0.0,0.0
-0.339,0.0113,0.6027,0.0,[],0.0,0.0
-0.6888,-0.0408,-0.7777,0.0,[],0.0,0.0
-0.5446,0.1324,-0.9386,0.0,[],0.0,0.0
-0.8886,-0.0367,-0.811,0.0,[],0.0,0.0
0.9686,-0.1943,0.1263,0.0,[],0.0,0.0
-0.4911,-0.0408,-0.2005,0.0,[],0.0,0.0
0.4334,-0.0732,0.3468,2.876681614349776,"['Rejection', 'Rejection', 'Rejection', 'Attention', 'Rejection', 'Attention', 'Rejection', 'Rejection', 'Rejection', 'Rejection']",-6.0,0.1831061615619833
0.2433,-0.2427,-0.1219,0.0,[],0.0,0.0
0.1219,0.0655,-0.1065,1.7197309417040358,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.1291102423595636
0.0631,0.1592,-0.2281,0.0,[],0.0,0.0
-0.8232,0.2039,-0.9686,0.0,[],0.0,0.0
0.4475,-0.0802,0.2944,0.0,[],0.0,0.0
0.1815,0.1711,-0.6526,0.0,[],0.0,0.0
0.1219,0.0127,0.1156,3.9314541960281866,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",12.0,0.302551880871676
0.5487,-0.2454,0.7312,0.0,[],0.0,0.0
-0.0748,-0.0325,0.8886,0.0,[],0.0,0.0
-0.6367,-0.0408,-0.3713,0.0,[],0.0,0.0
0.1769,-0.0408,-0.0841,1.088404868673927,"['Rejection', 'Rejection', 'Attention', 'Attention']",0.0,0.07515745353807361
0.5943,-0.0675,-0.1404,0.7796284433055733,"['Rejection', 'Rejection']",-2.0,0.04865659922475904
-0.2782,-0.0408,0.2454,0.0,[],0.0,0.0
0.339,-0.2454,-0.0387,0.0,[],0.0,0.0
0.0731,0.1592,0.2842,1.8411274823830874,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.1426719823939573
0.3298,-0.0408,0.2786,2.2319026265214608,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",7.0,0.17224559987171476
-0.7289,-0.0408,-0.0015,0.0,[],0.0,0.0
-0.8886,0.1979,-0.0886,0.0,[],0.0,0.0
-0.2269,-0.0408,0.4328,0.0,[],0.0,0.0
0.1219,0.0967,0.2816,14.106662395900065,"['Rejection', 'Attention', 'Attention', 'Attention', 'Attention', 'Rejection', 'Rejection', 'Attention', 'Attention', 'Attention', 'Rejection', 'Attention', 'Rejection', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Rejection', 'Rejection', 'Attention', 'Attention', 'Attention', 'Rejection', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Rejection', 'Rejection', 'Attention', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Attention', 'Rejection']",10.0,1.0
-0.8886,-0.0167,-0.4896,0.0,[],0.0,0.0
-0.896,0.1592,-0.5319,0.0,[],0.0,0.0
-0.9451,0.2103,0.2072,0.0,[],0.0,0.0
-0.5962,-0.2454,0.0165,0.0,[],0.0,0.0
-0.5335,-0.0408,0.4473,0.0,[],0.0,0.0
-0.8886,0.1869,-0.0018,0.0,[],0.0,0.0
0.1176,-0.2454,-0.0187,0.0,[],0.0,0.0
-0.8885,-0.1458,-0.0779,4.6454196028187065,"['Rejection', 'Rejection', 'Attention', 'Rejection', 'Attention', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Attention', 'Attention', 'Rejection', 'Attention', 'Attention']",-3.0,0.31301099824713713
0.9386,-0.1677,-0.0045,0.0,[],0.0,0.0
-0.1275,-0.0408,-0.2679,0.0,[],0.0,0.0
-0.531,-0.0408,-0.3965,0.0,[],0.0,0.0
-0.133,-0.2454,0.1373,0.0,[],0.0,0.0
-0.7574,0.1592,-0.4597,0.0,[],0.0,0.0
0.4986,-0.0705,0.957,0.5326713645099296,['Attention'],1.0,0.03937195529923084
0.9147,-0.1706,-0.1151,0.0,[],0.0,0.0
0.5386,-0.1258,-0.0857,0.0,[],0.0,0.0
-0.4329,-0.2454,0.4234,0.0,[],0.0,0.0
-0.1579,0.0577,-0.9386,0.0,[],0.0,0.0
0.6284,-0.2454,0.4047,0.0,[],0.0,0.0
-0.2429,-0.0408,-0.4624,0.0,[],0.0,0.0
0.0526,0.1693,-0.9686,0.0,[],0.0,0.0
-0.0729,-0.0408,-0.1974,0.0,[],0.0,0.0
0.2284,-0.0408,-0.1284,0.0,[],0.0,0.0
0.1219,0.2135,0.1018,1.064381806534273,"['Attention', 'Attention']",2.0,0.0786775561662621
0.0678,0.1592,-0.7309,0.0,[],0.0,0.0
0.548,-0.1176,0.9186,0.0,[],0.0,0.0
-0.2107,-0.0408,-0.7358,0.0,[],0.0,0.0
0.3427,-0.0408,0.8388,0.0,[],0.0,0.0
0.3341,-0.0408,0.8858,0.0,[],0.0,0.0
-0.0298,-0.0408,0.6607,0.0,[],0.0,0.0
0.1519,0.0595,0.6117,0.0,[],0.0,0.0
-0.1892,-0.0408,-0.8263,0.0,[],0.0,0.0
-0.757,0.1592,0.1493,1.4407431133888533,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.11243482059420393
-0.934,0.025,0.7436,0.0,[],0.0,0.0
-0.6327,-0.0408,0.3625,0.0,[],0.0,0.0
-0.5741,-0.0408,0.0205,0.0,[],0.0,0.0
-0.9359,0.1156,0.4197,0.0,[],0.0,0.0
-0.667,-0.0408,0.6128,0.0,[],0.0,0.0
0.9386,-0.2177,0.6289,0.0,[],0.0,0.0
-0.9502,0.1719,-0.0808,0.22101217168481743,['Attention'],1.0,0.01785100112249581
-0.2315,-0.1978,-0.1219,0.0,[],0.0,0.0
0.7845,-0.2454,0.6537,0.0,[],0.0,0.0
0.3285,-0.0408,0.5232,0.8222293401665599,"['Attention', 'Attention', 'Attention']",3.0,0.06454572096855352
0.1217,0.1592,-0.4356,1.4541960281870594,"['Neutral', 'Neutral', 'Neutral']",0.0,0.10041637406205244
-0.6962,0.1592,-0.7281,3.5807174887892375,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.27315354968564587
0.2027,-0.0408,0.7429,0.0,[],0.0,0.0
0.9686,-0.1566,0.5933,0.0,[],0.0,0.0
-0.9186,0.0752,0.6397,0.0,[],0.0,0.0
0.2235,-0.0164,-0.1519,0.0,[],0.0,0.0
-0.8342,-0.0408,-0.089,0.0,[],0.0,0.0
-0.621,-0.0151,0.9186,0.0,[],0.0,0.0
-0.8886,0.0121,-0.3516,0.0,[],0.0,0.0
-0.9186,0.1811,-0.6542,0.0,[],0.0,0.0
-0.9186,0.0112,-0.062,0.0,[],0.0,0.0
0.8364,-0.2408,0.7569,0.0,[],0.0,0.0
-0.8886,0.013,0.7675,2.039397821909033,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.1537736318545511
-0.0489,-0.0408,-0.1251,0.0,[],0.0,0.0
0.5109,-0.2454,0.5856,0.0,[],0.0,0.0
-0.1315,0.0442,0.9186,4.397501601537477,"['Rejection', 'Rejection', 'Rejection', 'Attention', 'Rejection', 'Rejection', 'Attention', 'Rejection', 'Attention', 'Rejection', 'Attention', 'Attention', 'Attention', 'Attention']",0.0,0.3036599998894093
-0.2733,-0.0408,0.5649,0.0,[],0.0,0.0
-0.2517,-0.0408,0.2612,0.0,[],0.0,0.0
-0.7905,-0.2454,0.2885,0.0,[],0.0,0.0
0.9686,-0.1696,-0.0178,4.470531710442024,"['Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Attention']",-8.0,0.28798708300386505
-0.6519,-0.0408,-0.8626,0.0,[],0.0,0.0
-0.9186,0.014,-0.0874,0.0,[],0.0,0.0
0.0272,-0.0408,-0.8695,0.0,[],0.0,0.0
-0.3191,-0.0408,-0.5472,0.0,[],0.0,0.0
0.1322,0.1592,0.0456,0.7488789237668162,"['Attention', 'Attention']",2.0,0.05689118426072868
-0.4669,-0.0408,0.5509,0.0,[],0.0,0.0
-0.6799,-0.0408,0.0523,0.0,[],0.0,0.0
-0.3354,-0.0408,-0.6738,0.0,[],0.0,0.0
0.4743,-0.0937,0.8446,0.39077514413837283,['Attention'],1.0,0.029573617477757438
-0.1398,-0.0095,0.9601,0.21620755925688662,['Rejection'],-1.0,0.01234026552831952
-0.5947,-0.2454,0.3101,0.0,[],0.0,0.0
-0.9044,0.0454,0.094,2.273542600896861,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.17253147688377468
-0.5779,0.1592,-0.5638,0.0,[],0.0,0.0
0.439,-0.076,0.8648,0.0,[],0.0,0.0
0.4948,-0.2454,0.2687,0.0,[],0.0,0.0
-0.3461,0.0197,0.8886,0.0,[],0.0,0.0
-0.6993,0.1592,0.2386,1.0140935297885971,"['Attention', 'Attention', 'Attention']",3.0,0.07779448926440583
0.4488,-0.2454,-0.0097,0.0,[],0.0,0.0
-0.9256,0.2361,-0.2939,0.0,[],0.0,0.0
-0.738,-0.0408,-0.7501,0.0,[],0.0,0.0
0.2719,-0.2454,0.0206,0.0,[],0.0,0.0
0.5202,-0.0538,0.8886,0.0,[],0.0,0.0
0.0001,-0.0408,-0.5092,0.0,[],0.0,0.0
-0.8773,0.1592,-0.0683,0.0,[],0.0,0.0
0.1588,0.2236,-0.9295,1.0605381165919283,"['Attention', 'Attention', 'Rejection', 'Attention']",2.0,0.07841213843746371
-0.0347,-0.2454,-0.0947,0.0,[],0.0,0.0
-0.9186,-0.013,0.0262,2.8311979500320312,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",9.0,0.2188076108533733
-0.3727,-0.0408,0.3501,0.0,[],0.0,0.0
0.5575,-0.18,-0.1219,0.0,[],0.0,0.0
-0.5112,-0.2454,0.0631,0.0,[],0.0,0.0
-0.9185,0.2454,-0.5303,0.0,[],0.0,0.0
-0.575,0.1592,-0.0089,0.0,[],0.0,0.0
-0.6688,-0.0408,-0.2488,0.0,[],0.0,0.0
-0.1375,-0.0402,0.8886,0.6515054452274183,"['Rejection', 'Rejection', 'Rejection']",-3.0,0.037219859881557335
-0.9426,0.0877,0.4809,0.0,[],0.0,0.0
0.0237,0.0086,0.9186,0.0,[],0.0,0.0
-0.3744,-0.0305,-0.9386,0.0,[],0.0,0.0
0.3389,-0.0408,0.6807,0.0,[],0.0,0.0
-0.088,-0.0333,0.8886,0.0,[],0.0,0.0
-0.9116,0.0906,0.6282,0.0,[],0.0,0.0
-0.9186,-0.0205,0.4098,0.0,[],0.0,0.0
-0.4808,0.0073,0.9186,0.0,[],0.0,0.0
0.2122,-0.0408,0.5693,0.21620755925688662,['Rejection'],-1.0,0.01234026552831952
-0.7626,0.1592,-0.6154,0.0,[],0.0,0.0
0.1469,0.2454,-0.2439,0.3609865470852018,['Attention'],1.0,0.027516630079570024
0.3569,-0.0415,0.3731,0.6060217809096733,"['Attention', 'Attention']",2.0,0.047026492007055685
-0.0226,-0.2454,0.8035,0.0,[],0.0,0.0
-0.3199,-0.2454,0.1004,0.0,[],0.0,0.0
-0.0096,0.2454,-0.9454,0.0,[],0.0,0.0
0.7439,-0.2284,0.1289,0.0,[],0.0,0.0
0.227,-0.1475,0.8886,0.0,[],0.0,0.0
-0.9532,0.1731,0.0244,0.0,[],0.0,0.0
0.8182,-0.2454,-0.0844,0.0,[],0.0,0.0
-0.4718,0.1592,-0.8239,0.0,[],0.0,0.0
-0.6001,-0.0408,0.8936,0.0,[],0.0,0.0
0.1219,0.0293,-0.4141,4.925368353619475,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",17.0,0.3841318904930687
0.1219,0.0039,-0.5338,0.0,[],0.0,0.0
-0.8886,0.1137,-0.8346,0.0,[],0.0,0.0
0.8355,-0.2408,-0.0659,0.0,[],0.0,0.0
-0.1028,0.0923,0.447,0.0,[],0.0,0.0
-0.708,0.2193,-0.9686,0.0,[],0.0,0.0
0.787,-0.2454,-0.0443,0.0,[],0.0,0.0
0.2876,-0.0408,0.5745,0.21812940422805896,['Neutral'],0.0,0.015062456109307868
0.2659,-0.2454,0.5673,0.0,[],0.0,0.0
0.0791,-0.2454,0.2513,0.0,[],0.0,0.0
-0.7415,-0.0408,0.5579,0.0,[],0.0,0.0
-0.7349,-0.2454,0.1613,0.0,[],0.0,0.0
-0.0491,0.1592,-0.3093,0.0,[],0.0,0.0
0.8969,-0.2454,0.5888,0.0,[],0.0,0.0
-0.4345,0.0179,0.5899,4.518257527226137,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Rejection', 'Attention', 'Rejection', 'Attention']",10.0,0.33789335736838316
-0.9362,0.2221,-0.5136,0.0,[],0.0,0.0
-0.9186,0.0347,0.1313,4.08680333119795,"['Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection']",-14.0,0.24595265611262557
-0.2177,0.1592,-0.1366,0.0,[],0.0,0.0
0.1219,0.1599,-0.2582,1.2796284433055736,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.10130939412873866
-0.5054,0.1592,-0.1462,0.0,[],0.0,0.0
-0.4221,0.1592,-0.0921,0.0,[],0.0,0.0
-0.9144,0.1592,-0.6808,0.0,[],0.0,0.0
-0.9186,0.0143,0.6833,0.0,[],0.0,0.0
-0.3559,0.0204,0.9375,0.0,[],0.0,0.0
-0.7235,-0.0151,0.6534,5.668161434977578,"['Rejection', 'Rejection', 'Rejection', 'Rejection', 'Rejection', 'Attention', 'Attention', 'Attention', 'Attention', 'Rejection', 'Attention', 'Attention']",0.0,0.39140267740133916
-0.2727,0.1544,0.3268,0.8452914798206278,"['Attention', 'Attention', 'Attention']",3.0,0.06613822734134378
-0.3311,-0.0193,0.6614,3.0743113388853303,"['Neutral', 'Attention', 'Rejection', 'Rejection', 'Rejection', 'Attention', 'Rejection', 'Neutral', 'Rejection', 'Neutral']",-3.0,0.2045215016008007
0.5617,-0.2454,0.7984,0.0,[],0.0,0.0
-0.1909,-0.09,-0.1219,0.0,[],0.0,0.0
-0.8192,-0.0408,-0.5249,0.0,[],0.0,0.0
-0.3355,0.0154,0.8886,0.0,[],0.0,0.0
-0.7354,-0.0408,-0.052,0.0,[],0.0,0.0
0.164,0.1641,-0.0587,0.0,[],0.0,0.0
0.0331,-0.0408,0.3823,0.0,[],0.0,0.0
-0.5157,-0.0408,0.8303,0.0,[],0.0,0.0
0.1219,0.2165,0.3694,0.9679692504804612,"['Rejection', 'Attention', 'Attention']",1.0,0.06943051308564697
-0.9403,0.1809,0.3901,0.0,[],0.0,0.0
0.1794,-0.0408,0.3896,0.0,[],0.0,0.0
-0.1057,0.1592,-0.8555,0.0,[],0.0,0.0
-0.8886,0.1497,-0.8756,0.0,[],0.0,0.0
-0.6887,0.0087,0.8886,0.0,[],0.0,0.0
-0.5149,0.0429,0.9186,0.0,[],0.0,0.0
-0.3609,-0.2454,-0.0284,0.0,[],0.0,0.0
-0.6007,-0.0408,0.6797,0.41960281870595767,['Rejection'],-1.0,0.026385287010566943
0.0709,0.1592,-0.4405,0.0,[],0.0,0.0
-0.2907,0.1868,-0.9686,0.0,[],0.0,0.0
-0.5977,0.1793,-0.9686,0.0,[],0.0,0.0
0.8065,-0.2454,0.074,0.0,[],0.0,0.0
0.1029,-0.0408,0.5048,0.0,[],0.0,0.0
0.9686,-0.1986,0.7941,4.085842408712364,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Rejection', 'Neutral', 'Neutral', 'Attention', 'Attention', 'Attention', 'Attention']",8.0,0.3028548994453875
-0.1253,-0.0408,0.1936,0.0,[],0.0,0.0
-0.6725,-0.2454,-0.0056,0.0,[],0.0,0.0
-0.9615,0.1886,0.2809,3.3891736066623963,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Neutral', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.2599268995338601
-0.2266,-0.2454,0.0053,0.0,[],0.0,0.0
-0.9186,0.2441,-0.0695,0.0,[],0.0,0.0
0.9386,-0.2069,0.0851,0.0,[],0.0,0.0
-0.8799,-0.2454,0.1536,0.0,[],0.0,0.0
-0.023,-0.0408,0.2696,0.0,[],0.0,0.0
0.8038,-0.2408,0.7502,0.0,[],0.0,0.0
-0.7526,-0.2454,-0.0027,0.0,[],0.0,0.0
-0.0054,0.0712,-0.9386,0.0,[],0.0,0.0
-0.8886,-0.035,0.6873,4.225816784112749,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",14.0,0.32805741870199673
-0.3721,0.0236,0.8886,0.0,[],0.0,0.0
-0.7064,-0.2454,0.5207,0.0,[],0.0,0.0
0.9386,-0.1693,0.7907,0.0,[],0.0,0.0
-0.3366,0.0476,-0.9386,0.0,[],0.0,0.0
-0.8488,0.1592,0.2836,0.0,[],0.0,0.0
0.4357,-0.0889,0.8886,0.0,[],0.0,0.0
-0.2997,-0.0118,0.6469,3.8629083920563745,"['Rejection', 'Neutral', 'Attention', 'Attention', 'Rejection', 'Attention', 'Rejection', 'Rejection', 'Attention', 'Attention', 'Rejection', 'Rejection', 'Attention', 'Attention', 'Attention']",2.0,0.27192378087554675
0.3491,-0.2454,0.8017,0.0,[],0.0,0.0
0.9055,-0.2454,0.3753,0.0,[],0.0,0.0
-0.8356,-0.0408,0.8028,0.0,[],0.0,0.0
-0.6326,-0.0199,0.9186,0.0,[],0.0,0.0
-0.118,-0.0408,0.06,0.0,[],0.0,0.0
0.1422,0.2454,-0.4046,0.0,[],0.0,0.0
0.9235,-0.2408,0.5888,0.0,[],0.0,0.0
-0.1882,0.1547,0.3259,0.0,[],0.0,0.0
0.2062,-0.2454,0.6877,0.0,[],0.0,0.0
0.094,0.2454,-0.9598,0.0,[],0.0,0.0
-0.8601,-0.0408,0.2009,0.0,[],0.0,0.0
0.1247,-0.2454,0.2318,0.0,[],0.0,0.0
0.1762,-0.0408,0.5083,0.0,[],0.0,0.0
-0.8643,0.1592,-0.8678,0.0,[],0.0,0.0
-0.9186,-0.0175,0.4345,0.0,[],0.0,0.0
-0.244,-0.0408,0.7364,0.21812940422805896,['Rejection'],-1.0,0.012472974392718708
0.506,-0.1095,0.7102,0.5345932094811019,['Attention'],1.0,0.039504664163630035
-0.6362,-0.0408,-0.4741,0.0,[],0.0,0.0
-0.277,-0.2454,0.6642,0.0,[],0.0,0.0
0.9686,-0.2226,0.5099,0.0,[],0.0,0.0
0.1519,0.0759,0.6518,1.8648302370275465,"['Rejection', 'Rejection', 'Rejection', 'Rejection', 'Attention']",-3.0,0.12100338960557819
-0.6072,-0.0408,-0.6613,0.0,[],0.0,0.0
-0.0665,-0.0408,0.4603,0.0,[],0.0,0.0
0.8546,-0.1656,0.9186,0.0,[],0.0,0.0
-0.3142,-0.0408,0.2016,0.0,[],0.0,0.0
-0.2685,-0.0408,-0.2344,0.0,[],0.0,0.0
-0.7807,-0.0408,0.8928,0.0,[],0.0,0.0
0.1219,0.1128,-0.2154,0.21620755925688662,['Attention'],1.0,0.01751922896149784
-0.2528,0.1947,-0.9386,0.0,[],0.0,0.0
-0.7743,-0.0408,0.2013,0.0,[],0.0,0.0
-0.8314,0.1592,-0.5408,0.0,[],0.0,0.0
-0.0272,-0.1157,0.8886,0.0,[],0.0,0.0
-0.574,0.2318,-0.9686,0.0,[],0.0,0.0
-0.7419,-0.0408,0.0247,0.0,[],0.0,0.0
0.6632,-0.1089,0.8886,0.0,[],0.0,0.0
-0.5535,0.1592,-0.2215,0.0,[],0.0,0.0
-0.8886,0.0786,0.3292,0.0,[],0.0,0.0
-0.7659,-0.0408,0.0681,0.0,[],0.0,0.0
-0.7021,-0.0408,0.4871,0.0,[],0.0,0.0
-0.3839,0.049,-0.9386,0.0,[],0.0,0.0
-0.3445,0.0454,0.9097,0.0,[],0.0,0.0
-0.0205,-0.0408,-0.3248,0.0,[],0.0,0.0
-0.7782,-0.2454,0.5006,0.0,[],0.0,0.0
-0.7009,-0.0507,-0.1219,0.0,[],0.0,0.0
-0.7103,-0.0408,0.1498,0.0,[],0.0,0.0
-0.6347,-0.0408,0.1705,0.0,[],0.0,0.0
0.0159,-0.2454,0.1969,0.0,[],0.0,0.0
0.1519,0.2019,0.0976,0.0,[],0.0,0.0
-0.8918,0.1592,-0.5793,0.0,[],0.0,0.0
0.6996,-0.2454,0.1369,0.0,[],0.0,0.0
0.3021,0.0454,0.9077,2.2338244714926327,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.1671993453029356
-0.049,-0.0408,0.3724,0.0,[],0.0,0.0
-0.9186,0.0243,0.8389,0.0,[],0.0,0.0
