x,y,z,SaliencyScore,Labels,EEGScore,NormalizedCombinedScore
-0.6395,0.0697,-0.5292,0.0,[],0.0,0.0
-0.2004,-0.1464,-0.263,0.0,[],0.0,0.0
0.0559,-0.1897,-0.3678,1.644474761255116,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",8.0,0.16876081710015378
-0.0111,0.2239,0.4508,0.0,[],0.0,0.0
0.3825,0.178,0.0956,0.0,[],0.0,0.0
-0.6592,-0.0637,0.0271,0.0,[],0.0,0.0
0.0644,-0.1464,-0.0381,2.3328785811732606,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.23543631815024074
0.1531,-0.0914,-0.0563,0.8469304229195089,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.08656089500335305
0.4335,-0.1464,0.4652,0.0,[],0.0,0.0
-0.4203,-0.1464,0.2622,0.19727148703956343,['Attention'],1.0,0.020363253783726262
-0.4654,-0.1464,-0.3252,0.0,[],0.0,0.0
-0.5402,0.1511,-0.483,0.0,[],0.0,0.0
0.2376,-0.1464,0.1615,0.0,[],0.0,0.0
0.62,0.2277,0.4462,0.0,[],0.0,0.0
-0.5762,-0.1464,-0.4751,0.0,[],0.0,0.0
-0.439,-0.1464,0.4239,0.0,[],0.0,0.0
0.412,0.1599,0.0735,0.25075034106412003,['Attention'],1.0,0.02508563328474422
0.5939,0.3281,0.2789,0.0,[],0.0,0.0
-0.2345,-0.1564,-0.6197,0.0,[],0.0,0.0
-0.2984,0.0279,-0.5574,0.0,[],0.0,0.0
0.0481,0.06,-0.6556,0.0,[],0.0,0.0
-0.3631,-0.1464,0.3236,0.0,[],0.0,0.0
0.455,0.1215,0.0266,0.0,[],0.0,0.0
-0.2707,-0.1464,-0.0467,0.0,[],0.0,0.0
0.0161,0.2613,0.4052,0.0,[],0.0,0.0
-0.2473,-0.2547,0.6588,0.0,[],0.0,0.0
0.0559,-0.1795,-0.2103,0.6122783083219645,"['Attention', 'Attention', 'Attention']",3.0,0.06289679432350709
-0.4128,-0.323,-0.5574,0.3863574351978172,"['Attention', 'Attention']",2.0,0.0400036943785212
-0.0265,0.1211,-0.6151,0.0,[],0.0,0.0
0.1675,0.1619,0.076,0.0,[],0.0,0.0
-0.2323,-0.1464,-0.3722,0.0,[],0.0,0.0
-0.4188,-0.0388,0.5417,0.0,[],0.0,0.0
0.0303,-0.1464,-0.615,0.0,[],0.0,0.0
-0.4056,0.2613,-0.6187,0.0,[],0.0,0.0
0.5867,0.2668,0.2041,0.0,[],0.0,0.0
0.6116,-0.1564,-0.0531,0.18963165075034105,['Attention'],1.0,0.019688628140723696
-0.5107,-0.1464,-0.5673,0.0,[],0.0,0.0
0.557,0.1796,0.1946,0.0,[],0.0,0.0
0.1035,-0.1464,0.4089,0.0,[],0.0,0.0
0.4899,-0.2582,0.6588,0.0,[],0.0,0.0
-0.6592,0.0104,-0.0999,0.0,[],0.0,0.0
0.6193,0.2689,0.3959,0.38717598908594814,"['Attention', 'Attention']",2.0,0.040075975697414334
0.3729,-0.2496,0.6588,0.190450204638472,['Attention'],1.0,0.019760909459616827
-0.1451,0.2101,0.4677,0.0,[],0.0,0.0
-0.6306,-0.0742,-0.5574,0.0,[],0.0,0.0
0.5439,0.078,-0.0264,0.23165075034106414,['Attention'],1.0,0.02339906917723781
-0.4959,-0.1464,0.1678,0.8450204638472032,"['Attention', 'Attention', 'Attention']",3.0,0.08344878266212095
0.2022,0.0498,-0.0563,0.0,[],0.0,0.0
0.341,-0.1464,0.3762,0.18963165075034105,['Attention'],1.0,0.019688628140723696
-0.5846,-0.1464,0.0482,0.0,[],0.0,0.0
-0.1799,-0.1547,0.6588,0.0,[],0.0,0.0
0.5899,0.2419,0.1816,0.0,[],0.0,0.0
0.1077,0.0854,-0.0175,0.0,[],0.0,0.0
-0.585,-0.1464,0.2511,0.0,[],0.0,0.0
-0.2771,-0.1464,-0.097,0.0,[],0.0,0.0
-0.1908,-0.1464,-0.0906,0.0,[],0.0,0.0
-0.3858,-0.1464,-0.6347,0.0,[],0.0,0.0
-0.1424,0.0613,-0.5574,0.0,[],0.0,0.0
-0.0141,-0.1464,-0.5212,0.0,[],0.0,0.0
-0.0141,-0.1464,-0.2363,0.0,[],0.0,0.0
0.0559,-0.1862,-0.4034,3.2210095497953617,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",15.0,0.32857882880169614
0.1183,0.2398,0.4314,0.0,[],0.0,0.0
0.0161,-0.1464,-0.2666,0.0,[],0.0,0.0
0.557,0.1492,0.3918,0.19754433833560708,['Attention'],1.0,0.020387347556690638
-0.6592,-0.2766,-0.0636,0.0,[],0.0,0.0
-0.2299,0.2877,-0.3212,0.0,[],0.0,0.0
-0.0672,-0.1464,-0.1945,0.0,[],0.0,0.0
0.1704,0.2059,0.1296,0.0,[],0.0,0.0
-0.6592,-0.1138,0.2428,0.0,[],0.0,0.0
-0.4554,-0.1464,-0.063,0.0,[],0.0,0.0
-0.3119,0.338,0.2553,0.0,[],0.0,0.0
-0.2263,0.0383,-0.5574,0.0,[],0.0,0.0
-0.1489,-0.1464,0.2772,0.0,[],0.0,0.0
0.3804,-0.2594,0.5643,2.1448840381991814,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",9.0,0.21589225264730327
-0.3808,-0.1464,-0.1784,0.0,[],0.0,0.0
-0.6008,-0.0031,0.3597,0.0,[],0.0,0.0
0.467,0.0083,-0.0563,0.5688949522510232,"['Attention', 'Attention', 'Attention']",3.0,0.05906588442217108
0.2551,-0.1464,0.49,0.0,[],0.0,0.0
-0.1306,-0.1464,-0.1046,0.0,[],0.0,0.0
-0.6152,-0.1464,-0.286,0.0,[],0.0,0.0
0.5179,0.2897,0.232,0.0,[],0.0,0.0
-0.3865,0.2769,-0.0351,0.0,[],0.0,0.0
0.5331,-0.1464,0.1014,0.0,[],0.0,0.0
-0.4255,-0.0751,0.535,0.0,[],0.0,0.0
0.5796,0.1017,0.5922,0.19645293315143247,['Attention'],1.0,0.02029097246483313
-0.1794,-0.12,-0.5574,0.0,[],0.0,0.0
0.3732,-0.1973,0.3815,0.19781718963165074,['Attention'],1.0,0.020411441329655017
0.3114,-0.1315,-0.0563,1.2687585266030013,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.1296967798672433
-0.3258,0.3266,0.2477,0.0,[],0.0,0.0
-0.6592,-0.2119,-0.361,0.0,[],0.0,0.0
0.6338,0.2837,0.2246,0.42210095497953615,"['Attention', 'Attention']",2.0,0.04315997863685464
0.6063,0.1346,0.0426,0.23219645293315141,['Attention'],1.0,0.02344725672316656
-0.4666,-0.0297,0.4938,0.0,[],0.0,0.0
0.5571,-0.1464,0.2255,0.6518417462482946,"['Attention', 'Attention', 'Attention']",3.0,0.06639039140334178
-0.0818,-0.1464,0.0803,0.0,[],0.0,0.0
-0.4781,-0.0032,-0.5574,0.0,[],0.0,0.0
-0.0678,-0.1464,0.2926,0.0,[],0.0,0.0
-0.1467,-0.1464,0.0087,0.0,[],0.0,0.0
-0.5891,0.111,-0.1092,0.0,[],0.0,0.0
-0.2111,-0.1051,-0.5574,0.0,[],0.0,0.0
-0.6592,-0.0455,0.2609,0.0,[],0.0,0.0
-0.3021,-0.1464,0.0437,0.0,[],0.0,0.0
-0.0404,-0.1464,-0.308,0.0,[],0.0,0.0
0.0559,-0.3061,-0.2027,0.24201909959072304,['Attention'],1.0,0.024314632549884144
0.3732,-0.268,0.346,0.4256480218281037,"['Attention', 'Attention']",2.0,0.04347319768539154
0.6103,-0.1564,0.3014,0.0,[],0.0,0.0
-0.6113,-0.1464,-0.2109,0.0,[],0.0,0.0
0.3732,-0.218,0.3684,0.0,[],0.0,0.0
-0.1487,-0.0791,-0.5574,2.4758526603001365,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",11.0,0.2510049111140559
0.3287,0.173,0.5129,0.0,[],0.0,0.0
-0.6086,0.095,-0.4115,0.0,[],0.0,0.0
-0.1896,0.2546,-0.1953,0.0,[],0.0,0.0
0.6076,0.1008,0.0092,0.23465211459754434,['Attention'],1.0,0.02366410067984596
-0.0408,-0.1768,-0.5574,0.0,[],0.0,0.0
0.557,0.0048,0.6544,0.0,[],0.0,0.0
-0.4544,-0.1464,-0.0008,0.0,[],0.0,0.0
-0.311,0.3388,0.2505,0.0,[],0.0,0.0
0.3732,-0.2027,0.1038,2.158526603001364,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.22004039722600358
-0.6592,-0.1843,0.171,0.0,[],0.0,0.0
-0.2775,0.3267,-0.0169,0.0,[],0.0,0.0
-0.2847,-0.1464,-0.0849,0.0,[],0.0,0.0
-0.4086,0.2588,-0.1799,0.0,[],0.0,0.0
-0.6592,-0.0569,-0.1335,0.0,[],0.0,0.0
0.3674,0.0356,-0.0563,0.4180081855388813,"['Attention', 'Attention']",2.0,0.042798572042388974
0.2649,0.0584,0.6529,0.0,[],0.0,0.0
0.2,-0.1464,0.651,0.0,[],0.0,0.0
-0.3296,-0.1464,0.2527,0.0,[],0.0,0.0
-0.3106,-0.1464,0.4659,0.0,[],0.0,0.0
-0.3755,-0.1464,-0.4463,0.0,[],0.0,0.0
0.1221,-0.1464,0.0454,0.0,[],0.0,0.0
-0.5715,0.1254,-0.4594,0.0,[],0.0,0.0
0.3089,-0.1464,0.4662,0.0,[],0.0,0.0
0.5632,0.2005,0.131,0.0,[],0.0,0.0
0.3042,-0.0605,-0.0563,1.0922237380627557,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.11116465282880972
-0.3742,0.0569,-0.5574,0.0,[],0.0,0.0
-0.2975,-0.2396,-0.5574,0.0,[],0.0,0.0
0.4261,-0.1464,0.07,0.0,[],0.0,0.0
-0.1557,-0.1464,-0.5105,0.0,[],0.0,0.0
-0.1848,-0.1464,0.6016,0.0,[],0.0,0.0
-0.3667,-0.3134,-0.5574,0.0,[],0.0,0.0
0.3514,-0.1412,0.6588,0.0,[],0.0,0.0
-0.4803,-0.1464,0.027,0.0,[],0.0,0.0
0.1061,-0.1464,0.0964,0.0,[],0.0,0.0
-0.278,0.327,-0.2175,0.0,[],0.0,0.0
-0.3574,-0.1464,0.1142,0.0,[],0.0,0.0
0.5124,-0.3015,0.6588,0.0,[],0.0,0.0
0.0302,0.3203,0.2694,0.3888130968622101,"['Attention', 'Attention']",2.0,0.040220538335200604
-0.5811,-0.2025,0.3794,0.0,[],0.0,0.0
0.557,0.2392,0.3292,0.19754433833560708,['Attention'],1.0,0.020387347556690638
-0.0526,-0.1464,-0.15,0.0,[],0.0,0.0
-0.1141,-0.1464,-0.5197,0.0,[],0.0,0.0
0.0962,-0.1464,0.028,0.0,[],0.0,0.0
0.2686,0.2977,0.2417,0.23246930422919507,['Attention'],1.0,0.023471350496130937
-0.1251,0.0903,0.6139,0.0,[],0.0,0.0
-0.0404,-0.1464,0.0051,0.0,[],0.0,0.0
-0.4679,0.2103,-0.2331,0.0,[],0.0,0.0
0.4976,0.2135,0.4636,0.0,[],0.0,0.0
-0.5635,-0.1464,0.0216,0.0,[],0.0,0.0
0.557,0.0066,0.1529,2.998362892223738,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",12.0,0.30008794227131996
-0.398,-0.1464,0.3445,0.0,[],0.0,0.0
0.1766,-0.1464,0.1004,0.0,[],0.0,0.0
0.6199,-0.1464,0.0292,0.6461118690313779,"['Attention', 'Attention', 'Attention']",3.0,0.06588442217108986
-0.2814,-0.181,0.6588,0.0,[],0.0,0.0
-0.0735,0.1596,-0.163,0.0,[],0.0,0.0
-0.1122,-0.1464,-0.5056,0.0,[],0.0,0.0
-0.3748,-0.1464,0.2249,0.0,[],0.0,0.0
-0.3658,-0.1464,0.578,0.0,[],0.0,0.0
0.0521,0.3316,0.2831,0.19945429740791268,['Attention'],1.0,0.02055600396744128
0.3713,0.2417,0.4291,0.0,[],0.0,0.0
0.5756,0.095,0.6083,0.0,[],0.0,0.0
-0.1862,-0.1464,-0.2519,0.0,[],0.0,0.0
-0.6592,-0.3139,-0.2861,0.0,[],0.0,0.0
0.1136,-0.1464,0.2585,0.0,[],0.0,0.0
-0.2618,-0.1464,0.3474,0.0,[],0.0,0.0
0.0559,-0.3249,-0.441,0.0,[],0.0,0.0
-0.6592,-0.2094,-0.5519,0.0,[],0.0,0.0
-0.4844,-0.1917,-0.5574,0.0,[],0.0,0.0
-0.2796,0.3283,-0.3936,0.0,[],0.0,0.0
-0.6187,-0.2899,0.3417,0.0,[],0.0,0.0
0.49,-0.1464,0.2675,0.3869031377899045,"['Attention', 'Attention']",2.0,0.04005188192444996
0.0559,-0.271,-0.528,0.23328785811732605,['Attention'],1.0,0.02354363181502407
-0.5966,0.1048,-0.5179,0.0,[],0.0,0.0
-0.1972,-0.1464,-0.5522,0.0,[],0.0,0.0
-0.1574,-0.1564,-0.6421,0.0,[],0.0,0.0
0.593,0.0045,0.6588,0.0,[],0.0,0.0
0.6605,-0.1503,0.3653,0.19618008185538882,['Attention'],1.0,0.020266878691868752
-0.0616,0.1498,-0.3978,0.0,[],0.0,0.0
-0.4619,-0.0664,0.4986,0.0,[],0.0,0.0
-0.0618,-0.1464,-0.5554,0.0,[],0.0,0.0
-0.2679,0.3188,0.0285,0.0,[],0.0,0.0
0.0891,0.2506,0.1842,0.0,[],0.0,0.0
0.2513,0.1269,0.5693,0.0,[],0.0,0.0
0.0485,0.0597,-0.1164,2.1402455661664397,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.21842611443739035
0.1712,0.1003,0.6017,0.0,[],0.0,0.0
-0.4674,-0.1464,0.1125,0.0,[],0.0,0.0
0.3664,-0.1464,0.371,0.6532060027285129,"['Attention', 'Attention', 'Attention']",3.0,0.06651086026816368
-0.601,-0.1464,-0.1073,0.0,[],0.0,0.0
-0.1496,0.2219,-0.1326,0.0,[],0.0,0.0
0.163,-0.1121,-0.0563,1.06493860845839,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.10875527553237196
0.0559,-0.0911,-0.4357,1.3560709413369714,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",7.0,0.1403502431463255
0.3325,0.2421,0.4286,0.0,[],0.0,0.0
0.1789,-0.1464,0.4124,0.0,[],0.0,0.0
-0.6308,-0.1464,-0.0016,0.0,[],0.0,0.0
0.3037,-0.1504,0.6588,0.45347885402455657,"['Attention', 'Attention']",2.0,0.045930762527758025
-0.6592,-0.0632,-0.5898,0.0,[],0.0,0.0
-0.6326,-0.1557,-0.5574,0.0,[],0.0,0.0
-0.6333,-0.1464,0.0725,0.0,[],0.0,0.0
0.0431,-0.1464,-0.1949,0.23328785811732605,['Attention'],1.0,0.02354363181502407
-0.6542,-0.2661,-0.6343,0.0,[],0.0,0.0
-0.4068,-0.1464,-0.2677,0.0,[],0.0,0.0
-0.6592,-0.148,0.0593,0.0,[],0.0,0.0
-0.6213,0.0846,0.0056,0.0,[],0.0,0.0
0.3449,-0.1464,0.0908,0.0,[],0.0,0.0
0.4678,0.2658,0.2028,0.0,[],0.0,0.0
-0.3032,-0.1464,0.6159,0.0,[],0.0,0.0
-0.5268,0.0249,-0.5574,0.0,[],0.0,0.0
0.1509,-0.1464,-0.0336,0.19017735334242836,['Attention'],1.0,0.019736815686652448
0.3732,-0.1543,0.3451,1.3058663028649387,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.1329735329903986
-0.6248,0.0818,-0.4508,0.0,[],0.0,0.0
0.0259,-0.2032,-0.5574,0.0,[],0.0,0.0
-0.6592,-0.341,-0.0371,0.0,[],0.0,0.0
0.0508,-0.1464,0.5703,0.0,[],0.0,0.0
-0.2953,-0.1464,-0.5342,0.0,[],0.0,0.0
-0.5718,-0.1464,-0.3236,0.0,[],0.0,0.0
0.2392,0.146,0.0566,0.4954979536152796,"['Attention', 'Attention']",2.0,0.04964120356427214
-0.0537,-0.1464,0.4138,0.0,[],0.0,0.0
0.3732,-0.2286,0.4681,0.7754433833560709,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.08024832648668617
0.0751,-0.1464,0.0433,0.0,[],0.0,0.0
0.3466,-0.1464,0.2319,0.0,[],0.0,0.0
-0.4217,-0.1464,-0.2393,0.0,[],0.0,0.0
0.0559,-0.2589,-0.1089,0.8433833560709414,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.08624767595481614
-0.315,0.1515,0.5258,0.0,[],0.0,0.0
0.0559,-0.1793,-0.321,3.0376534788540246,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",13.0,0.30650090150867176
0.0559,-0.2811,-0.2219,1.3653478854024557,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.13528251956615145
0.4811,-0.1464,0.2601,0.3869031377899045,"['Attention', 'Attention']",2.0,0.04005188192444996
0.5428,-0.1464,0.5532,0.0,[],0.0,0.0
0.5983,0.3436,0.2978,0.0,[],0.0,0.0
0.3592,0.1972,0.4834,0.0,[],0.0,0.0
-0.2054,-0.1464,0.214,0.0,[],0.0,0.0
0.0559,-0.0305,-0.5237,1.8450204638472032,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",7.0,0.18352628429848972
0.0559,-0.101,-0.5737,0.2354706684856753,['Attention'],1.0,0.02373638199873909
-0.0314,-0.1464,0.0026,0.0,[],0.0,0.0
-0.6592,-0.0854,-0.5048,0.0,[],0.0,0.0
0.601,0.3243,0.2742,0.0,[],0.0,0.0
-0.6499,-0.1464,-0.0795,0.0,[],0.0,0.0
-0.4372,0.2354,-0.617,0.0,[],0.0,0.0
-0.2985,0.2027,0.4767,0.0,[],0.0,0.0
-0.5108,0.1751,0.0631,0.0,[],0.0,0.0
-0.5646,-0.1464,-0.3119,0.0,[],0.0,0.0
-0.4915,-0.1464,0.3972,0.0,[],0.0,0.0
0.0982,0.1247,0.0305,0.0,[],0.0,0.0
-0.391,-0.1464,-0.5183,0.0,[],0.0,0.0
0.557,-0.1056,0.456,0.0,[],0.0,0.0
0.2001,-0.1464,0.0294,0.0,[],0.0,0.0
-0.5511,0.1421,-0.557,0.0,[],0.0,0.0
0.1821,-0.1464,0.6402,0.0,[],0.0,0.0
0.5563,0.1584,0.0717,0.42210095497953615,"['Attention', 'Attention']",2.0,0.04315997863685464
0.0713,0.0708,-0.0352,0.0,[],0.0,0.0
-0.413,0.2488,-0.5579,0.0,[],0.0,0.0
0.0359,-0.1464,-0.1878,0.0,[],0.0,0.0
-0.2764,-0.1002,-0.5574,0.2646657571623465,['Attention'],1.0,0.02631441570592747
-0.4424,-0.1464,-0.0483,0.0,[],0.0,0.0
0.3241,-0.1464,0.2731,0.0,[],0.0,0.0
0.523,0.2088,0.1332,0.0,[],0.0,0.0
-0.6592,-0.1965,-0.6427,0.0,[],0.0,0.0
0.007,0.0937,-0.2381,0.6616643929058663,"['Attention', 'Attention', 'Attention']",3.0,0.06725776723005938
-0.1651,0.2346,-0.3382,0.0,[],0.0,0.0
-0.5617,0.1334,-0.6019,0.0,[],0.0,0.0
-0.0531,-0.1464,-0.4734,0.0,[],0.0,0.0
0.16,-0.0042,0.6588,0.0,[],0.0,0.0
0.3322,-0.1286,0.6588,0.0,[],0.0,0.0
0.0388,-0.1564,-0.6368,0.0,[],0.0,0.0
0.0371,-0.1464,-0.4226,1.2158253751705321,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.1250225879121541
0.4543,-0.1464,0.0361,0.0,[],0.0,0.0
-0.0068,0.1049,-0.4225,0.0,[],0.0,0.0
-0.0795,0.1644,-0.5434,0.0,[],0.0,0.0
-0.1792,0.2462,-0.3096,0.0,[],0.0,0.0
-0.374,-0.1464,-0.477,0.0,[],0.0,0.0
-0.6053,-0.0771,-0.5574,0.0,[],0.0,0.0
-0.5666,-0.1464,-0.4053,0.0,[],0.0,0.0
-0.1675,-0.1469,-0.5574,0.0,[],0.0,0.0
0.0559,-0.2883,-0.5451,0.23328785811732605,['Attention'],1.0,0.02354363181502407
0.4715,-0.0745,-0.0563,3.8843110504774896,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",19.0,0.3989246146000232
-0.1515,-0.1464,0.5313,0.0,[],0.0,0.0
-0.2007,-0.1464,-0.2321,0.0,[],0.0,0.0
0.0509,-0.0632,-0.6396,0.5323328785811732,"['Attention', 'Attention']",2.0,0.052893862914463075
0.0551,0.0542,-0.4155,1.1795361527967256,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.11887466017741045
-0.5736,-0.1464,-0.4135,0.0,[],0.0,0.0
0.1483,-0.1464,0.4531,0.0,[],0.0,0.0
0.1878,-0.1464,-0.0009,0.0,[],0.0,0.0
-0.599,-0.154,-0.5574,0.0,[],0.0,0.0
0.1542,-0.1464,0.0705,0.0,[],0.0,0.0
-0.516,0.051,-0.5574,0.0,[],0.0,0.0
-0.6439,0.0306,-0.5574,0.0,[],0.0,0.0
-0.5776,-0.1464,-0.5338,0.0,[],0.0,0.0
-0.6592,-0.3326,-0.4815,0.0,[],0.0,0.0
-0.5632,-0.1464,0.235,0.0,[],0.0,0.0
-0.4717,0.2065,0.3019,0.0,[],0.0,0.0
0.5573,0.1947,0.116,0.0,[],0.0,0.0
-0.3163,-0.0283,-0.5574,0.0,[],0.0,0.0
-0.6592,0.0193,0.0868,0.0,[],0.0,0.0
0.1555,0.3005,0.2452,0.0,[],0.0,0.0
-0.6063,-0.2842,0.3541,0.0,[],0.0,0.0
0.6291,0.1248,0.564,0.2319236016371078,['Attention'],1.0,0.023423162950202185
-0.0598,-0.1464,-0.0629,0.0,[],0.0,0.0
0.271,0.2729,0.3911,0.0,[],0.0,0.0
-0.6592,-0.0252,-0.0977,0.0,[],0.0,0.0
-0.5694,0.1272,0.158,0.0,[],0.0,0.0
0.6374,-0.112,-0.0513,3.306412005457026,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",16.0,0.33906363567002773
-0.4494,0.2254,0.0718,0.0,[],0.0,0.0
0.2064,-0.1523,-0.0563,2.4051841746248295,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",11.0,0.24476462391628212
0.0544,0.0548,-0.2725,0.6949522510231922,"['Attention', 'Attention', 'Attention']",3.0,0.07019720753171341
-0.1998,-0.1464,0.2512,0.0,[],0.0,0.0
-0.3917,0.0083,-0.5574,0.0,[],0.0,0.0
-0.6581,0.0545,0.2295,0.0,[],0.0,0.0
