x,y,z,SaliencyScore,Labels,EEGScore,NormalizedCombinedScore
0.1114,0.205,-0.3902,0.0,[],0.0,0.0
-0.3147,0.205,0.1381,0.0,[],0.0,0.0
-0.0929,0.215,-0.3245,0.3916964285714286,['Attention'],1.0,0.00027550555300376404
-0.5525,0.215,-0.3619,0.0,[],0.0,0.0
-0.2345,0.005,0.5994,0.48651785714285706,['Attention'],1.0,0.00034219962578470705
-0.0855,0.005,-0.3156,0.0,[],0.0,0.0
0.2563,-0.1564,-0.0237,0.0,[],0.0,0.0
0.3563,0.0849,-0.6046,0.0,[],0.0,0.0
0.1561,-0.005,-0.2755,0.0,[],0.0,0.0
-0.1281,0.215,-0.4494,0.0,[],0.0,0.0
-0.5073,0.005,-0.4034,0.0,[],0.0,0.0
-0.0532,0.215,-0.2421,0.0,[],0.0,0.0
0.077,-0.205,-0.0086,0.0,[],0.0,0.0
-0.3063,0.005,0.2698,0.0,[],0.0,0.0
0.0422,0.2129,-0.6046,0.0,[],0.0,0.0
0.2233,-0.1352,-0.6046,0.0,[],0.0,0.0
-0.2029,0.0126,-0.0045,0.5850892857142858,"['Attention', 'Attention']",2.0,0.0008230626345264033
-0.1546,-0.1219,-0.2161,0.0,[],0.0,0.0
-0.4508,-0.0886,-0.1873,2.153392857142857,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",7.0,0.010602347957924198
0.308,0.005,-0.0995,0.7424107142857143,"['Attention', 'Attention']",2.0,0.0010443714033400034
-0.4845,0.005,0.6001,0.0,[],0.0,0.0
-0.5321,0.205,0.4856,0.0,[],0.0,0.0
-0.0081,0.215,-0.3481,0.37562500000000004,['Attention'],1.0,0.00026420147287140077
-0.0042,-0.005,-0.2127,0.0,[],0.0,0.0
0.1007,0.005,-0.5982,0.0,[],0.0,0.0
0.4274,0.1815,-0.5175,0.0,[],0.0,0.0
-0.4444,-0.1111,-0.2161,6.156071428571429,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",22.0,0.09525923207364427
-0.3211,-0.205,-0.3244,0.0,[],0.0,0.0
-0.1268,0.215,0.1885,0.0,[],0.0,0.0
-0.2965,0.215,0.1353,0.0,[],0.0,0.0
0.3208,0.205,-0.1341,0.0,[],0.0,0.0
0.3089,-0.005,0.0,0.0,[],0.0,0.0
-0.5696,0.215,-0.0839,0.0,[],0.0,0.0
-0.249,-0.005,0.4884,0.38607142857142857,['Attention'],1.0,0.00027154912495743687
-0.119,-0.215,0.1475,0.0,[],0.0,0.0
0.1419,-0.005,-0.5392,0.0,[],0.0,0.0
0.0651,0.205,-0.1838,0.0,[],0.0,0.0
0.2087,-0.205,-0.1748,0.0,[],0.0,0.0
-0.3277,-0.215,-0.2745,0.0,[],0.0,0.0
0.4274,0.1375,-0.544,0.0,[],0.0,0.0
0.2235,-0.005,-0.1133,0.0,[],0.0,0.0
0.1621,0.005,-0.062,0.0,[],0.0,0.0
-0.5547,0.205,0.1329,0.0,[],0.0,0.0
0.5545,0.205,-0.2132,0.0,[],0.0,0.0
-0.4855,0.061,-0.6046,0.0,[],0.0,0.0
0.2685,0.1331,-0.2035,0.38125,['Attention'],1.0,0.0002681579009177279
-0.2433,-0.005,-0.4215,0.0,[],0.0,0.0
0.0331,0.205,-0.5955,0.0,[],0.0,0.0
-0.5834,-0.005,0.2611,0.0,[],0.0,0.0
0.0699,-0.0601,0.0025,1.958392857142857,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.00826478978744184
-0.464,0.215,0.1569,0.0,[],0.0,0.0
-0.5837,0.1819,0.1419,0.0,[],0.0,0.0
0.1422,-0.005,-0.3783,0.0,[],0.0,0.0
0.0758,0.215,-0.2314,0.0,[],0.0,0.0
-0.3845,0.005,0.2804,0.0,[],0.0,0.0
0.285,0.1197,-0.2036,0.38125,['Attention'],1.0,0.0002681579009177279
-0.2924,0.205,-0.5171,0.0,[],0.0,0.0
-0.111,-0.215,-0.4736,0.0,[],0.0,0.0
-0.3523,0.005,-0.6,0.0,[],0.0,0.0
-0.1269,0.215,-0.5767,0.0,[],0.0,0.0
-0.5825,0.005,0.0094,0.0,[],0.0,0.0
-0.5155,0.205,0.2664,0.0,[],0.0,0.0
0.1487,-0.005,-0.401,0.0,[],0.0,0.0
-0.1766,-0.005,0.2703,3.1550892857142863,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.022191793313184435
-0.4355,0.215,-0.564,0.0,[],0.0,0.0
-0.0523,0.205,-0.4998,0.0,[],0.0,0.0
-0.5629,0.205,0.1073,0.0,[],0.0,0.0
0.423,0.0297,-0.2046,2.2754464285714286,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.009602816072442571
-0.318,-0.005,0.552,0.0,[],0.0,0.0
-0.393,0.005,-0.0385,0.0,[],0.0,0.0
-0.4199,-0.205,-0.2959,0.0,[],0.0,0.0
-0.0006,0.1176,-0.6046,2.586875,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",8.0,0.01455613838555378
0.0957,-0.005,-0.4793,0.0,[],0.0,0.0
-0.3405,0.215,-0.0995,0.24883928571428574,['Attention'],1.0,0.0001750248407160908
-0.0102,0.215,-0.2921,0.0,[],0.0,0.0
-0.2,0.205,-0.3253,0.0,[],0.0,0.0
0.0351,-0.205,-0.102,0.0,[],0.0,0.0
0.3784,0.005,-0.3874,0.0,[],0.0,0.0
0.5586,0.205,-0.3855,0.0,[],0.0,0.0
0.1054,0.205,-0.1302,0.0,[],0.0,0.0
-0.1187,-0.005,-0.1327,0.0,[],0.0,0.0
-0.2808,-0.215,-0.5431,0.0,[],0.0,0.0
0.3167,0.1713,-0.2038,0.2175,['Attention'],1.0,0.00015298188445798247
0.1983,0.005,-0.1177,0.0,[],0.0,0.0
-0.2514,0.215,-0.0845,1.3716964285714286,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.003859212957188809
-0.0764,-0.1718,0.1788,0.38205357142857144,['Attention'],1.0,0.0002687231049243461
-0.1716,0.205,0.3757,0.0,[],0.0,0.0
-0.467,-0.215,-0.2988,0.5273214285714285,['Attention'],1.0,0.00037089942923187373
0.1895,-0.205,-0.1742,0.0,[],0.0,0.0
0.0242,0.005,-0.3518,0.0,[],0.0,0.0
0.2987,-0.005,-0.0965,0.5249107142857142,['Attention'],1.0,0.00036920381721201927
-0.2592,0.205,-0.0433,0.0,[],0.0,0.0
0.2467,-0.1636,0.1788,0.0,[],0.0,0.0
0.403,0.215,-0.4119,0.0,[],0.0,0.0
-0.4551,-0.1995,-0.2023,0.7432142857142856,"['Attention', 'Attention']",2.0,0.0010455018113532397
-0.1307,-0.215,-0.3145,0.0,[],0.0,0.0
-0.2843,0.215,-0.0212,0.0,[],0.0,0.0
0.2056,-0.205,-0.1364,0.0,[],0.0,0.0
-0.2222,-0.005,0.2547,0.0,[],0.0,0.0
0.0276,-0.205,-0.0234,0.0,[],0.0,0.0
-0.3483,0.005,-0.2751,0.0,[],0.0,0.0
-0.4476,-0.005,-0.5261,0.0,[],0.0,0.0
-0.3189,-0.215,-0.29,0.0,[],0.0,0.0
0.0508,-0.005,-0.1255,0.0,[],0.0,0.0
-0.5837,0.1369,0.3626,0.0,[],0.0,0.0
0.1447,-0.215,-0.4298,0.0,[],0.0,0.0
-0.5737,0.0513,0.5087,2.7738392857142853,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",9.0,0.01755919287360643
-0.1493,0.215,-0.2612,0.7689285714285714,"['Attention', 'Attention']",2.0,0.0010816748677768022
0.2046,-0.0921,0.1688,0.7520535714285714,"['Attention', 'Attention']",2.0,0.0010579362994988396
0.1908,-0.005,0.0936,0.5979464285714285,"['Attention', 'Attention']",2.0,0.0008411491627381844
-0.1681,-0.1556,-0.2161,0.0,[],0.0,0.0
0.2069,-0.205,-0.1108,0.0,[],0.0,0.0
0.1523,-0.005,-0.548,0.0,[],0.0,0.0
-0.4213,0.205,0.0304,0.0,[],0.0,0.0
-0.5272,0.215,-0.4027,0.0,[],0.0,0.0
-0.2738,-0.0496,-0.6046,0.0,[],0.0,0.0
-0.5837,0.105,0.1238,0.38285714285714284,['Attention'],1.0,0.0002692883089309642
-0.1901,0.205,-0.2394,0.0,[],0.0,0.0
0.0311,-0.0357,0.0025,0.8339285714285714,"['Attention', 'Attention', 'Attention']",3.0,0.001759668473937877
0.0103,0.205,-0.5109,0.24160714285714285,['Attention'],1.0,0.00016993800465652732
-0.1559,-0.1501,-0.6046,0.0,[],0.0,0.0
0.0334,0.205,-0.4076,0.0,[],0.0,0.0
-0.3731,-0.005,0.1835,0.0,[],0.0,0.0
-0.0179,-0.005,-0.3233,0.0,[],0.0,0.0
0.2315,-0.205,-0.2423,0.0,[],0.0,0.0
0.2413,-0.205,0.116,0.0,[],0.0,0.0
-0.1827,0.005,-0.2351,0.0,[],0.0,0.0
0.0978,0.0561,-0.2023,0.23839285714285716,['Attention'],1.0,0.0001676771886300547
-0.016,0.005,-0.572,0.0,[],0.0,0.0
0.3045,-0.205,-0.3795,0.0,[],0.0,0.0
-0.3219,0.215,-0.5049,0.818125,"['Attention', 'Attention']",2.0,0.0011508809583649373
0.1356,-0.215,-0.0707,0.0,[],0.0,0.0
0.563,0.215,-0.213,0.0,[],0.0,0.0
-0.1337,-0.0038,-0.3468,0.0,[],0.0,0.0
-0.4537,-0.1635,-0.6046,0.0,[],0.0,0.0
-0.3643,-0.005,-0.4872,0.0,[],0.0,0.0
-0.4398,-0.215,-0.4758,0.0,[],0.0,0.0
-0.0003,0.205,-0.3655,0.37562500000000004,['Attention'],1.0,0.00026420147287140077
0.0767,-0.205,-0.0238,0.0,[],0.0,0.0
0.3024,-0.005,-0.3324,0.0,[],0.0,0.0
0.4274,0.0571,-0.511,0.6220535714285714,"['Attention', 'Attention']",2.0,0.0008750614031352741
-0.1136,0.205,0.0581,0.38205357142857144,['Attention'],1.0,0.0002687231049243461
-0.1169,0.215,-0.1298,2.372589285714286,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",7.0,0.01168157360833899
-0.3496,-0.0769,-0.2161,0.3844642857142857,['Attention'],1.0,0.00027041871694420054
-0.5737,0.0168,0.5062,0.0,[],0.0,0.0
-0.5837,-0.0949,-0.3616,0.0,[],0.0,0.0
-0.5837,0.0771,-0.3212,0.0,[],0.0,0.0
0.0395,-0.205,-0.5793,0.0,[],0.0,0.0
-0.4889,-0.005,-0.3396,0.0,[],0.0,0.0
-0.5313,0.005,0.4759,0.0,[],0.0,0.0
-0.0675,0.005,-0.5904,0.0,[],0.0,0.0
0.1052,-0.005,0.0212,0.21508928571428573,['Attention'],1.0,0.000151286272438128
0.2141,-0.1661,0.1788,0.0,[],0.0,0.0
-0.1154,-0.005,-0.2492,0.0,[],0.0,0.0
0.1974,-0.205,-0.5583,0.0,[],0.0,0.0
-0.2733,0.2141,0.2375,0.0,[],0.0,0.0
-0.4508,-0.1902,-0.2097,0.0,[],0.0,0.0
-0.0627,0.139,-0.2011,0.0,[],0.0,0.0
-0.4554,0.215,0.4212,0.0,[],0.0,0.0
-0.2608,0.215,-0.4197,0.6140178571428572,"['Attention', 'Attention']",2.0,0.0008637573230029109
-0.4728,0.215,-0.4096,0.0,[],0.0,0.0
-0.548,0.215,0.5241,0.0,[],0.0,0.0
0.0319,-0.0415,0.0025,0.8339285714285714,"['Attention', 'Attention', 'Attention']",3.0,0.001759668473937877
-0.5484,0.205,-0.0766,0.0,[],0.0,0.0
-0.3889,0.215,-0.0918,0.0,[],0.0,0.0
-0.3131,0.215,-0.4907,1.2025892857142857,"['Attention', 'Attention', 'Attention']",3.0,0.0025375775883800075
0.2161,0.215,-0.4476,0.0,[],0.0,0.0
0.2616,-0.215,-0.2504,0.0,[],0.0,0.0
-0.4934,0.215,0.305,0.0,[],0.0,0.0
-0.1337,-0.1971,-0.1054,0.0,[],0.0,0.0
-0.2418,0.1225,0.4557,0.0,[],0.0,0.0
-0.5261,0.215,0.1304,0.0,[],0.0,0.0
-0.2212,0.205,-0.4939,0.0,[],0.0,0.0
0.2249,-0.005,0.1019,0.21589285714285716,['Attention'],1.0,0.00015185147644474617
0.2158,-0.0623,0.1788,0.21589285714285716,['Attention'],1.0,0.00015185147644474617
-0.1361,-0.1259,-0.6046,0.0,[],0.0,0.0
-0.4856,-0.005,-0.1649,0.0,[],0.0,0.0
-0.5837,0.0961,0.4251,0.0,[],0.0,0.0
0.2517,-0.0836,0.1688,0.0,[],0.0,0.0
0.4515,0.215,-0.2826,0.0,[],0.0,0.0
0.1863,-0.005,-0.5426,0.0,[],0.0,0.0
-0.1337,-0.0979,-0.1546,0.0,[],0.0,0.0
-0.5837,-0.1459,-0.3658,0.0,[],0.0,0.0
-0.5562,-0.005,-0.3215,0.0,[],0.0,0.0
-0.581,-0.205,-0.4231,0.0,[],0.0,0.0
0.357,0.205,-0.4812,0.0,[],0.0,0.0
-0.1337,-0.1795,-0.0287,0.0,[],0.0,0.0
-0.5837,-0.1565,-0.3899,0.0,[],0.0,0.0
-0.0219,-0.1028,0.1788,0.8860714285714286,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.0024929264718571726
-0.3045,0.005,-0.016,0.0,[],0.0,0.0
0.1102,-0.215,0.0644,0.5987499999999999,"['Attention', 'Attention']",2.0,0.0008422795707514205
-0.2775,-0.005,0.3618,0.0,[],0.0,0.0
0.2048,0.005,-0.4377,0.0,[],0.0,0.0
-0.0738,-0.215,-0.0677,0.0,[],0.0,0.0
0.2429,0.005,-0.3918,0.0,[],0.0,0.0
-0.1546,0.205,-0.1148,0.0,[],0.0,0.0
-0.5837,0.0194,0.0422,0.5995535714285714,"['Attention', 'Attention']",2.0,0.0008434099787646569
-0.5571,0.005,-0.5889,0.0,[],0.0,0.0
-0.1337,-0.1599,-0.0818,0.0,[],0.0,0.0
-0.1714,-0.005,-0.4349,0.0,[],0.0,0.0
0.2398,-0.005,-0.453,0.0,[],0.0,0.0
-0.2029,0.0403,-0.1983,1.1741964285714286,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.0033035546182379767
-0.2896,0.0417,0.4557,0.5979464285714287,"['Attention', 'Attention']",2.0,0.0008411491627381846
0.1841,-0.1709,0.1788,2.802767857142857,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",7.0,0.013799581422472779
-0.4431,0.005,0.1475,0.0,[],0.0,0.0
-0.2823,0.205,-0.2086,0.0,[],0.0,0.0
0.1293,0.005,-0.3982,0.0,[],0.0,0.0
-0.5733,0.205,-0.2307,0.0,[],0.0,0.0
-0.4596,0.215,-0.3667,0.0,[],0.0,0.0
0.0595,-0.205,0.0144,0.0,[],0.0,0.0
-0.1151,0.005,-0.5246,0.0,[],0.0,0.0
-0.5823,0.005,-0.5892,0.0,[],0.0,0.0
-0.2108,0.005,-0.0624,0.5979464285714285,"['Attention', 'Attention']",2.0,0.0008411491627381844
0.2552,-0.205,-0.0266,0.0,[],0.0,0.0
0.2412,0.205,-0.261,0.0,[],0.0,0.0
-0.1304,-0.005,-0.5273,0.0,[],0.0,0.0
0.1622,0.005,0.0179,0.0,[],0.0,0.0
-0.0899,-0.005,-0.1659,0.905357142857143,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.0025471860564925167
-0.4693,0.205,0.5411,0.0,[],0.0,0.0
0.1947,0.1094,-0.6046,0.0,[],0.0,0.0
-0.4511,-0.005,-0.1529,0.43098214285714287,"['Attention', 'Attention']",2.0,0.0006062754977657483
-0.5491,-0.005,0.4821,0.0,[],0.0,0.0
0.3027,-0.005,-0.0492,0.0,[],0.0,0.0
0.3163,-0.2125,-0.3797,0.0,[],0.0,0.0
-0.1928,-0.205,-0.3688,0.0,[],0.0,0.0
-0.4883,-0.005,-0.3263,0.0,[],0.0,0.0
-0.3575,0.005,-0.1013,0.0,[],0.0,0.0
0.0204,-0.1474,0.1788,1.9849107142857143,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",8.0,0.011168933574336317
-0.499,0.215,0.5344,0.0,[],0.0,0.0
0.18,-0.005,-0.4177,0.0,[],0.0,0.0
-0.5476,0.215,0.1884,0.0,[],0.0,0.0
0.1915,-0.215,0.1026,0.0,[],0.0,0.0
-0.1175,-0.005,-0.471,0.0,[],0.0,0.0
-0.1571,0.16,-0.6046,0.0,[],0.0,0.0
-0.4442,-0.205,-0.2866,0.0,[],0.0,0.0
-0.4256,0.005,-0.4609,0.0,[],0.0,0.0
0.1271,0.205,-0.4322,0.0,[],0.0,0.0
-0.2388,-0.005,0.2546,0.0,[],0.0,0.0
-0.3592,0.005,0.0154,0.0,[],0.0,0.0
-0.5837,0.152,0.3139,0.0,[],0.0,0.0
-0.4469,0.005,0.0188,0.0,[],0.0,0.0
0.4531,0.215,-0.4623,0.0,[],0.0,0.0
0.055,-0.205,-0.006,0.0,[],0.0,0.0
-0.2827,0.005,-0.5445,0.0,[],0.0,0.0
-0.4378,0.215,-0.3841,0.0,[],0.0,0.0
-0.4375,-0.0854,-0.1761,1.8612499999999998,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",7.0,0.009163966561526156
-0.4013,0.005,0.0908,0.0,[],0.0,0.0
-0.5281,-0.005,0.5394,0.0,[],0.0,0.0
0.0971,0.005,-0.5496,0.0,[],0.0,0.0
-0.5737,0.1962,0.471,0.0,[],0.0,0.0
-0.0493,0.005,0.0302,1.0538392857142858,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.0029649346178285173
-0.3095,0.205,0.4103,0.0,[],0.0,0.0
-0.5618,0.005,-0.1641,0.0,[],0.0,0.0
-0.1102,-0.205,0.0076,0.0,[],0.0,0.0
-0.4018,-0.005,-0.018,0.7408035714285715,"['Attention', 'Attention']",2.0,0.0010421105873135309
-0.0258,-0.0368,0.0025,4.107053571428572,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",12.0,0.034665092133905104
-0.2654,0.005,-0.1503,0.0,[],0.0,0.0
0.0043,0.205,-0.1816,0.23598214285714286,['Attention'],1.0,0.0001659815766102002
-0.2595,0.005,-0.3244,0.0,[],0.0,0.0
0.3013,0.005,-0.5358,0.0,[],0.0,0.0
0.009,0.205,-0.1289,0.3844642857142857,['Attention'],1.0,0.00027041871694420054
0.3466,0.215,-0.2659,0.0,[],0.0,0.0
-0.5837,0.1093,0.1785,0.0,[],0.0,0.0
-0.3369,-0.215,-0.4987,0.0,[],0.0,0.0
-0.1084,0.215,-0.247,0.0,[],0.0,0.0
-0.2017,-0.0025,-0.2001,2.110089285714286,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.00890497752560468
-0.4108,-0.0098,-0.6046,0.0,[],0.0,0.0
-0.5804,0.1137,0.4557,0.0,[],0.0,0.0
0.3546,0.005,-0.3169,0.0,[],0.0,0.0
0.2475,-0.205,-0.2726,0.0,[],0.0,0.0
-0.4101,-0.005,0.5276,0.0,[],0.0,0.0
-0.0964,-0.1901,-0.6046,0.0,[],0.0,0.0
0.2273,-0.215,-0.4636,0.0,[],0.0,0.0
0.4274,0.0356,-0.2351,0.5979464285714285,"['Attention', 'Attention']",2.0,0.0008411491627381844
-0.3209,0.205,-0.5382,0.0,[],0.0,0.0
-0.4043,0.1733,0.4557,0.23517857142857143,['Attention'],1.0,0.00016541637260358204
0.0128,-0.215,0.1081,0.0,[],0.0,0.0
-0.1018,-0.0312,0.1788,2.5291071428571428,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",7.0,0.012452197871140262
-0.5758,0.0924,0.6059,0.0,[],0.0,0.0
-0.0785,0.005,-0.1616,0.45589285714285716,"['Attention', 'Attention']",2.0,0.0006413181461760744
-0.5663,0.005,0.4244,0.0,[],0.0,0.0
-0.0436,0.215,-0.4694,0.0,[],0.0,0.0
-0.1413,0.215,0.0571,0.0,[],0.0,0.0
-0.2009,0.215,-0.2333,0.0,[],0.0,0.0
-0.2499,-0.005,-0.019,0.0,[],0.0,0.0
-0.4194,-0.005,0.2396,0.0,[],0.0,0.0
-0.3704,-0.02,-0.2161,0.0,[],0.0,0.0
-0.1629,0.205,0.1954,0.0,[],0.0,0.0
0.165,-0.205,-0.0275,0.0,[],0.0,0.0
-0.5837,-0.1552,-0.4247,0.0,[],0.0,0.0
-0.1266,0.215,-0.5954,0.0,[],0.0,0.0
-0.4814,0.205,-0.0785,0.0,[],0.0,0.0
0.0439,-0.005,-0.2578,0.0,[],0.0,0.0
-0.5462,0.215,0.4864,0.0,[],0.0,0.0
-0.1991,-0.205,-0.3786,0.0,[],0.0,0.0
-0.1598,-0.205,-0.3387,0.0,[],0.0,0.0
-0.2029,0.0927,0.2637,0.0,[],0.0,0.0
-0.2026,0.215,-0.5451,0.0,[],0.0,0.0
-0.5013,0.005,-0.3216,0.0,[],0.0,0.0
0.1101,-0.205,-0.4384,0.0,[],0.0,0.0
-0.1506,-0.005,-0.325,0.0,[],0.0,0.0
0.2705,0.005,-0.0472,3.391071428571429,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",13.0,0.031007091803072366
-0.5837,0.0474,-0.5605,0.0,[],0.0,0.0
-0.2901,0.005,0.3676,0.0,[],0.0,0.0
-0.3301,0.205,-0.2792,0.0,[],0.0,0.0
-0.2771,0.005,-0.5679,0.0,[],0.0,0.0
-0.5547,0.005,-0.569,0.0,[],0.0,0.0
-0.5318,0.215,0.3486,0.0,[],0.0,0.0
-0.3955,-0.005,-0.0413,0.0,[],0.0,0.0
0.2124,-0.005,-0.2787,0.0,[],0.0,0.0
-0.5737,0.1705,0.5524,0.0,[],0.0,0.0
-0.0657,0.205,-0.476,0.0,[],0.0,0.0
-0.4694,0.005,0.3246,0.0,[],0.0,0.0
0.5229,0.205,-0.5407,0.0,[],0.0,0.0
0.1679,-0.005,-0.1946,0.0,[],0.0,0.0
-0.2029,0.0538,0.1404,0.5265178571428571,['Attention'],1.0,0.0003703342252252556
-0.2662,-0.215,-0.5538,0.0,[],0.0,0.0
0.1643,-0.0004,-0.6046,1.8163392857142857,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.00511019782517034
0.4274,0.0337,-0.4467,0.0,[],0.0,0.0
-0.3997,0.005,-0.2417,0.0,[],0.0,0.0
0.1205,-0.215,0.177,0.7801785714285715,"['Attention', 'Attention']",2.0,0.0010975005799621108
-0.1191,-0.005,-0.5382,0.0,[],0.0,0.0
0.0822,-0.005,-0.4867,0.0,[],0.0,0.0
-0.424,0.205,0.2827,0.0,[],0.0,0.0
-0.2029,0.1856,0.001,0.0,[],0.0,0.0
-0.5104,-0.005,0.2144,0.0,[],0.0,0.0
-0.2483,-0.205,-0.5277,0.0,[],0.0,0.0
-0.2171,0.0664,0.4557,0.0,[],0.0,0.0
-0.4665,0.215,0.2909,0.0,[],0.0,0.0
-0.0537,-0.205,0.1141,0.0,[],0.0,0.0
0.2365,0.205,-0.4249,0.0,[],0.0,0.0
0.2388,-0.005,-0.0042,0.0,[],0.0,0.0
0.2641,-0.215,-0.588,0.0,[],0.0,0.0
-0.3184,0.205,-0.45,0.0,[],0.0,0.0
0.0925,0.205,-0.2187,0.0,[],0.0,0.0
0.3043,-0.205,-0.3128,0.0,[],0.0,0.0
0.1326,0.0823,-0.6046,0.59875,"['Attention', 'Attention']",2.0,0.0008422795707514208
-0.5781,0.205,0.4769,0.0,[],0.0,0.0
