x,y,z,SaliencyScore,NormalizedScore
0.1219,-0.0056,-0.1369,1.0138568129330254,0.028134893677019112
-0.0367,-0.0408,0.2324,0.0,0.0
-0.2882,-0.2181,0.8886,2.356581986143187,0.06539600343514874
0.1402,0.2454,-0.0832,0.0,0.0
-0.347,-0.2454,0.3675,0.0,0.0
-0.1995,-0.0408,0.6471,0.0,0.0
0.0724,0.1592,-0.1092,0.0,0.0
-0.2092,-0.0408,0.059,0.0,0.0
-0.6891,-0.0254,0.9186,0.0,0.0
-0.888,0.1592,-0.4223,0.0,0.0
-0.1886,-0.0408,0.5152,0.0,0.0
-0.8212,-0.0408,0.6522,0.0,0.0
0.1519,0.0142,0.737,0.20692840646651273,0.005742338208339208
0.9686,-0.1774,0.4656,0.0,0.0
0.1913,0.1933,-0.2775,0.0,0.0
-0.0727,-0.0408,0.1929,0.0,0.0
-0.152,-0.2454,0.5245,0.0,0.0
0.3278,-0.0408,0.1288,0.0,0.0
-0.8362,-0.2454,0.5484,0.0,0.0
-0.8886,-0.1185,-0.0542,4.3242494226327945,0.1199994872912314
-0.6873,0.1616,-0.9386,1.49284064665127,0.04142686850301857
0.1219,0.1758,-0.6249,0.0,0.0
0.3285,-0.2454,0.5521,0.0,0.0
-0.8886,0.0683,-0.5464,0.651270207852194,0.018072984093210454
-0.9184,0.2454,-0.5862,0.0,0.0
-0.339,0.0113,0.6027,2.592609699769053,0.07194585795403566
-0.6888,-0.0408,-0.7777,0.0,0.0
-0.5446,0.1324,-0.9386,0.0,0.0
-0.8886,-0.0367,-0.811,0.648498845265589,0.0179960777779202
0.9686,-0.1943,0.1263,0.0,0.0
-0.4911,-0.0408,-0.2005,0.0,0.0
0.4334,-0.0732,0.3468,0.0,0.0
0.2433,-0.2427,-0.1219,0.0,0.0
0.1219,0.0655,-0.1065,0.4401847575057737,0.012215286411935861
0.0631,0.1592,-0.2281,0.0,0.0
-0.8232,0.2039,-0.9686,0.7256351039260971,0.02013663688683236
0.4475,-0.0802,0.2944,0.0,0.0
0.1815,0.1711,-0.6526,0.0,0.0
0.1219,0.0127,0.1156,0.20415704387990763,0.005665431893048951
0.5487,-0.2454,0.7312,0.0,0.0
-0.0748,-0.0325,0.8886,0.6457274826789838,0.01791917146262994
-0.6367,-0.0408,-0.3713,0.0,0.0
0.1769,-0.0408,-0.0841,0.20138568129330256,0.005588525577758694
0.5943,-0.0675,-0.1404,0.4124711316397229,0.011446223259033288
-0.2782,-0.0408,0.2454,0.0,0.0
0.339,-0.2454,-0.0387,0.0,0.0
0.0731,0.1592,0.2842,0.8859122401847574,0.024584385454452233
0.3298,-0.0408,0.2786,0.0,0.0
-0.7289,-0.0408,-0.0015,0.0,0.0
-0.8886,0.1979,-0.0886,0.0,0.0
-0.2269,-0.0408,0.4328,0.0,0.0
0.1219,0.0967,0.2816,1.533025404157044,0.042542010074727306
-0.8886,-0.0167,-0.4896,0.0,0.0
-0.896,0.1592,-0.5319,0.0,0.0
-0.9451,0.2103,0.2072,0.20138568129330256,0.005588525577758694
-0.5962,-0.2454,0.0165,0.0,0.0
-0.5335,-0.0408,0.4473,0.0,0.0
-0.8886,0.1869,-0.0018,0.0,0.0
0.1176,-0.2454,-0.0187,0.4443418013856813,0.012330645884871247
-0.8885,-0.1458,-0.0779,1.7385681293302542,0.048245895125421386
0.9386,-0.1677,-0.0045,0.0,0.0
-0.1275,-0.0408,-0.2679,0.0,0.0
-0.531,-0.0408,-0.3965,0.0,0.0
-0.133,-0.2454,0.1373,0.8526558891454966,0.02366150967096915
-0.7574,0.1592,-0.4597,0.0,0.0
0.4986,-0.0705,0.957,0.0,0.0
0.9147,-0.1706,-0.1151,0.0,0.0
0.5386,-0.1258,-0.0857,0.4055427251732102,0.011253957470807647
-0.4329,-0.2454,0.4234,0.0,0.0
-0.1579,0.0577,-0.9386,0.0,0.0
0.6284,-0.2454,0.4047,0.0,0.0
-0.2429,-0.0408,-0.4624,0.0,0.0
0.0526,0.1693,-0.9686,0.0,0.0
-0.0729,-0.0408,-0.1974,0.0,0.0
0.2284,-0.0408,-0.1284,3.205080831408776,0.08894215363318252
0.1219,0.2135,0.1018,0.0,0.0
0.0678,0.1592,-0.7309,0.0,0.0
0.548,-0.1176,0.9186,0.0,0.0
-0.2107,-0.0408,-0.7358,0.0,0.0
0.3427,-0.0408,0.8388,1.5371824480369516,0.042657369547662694
0.3341,-0.0408,0.8858,2.584295612009238,0.07171513900816488
-0.0298,-0.0408,0.6607,0.0,0.0
0.1519,0.0595,0.6117,2.177367205542725,0.060422728379712104
-0.1892,-0.0408,-0.8263,0.0,0.0
-0.757,0.1592,0.1493,0.0,0.0
-0.934,0.025,0.7436,1.50715935334873,0.04182421779868491
-0.6327,-0.0408,0.3625,0.0,0.0
-0.5741,-0.0408,0.0205,0.0,0.0
-0.9359,0.1156,0.4197,0.0,0.0
-0.667,-0.0408,0.6128,0.0,0.0
0.9386,-0.2177,0.6289,0.0,0.0
-0.9502,0.1719,-0.0808,0.0,0.0
-0.2315,-0.1978,-0.1219,0.0,0.0
0.7845,-0.2454,0.6537,0.0,0.0
0.3285,-0.0408,0.5232,0.0,0.0
0.1217,0.1592,-0.4356,0.0,0.0
-0.6962,0.1592,-0.7281,0.0,0.0
0.2027,-0.0408,0.7429,0.6457274826789838,0.01791917146262994
0.9686,-0.1566,0.5933,0.0,0.0
-0.9186,0.0752,0.6397,0.0,0.0
0.2235,-0.0164,-0.1519,2.5773672055427252,0.07152287321993925
-0.8342,-0.0408,-0.089,0.0,0.0
-0.621,-0.0151,0.9186,0.0,0.0
-0.8886,0.0121,-0.3516,0.8872979214780601,0.024622838612097363
-0.9186,0.1811,-0.6542,0.0,0.0
-0.9186,0.0112,-0.062,2.623094688221709,0.07279182742222849
0.8364,-0.2408,0.7569,0.0,0.0
-0.8886,0.013,0.7675,0.4401847575057737,0.012215286411935861
-0.0489,-0.0408,-0.1251,0.0,0.0
0.5109,-0.2454,0.5856,0.0,0.0
-0.1315,0.0442,0.9186,0.0,0.0
-0.2733,-0.0408,0.5649,0.0,0.0
-0.2517,-0.0408,0.2612,0.0,0.0
-0.7905,-0.2454,0.2885,0.0,0.0
0.9686,-0.1696,-0.0178,2.3829099307159356,0.0661266134304062
-0.6519,-0.0408,-0.8626,0.0,0.0
-0.9186,0.014,-0.0874,1.499769053117783,0.04161913429124422
0.0272,-0.0408,-0.8695,0.0,0.0
-0.3191,-0.0408,-0.5472,0.0,0.0
0.1322,0.1592,0.0456,0.0,0.0
-0.4669,-0.0408,0.5509,0.0,0.0
-0.6799,-0.0408,0.0523,0.0,0.0
-0.3354,-0.0408,-0.6738,0.0,0.0
0.4743,-0.0937,0.8446,0.0,0.0
-0.1398,-0.0095,0.9601,4.110392609699769,0.11406488329466655
-0.5947,-0.2454,0.3101,0.0,0.0
-0.9044,0.0454,0.094,0.0,0.0
-0.5779,0.1592,-0.5638,0.0,0.0
0.439,-0.076,0.8648,0.6443418013856813,0.017880718304984812
0.4948,-0.2454,0.2687,0.0,0.0
-0.3461,0.0197,0.8886,0.40415704387990764,0.011215504313162516
-0.6993,0.1592,0.2386,2.99122401847575,0.08300754963661765
0.4488,-0.2454,-0.0097,0.0,0.0
-0.9256,0.2361,-0.2939,0.0,0.0
-0.738,-0.0408,-0.7501,0.648498845265589,0.0179960777779202
0.2719,-0.2454,0.0206,0.0,0.0
0.5202,-0.0538,0.8886,0.0,0.0
0.0001,-0.0408,-0.5092,0.0,0.0
-0.8773,0.1592,-0.0683,0.0,0.0
0.1588,0.2236,-0.9295,0.0,0.0
-0.0347,-0.2454,-0.0947,0.0,0.0
-0.9186,-0.013,0.0262,0.0,0.0
-0.3727,-0.0408,0.3501,0.0,0.0
0.5575,-0.18,-0.1219,1.5302540415704389,0.042465103759437045
-0.5112,-0.2454,0.0631,0.0,0.0
-0.9185,0.2454,-0.5303,0.0,0.0
-0.575,0.1592,-0.0089,0.0,0.0
-0.6688,-0.0408,-0.2488,0.0,0.0
-0.1375,-0.0402,0.8886,0.43602771362586606,0.012099926939000475
-0.9426,0.0877,0.4809,0.0,0.0
0.0237,0.0086,0.9186,1.048498845265589,0.02909622261814733
-0.3744,-0.0305,-0.9386,0.4443418013856813,0.012330645884871247
0.3389,-0.0408,0.6807,0.0,0.0
-0.088,-0.0333,0.8886,0.6457274826789838,0.01791917146262994
-0.9116,0.0906,0.6282,0.0,0.0
-0.9186,-0.0205,0.4098,0.0,0.0
-0.4808,0.0073,0.9186,0.0,0.0
0.2122,-0.0408,0.5693,0.41385681293302545,0.011484676416678417
-0.7626,0.1592,-0.6154,0.0,0.0
0.1469,0.2454,-0.2439,0.0,0.0
0.3569,-0.0415,0.3731,0.0,0.0
-0.0226,-0.2454,0.8035,0.0,0.0
-0.3199,-0.2454,0.1004,0.0,0.0
-0.0096,0.2454,-0.9454,0.0,0.0
0.7439,-0.2284,0.1289,0.0,0.0
0.227,-0.1475,0.8886,0.0,0.0
-0.9532,0.1731,0.0244,3.6771362586605085,0.10204186267095634
0.8182,-0.2454,-0.0844,0.40554272517321016,0.011253957470807645
-0.4718,0.1592,-0.8239,0.0,0.0
-0.6001,-0.0408,0.8936,0.0,0.0
0.1219,0.0293,-0.4141,0.6498845265588915,0.018034530935565327
0.1219,0.0039,-0.5338,0.0,0.0
-0.8886,0.1137,-0.8346,0.0,0.0
0.8355,-0.2408,-0.0659,0.20277136258660508,0.005626978735403822
-0.1028,0.0923,0.447,0.0,0.0
-0.708,0.2193,-0.9686,0.0,0.0
0.787,-0.2454,-0.0443,0.0,0.0
0.2876,-0.0408,0.5745,0.0,0.0
0.2659,-0.2454,0.5673,0.0,0.0
0.0791,-0.2454,0.2513,0.0,0.0
-0.7415,-0.0408,0.5579,0.0,0.0
-0.7349,-0.2454,0.1613,0.0,0.0
-0.0491,0.1592,-0.3093,0.0,0.0
0.8969,-0.2454,0.5888,0.0,0.0
-0.4345,0.0179,0.5899,0.0,0.0
-0.9362,0.2221,-0.5136,0.0,0.0
-0.9186,0.0347,0.1313,0.0,0.0
-0.2177,0.1592,-0.1366,0.0,0.0
0.1219,0.1599,-0.2582,0.0,0.0
-0.5054,0.1592,-0.1462,0.0,0.0
-0.4221,0.1592,-0.0921,0.4401847575057737,0.012215286411935861
-0.9144,0.1592,-0.6808,0.0,0.0
-0.9186,0.0143,0.6833,0.0,0.0
-0.3559,0.0204,0.9375,6.897459584295612,0.19140700103823527
-0.7235,-0.0151,0.6534,0.0,0.0
-0.2727,0.1544,0.3268,0.0,0.0
-0.3311,-0.0193,0.6614,1.7274826789838338,0.047938269864260356
0.5617,-0.2454,0.7984,0.0,0.0
-0.1909,-0.09,-0.1219,0.4415704387990762,0.012253739569580988
-0.8192,-0.0408,-0.5249,2.5829099307159353,0.07167668585051976
-0.3355,0.0154,0.8886,0.0,0.0
-0.7354,-0.0408,-0.052,0.0,0.0
0.164,0.1641,-0.0587,0.0,0.0
0.0331,-0.0408,0.3823,0.0,0.0
-0.5157,-0.0408,0.8303,0.0,0.0
0.1219,0.2165,0.3694,0.20415704387990763,0.005665431893048951
-0.9403,0.1809,0.3901,0.0,0.0
0.1794,-0.0408,0.3896,1.699769053117783,0.04716920671135778
-0.1057,0.1592,-0.8555,0.0,0.0
-0.8886,0.1497,-0.8756,0.0,0.0
-0.6887,0.0087,0.8886,0.0,0.0
-0.5149,0.0429,0.9186,0.0,0.0
-0.3609,-0.2454,-0.0284,0.0,0.0
-0.6007,-0.0408,0.6797,0.0,0.0
0.0709,0.1592,-0.4405,0.0,0.0
-0.2907,0.1868,-0.9686,0.0,0.0
-0.5977,0.1793,-0.9686,0.0,0.0
0.8065,-0.2454,0.074,0.0,0.0
0.1029,-0.0408,0.5048,0.0,0.0
0.9686,-0.1986,0.7941,0.0,0.0
-0.1253,-0.0408,0.1936,0.0,0.0
-0.6725,-0.2454,-0.0056,0.0,0.0
-0.9615,0.1886,0.2809,0.0,0.0
-0.2266,-0.2454,0.0053,0.0,0.0
-0.9186,0.2441,-0.0695,0.8886836027713626,0.024661291769742494
0.9386,-0.2069,0.0851,0.815242494226328,0.022623274414550677
-0.8799,-0.2454,0.1536,0.0,0.0
-0.023,-0.0408,0.2696,0.0,0.0
0.8038,-0.2408,0.7502,0.0,0.0
-0.7526,-0.2454,-0.0027,0.0,0.0
-0.0054,0.0712,-0.9386,0.6526558891454965,0.018111437250855584
-0.8886,-0.035,0.6873,2.2087759815242496,0.06129433328633503
-0.3721,0.0236,0.8886,0.40415704387990764,0.011215504313162516
-0.7064,-0.2454,0.5207,0.0,0.0
0.9386,-0.1693,0.7907,0.0,0.0
-0.3366,0.0476,-0.9386,0.0,0.0
-0.8488,0.1592,0.2836,0.0,0.0
0.4357,-0.0889,0.8886,1.2886836027713626,0.035761436609969624
-0.2997,-0.0118,0.6469,1.960739030023095,0.05441121806785701
0.3491,-0.2454,0.8017,0.0,0.0
0.9055,-0.2454,0.3753,0.0,0.0
-0.8356,-0.0408,0.8028,0.0,0.0
-0.6326,-0.0199,0.9186,0.0,0.0
-0.118,-0.0408,0.06,0.0,0.0
0.1422,0.2454,-0.4046,0.0,0.0
0.9235,-0.2408,0.5888,0.0,0.0
-0.1882,0.1547,0.3259,0.0,0.0
0.2062,-0.2454,0.6877,0.0,0.0
0.094,0.2454,-0.9598,0.0,0.0
-0.8601,-0.0408,0.2009,0.0,0.0
0.1247,-0.2454,0.2318,0.0,0.0
0.1762,-0.0408,0.5083,0.0,0.0
-0.8643,0.1592,-0.8678,0.0,0.0
-0.9186,-0.0175,0.4345,0.0,0.0
-0.244,-0.0408,0.7364,0.43879907621247116,0.012176833254290732
0.506,-0.1095,0.7102,0.0,0.0
-0.6362,-0.0408,-0.4741,0.0,0.0
-0.277,-0.2454,0.6642,0.0,0.0
0.9686,-0.2226,0.5099,0.0,0.0
0.1519,0.0759,0.6518,1.5219399538106237,0.04223438481356628
-0.6072,-0.0408,-0.6613,0.6484988452655889,0.017996077777920196
-0.0665,-0.0408,0.4603,0.0,0.0
0.8546,-0.1656,0.9186,0.0,0.0
-0.3142,-0.0408,0.2016,0.0,0.0
-0.2685,-0.0408,-0.2344,0.0,0.0
-0.7807,-0.0408,0.8928,0.0,0.0
0.1219,0.1128,-0.2154,0.0,0.0
-0.2528,0.1947,-0.9386,0.0,0.0
-0.7743,-0.0408,0.2013,0.0,0.0
-0.8314,0.1592,-0.5408,0.0,0.0
-0.0272,-0.1157,0.8886,0.0,0.0
-0.574,0.2318,-0.9686,1.5713625866050809,0.04360588076957586
-0.7419,-0.0408,0.0247,0.0,0.0
0.6632,-0.1089,0.8886,0.0,0.0
-0.5535,0.1592,-0.2215,0.0,0.0
-0.8886,0.0786,0.3292,0.4055427251732102,0.011253957470807647
-0.7659,-0.0408,0.0681,0.0,0.0
-0.7021,-0.0408,0.4871,0.0,0.0
-0.3839,0.049,-0.9386,0.0,0.0
-0.3445,0.0454,0.9097,0.40415704387990764,0.011215504313162516
-0.0205,-0.0408,-0.3248,1.7330254041570436,0.048092082494840864
-0.7782,-0.2454,0.5006,0.0,0.0
-0.7009,-0.0507,-0.1219,0.0,0.0
-0.7103,-0.0408,0.1498,0.0,0.0
-0.6347,-0.0408,0.1705,0.0,0.0
0.0159,-0.2454,0.1969,0.0,0.0
0.1519,0.2019,0.0976,0.0,0.0
-0.8918,0.1592,-0.5793,0.0,0.0
0.6996,-0.2454,0.1369,0.0,0.0
0.3021,0.0454,0.9077,0.0,0.0
-0.049,-0.0408,0.3724,0.0,0.0
-0.9186,0.0243,0.8389,0.4443418013856813,0.012330645884871247
-0.1668,-0.0264,0.6751,0.8762124711316398,0.024315213350936338
-0.2751,-0.0408,0.4393,0.0,0.0
-0.2948,-0.1728,-0.1219,0.0,0.0
-0.9017,-0.0408,0.277,0.4429561200923788,0.012292192727226118
-0.8159,-0.0408,0.809,0.0,0.0
-0.4708,-0.2454,-0.033,0.0,0.0
0.5154,-0.0492,0.8886,0.0,0.0
-0.9186,-0.016,0.3924,0.0,0.0
-0.6949,-0.0408,-0.2013,0.0,0.0
0.4744,-0.2454,-0.002,0.0,0.0
0.1219,0.0965,-0.8728,2.1551963048498846,0.05980747785739006
0.0019,-0.0408,-0.0993,0.6429561200923788,0.01784226514733968
-0.0086,-0.0408,0.3742,0.0,0.0
0.2504,-0.012,-0.1953,1.0969976905311778,0.030442083135726827
-0.9218,0.1274,0.385,0.0,0.0
0.4655,-0.2454,0.1376,0.4429561200923788,0.012292192727226118
-0.5138,0.0058,0.9186,0.0,0.0
-0.9063,0.0454,0.498,0.0,0.0
-0.4287,0.1592,0.2763,0.4443418013856813,0.012330645884871247
-0.9211,0.1603,-0.1085,0.0,0.0
-0.8886,0.0211,0.7493,0.4401847575057737,0.012215286411935861
-0.3788,-0.0408,0.876,2.623094688221709,0.07279182742222849
-0.8886,0.1195,0.3052,0.0,0.0
0.4727,-0.2454,0.7513,0.0,0.0
-0.6509,0.1592,-0.8335,0.0,0.0
-0.1604,-0.2454,0.5748,0.0,0.0
0.6353,-0.1623,-0.1815,0.0,0.0
0.1219,0.0154,0.5487,0.6969976905311779,0.0193419382954997
-0.8026,0.2208,-0.9686,0.0,0.0
0.6269,-0.2454,0.1605,0.0,0.0
-0.6918,0.1592,-0.0055,0.0,0.0
0.6987,-0.203,-0.1519,0.0,0.0
-0.9099,0.1592,-0.2816,0.0,0.0
0.7328,-0.1367,-0.1347,0.6401847575057737,0.017765358832049428
-0.6242,0.1592,-0.6517,0.0,0.0
-0.8225,-0.0408,0.3472,0.0,0.0
0.1519,0.1477,0.4619,0.7829099307159354,0.021726034069497677
-0.2891,0.1592,0.247,1.420323325635104,0.03941448658625684
-0.1193,0.1592,-0.1576,0.0,0.0
-0.8886,-0.1231,0.0847,0.0,0.0
0.1219,0.0971,0.4525,0.0,0.0
-0.0498,0.1592,-0.7458,0.0,0.0
-0.9186,0.2263,-0.3888,0.0,0.0
-0.1775,-0.0309,0.9432,1.5260969976905312,0.04234974428650166
0.1243,0.1592,0.2165,0.4457274826789839,0.012369099042516376
-0.7146,0.1592,-0.6114,0.0,0.0
-0.1382,-0.2454,0.5857,0.0,0.0
0.6406,-0.2454,0.1261,0.0,0.0
0.9686,-0.2177,0.0567,0.0,0.0
0.3622,-0.2454,0.751,0.0,0.0
-0.3289,-0.0408,-0.7725,0.4401847575057737,0.012215286411935861
-0.2537,0.1592,-0.4446,0.0,0.0
-0.4856,-0.0408,-0.7184,0.0,0.0
-0.8886,0.0354,0.5861,0.0,0.0
-0.635,0.2204,-0.9686,0.8859122401847576,0.024584385454452237
-0.8886,0.1289,0.0085,1.3302540415704387,0.03691503133932348
0.2762,-0.2454,0.0898,0.0,0.0
-0.6068,-0.0408,-0.2999,0.0,0.0
-0.883,-0.0408,-0.5962,0.0,0.0
-0.2293,-0.0408,-0.6924,0.0,0.0
0.9686,-0.2106,0.2935,0.0,0.0
-0.6829,-0.0408,-0.3311,0.0,0.0
-0.8886,0.1962,-0.6789,0.0,0.0
-0.8886,0.1774,0.248,0.0,0.0
-0.86,-0.0408,-0.5419,0.20415704387990763,0.005665431893048951
0.1887,-0.2454,0.639,0.0,0.0
-0.6025,-0.0408,-0.6087,0.4429561200923788,0.012292192727226118
0.5912,-0.2454,0.4741,0.0,0.0
-0.0229,-0.0408,-0.9191,0.0,0.0
0.0664,-0.0408,0.8862,4.079907621247113,0.11321891382647371
-0.4491,0.1592,0.1978,0.48591224018475754,0.013484240614225106
-0.2777,-0.0408,0.4449,0.0,0.0
-0.2589,0.1592,-0.9649,0.0,0.0
-0.8886,-0.1997,0.2722,0.0,0.0
-0.8642,-0.0212,0.8829,0.0,0.0
0.1219,-0.023,-0.1615,9.350577367205544,0.259481907789328
-0.9581,0.1931,-0.3231,0.0,0.0
-0.672,-0.2454,0.1123,0.0,0.0
0.6422,-0.1776,0.1921,0.0,0.0
0.1768,0.2125,-0.1668,0.4484988452655889,0.012446005357806631
-0.6952,0.1712,-0.9386,1.0859122401847574,0.030134457874565798
-0.5741,-0.0408,0.3282,0.0,0.0
-0.9092,0.1592,-0.0686,0.0,0.0
0.0962,-0.1795,-0.1219,0.0,0.0
0.1219,0.0742,-0.2495,0.0,0.0
-0.6178,-0.0408,0.1591,0.0,0.0
-0.5953,0.0055,0.9186,0.0,0.0
-0.9675,0.1806,-0.3811,0.0,0.0
0.6938,-0.2454,-0.1101,0.4443418013856813,0.012330645884871247
-0.8886,0.0439,0.6421,0.0,0.0
-0.027,-0.2454,0.5638,0.0,0.0
-0.9179,0.1592,-0.0693,0.0,0.0
0.7955,-0.2408,0.4022,0.0,0.0
0.1219,0.1902,-0.4033,0.0,0.0
0.0402,-0.1043,-0.1219,2.1801385681293306,0.06049963469500238
0.9686,-0.2172,0.2311,0.0,0.0
-0.1776,-0.0408,0.1895,0.0,0.0
-0.2079,0.1592,0.0837,1.0859122401847574,0.030134457874565798
0.3242,-0.0188,-0.2004,4.082678983833718,0.11329582014176397
0.0248,0.1592,0.2916,0.0,0.0
-0.5097,-0.0779,0.8886,0.24157043879907622,0.006703667149467424
-0.6848,-0.0408,0.5549,0.0,0.0
0.5533,-0.2454,0.1901,0.0,0.0
-0.8886,-0.0065,0.1723,0.0,0.0
0.1519,0.1689,0.2208,0.0,0.0
0.9319,-0.2454,0.7366,0.0,0.0
-0.0469,-0.0408,-0.1059,0.0,0.0
-0.8886,-0.0557,0.3276,0.0,0.0
-0.2165,-0.0371,0.9186,0.0,0.0
0.3956,-0.0543,0.6802,0.0,0.0
-0.7187,-0.0072,0.9186,0.0,0.0
-0.1983,-0.0408,0.1633,0.0,0.0
-0.2485,0.1592,0.0211,0.0,0.0
-0.5067,-0.1412,0.8886,0.40415704387990764,0.011215504313162516
-0.9469,0.2078,-0.3266,0.0,0.0
-0.7492,0.1592,-0.4189,0.0,0.0
0.9686,-0.2381,0.1083,0.0,0.0
-0.0887,-0.0408,-0.0763,0.0,0.0
-0.8834,0.1592,0.1375,0.0,0.0
0.1219,0.0171,-0.6942,0.0,0.0
0.1023,-0.0408,0.4315,1.7330254041570439,0.048092082494840864
-0.8886,-0.1164,0.3998,0.0,0.0
-0.0063,-0.2454,0.152,0.0,0.0
-0.8886,0.1496,-0.8784,0.0,0.0
-0.8886,0.0049,0.5706,0.0,0.0
-0.0251,0.1592,-0.6951,0.0,0.0
-0.8956,0.0454,-0.0041,0.4429561200923788,0.012292192727226118
-0.7995,-0.2454,0.2788,0.0,0.0
0.1519,0.1607,0.4059,0.0,0.0
0.1501,-0.0408,0.8928,1.5344110854503463,0.042580463232372426
0.0076,-0.0697,-0.1219,1.7385681293302542,0.048245895125421386
-0.6788,-0.2454,0.8725,0.6457274826789838,0.01791917146262994
-0.1683,-0.2454,0.3011,0.0,0.0
-0.6074,-0.0408,-0.0045,0.0,0.0
-0.9186,-0.0363,0.3653,0.0,0.0
-0.906,0.0454,0.7749,3.431408775981524,0.09522283604855351
0.7614,-0.159,0.8886,0.0,0.0
-0.0064,0.1592,-0.8609,0.0,0.0
0.0988,0.1592,-0.7433,0.0,0.0
-0.9159,0.0113,0.6144,0.0,0.0
-0.7,-0.0408,0.3784,0.0,0.0
0.2863,-0.2454,0.668,0.0,0.0
-0.5893,0.1592,0.0545,0.0,0.0
0.1029,-0.2454,-0.0577,0.0,0.0
0.526,-0.1195,0.0262,0.32748267898383376,0.0090877629234654
0.9686,-0.2183,0.7414,0.0,0.0
0.744,-0.2284,-0.1219,0.20138568129330256,0.005588525577758694
-0.8973,0.0901,0.4568,0.0,0.0
-0.2455,0.017,-0.9386,0.0,0.0
0.0751,-0.2454,0.1276,0.0,0.0
-0.8236,0.1349,0.3653,0.6429561200923788,0.01784226514733968
-0.2374,-0.0408,-0.4757,0.0,0.0
-0.8886,-0.2324,0.8423,0.0,0.0
-0.7929,-0.2454,0.0846,0.0,0.0
-0.7328,0.1592,-0.0607,0.0,0.0
-0.5064,-0.2454,0.2,0.0,0.0
0.6873,-0.2001,-0.1362,0.4429561200923788,0.012292192727226118
-0.1358,-0.2454,0.4309,0.0,0.0
0.1219,0.0259,-0.6157,0.0,0.0
0.5058,-0.1191,-0.1219,1.9385681293302541,0.05379596754553495
0.1236,0.2326,0.3442,0.0,0.0
0.0765,-0.0408,0.4618,0.0,0.0
-0.6264,-0.2454,0.802,0.0,0.0
