x,y,z,SaliencyScore,Labels,EEGScore,NormalizedCombinedScore
-0.5498,-0.2279,-0.3,0.0,[],0.0,0.0
-0.3401,0.2008,0.0821,0.0,[],0.0,0.0
-0.1478,-0.0379,-0.219,0.8267821452365091,"['Attention', 'Attention', 'Attention']",3.0,0.010471752005960714
-0.6508,-0.2279,-0.1113,0.0,[],0.0,0.0
-0.1954,-0.0279,0.0899,0.0,[],0.0,0.0
-0.1855,-0.2279,-0.0041,0.0,[],0.0,0.0
-0.3353,-0.2248,-0.5972,0.0,[],0.0,0.0
-0.4738,0.1391,0.1687,0.0,[],0.0,0.0
0.6496,0.2008,0.2329,0.0,[],0.0,0.0
-0.5408,-0.0379,0.1847,0.0,[],0.0,0.0
-0.3194,-0.0379,0.2128,0.0,[],0.0,0.0
0.4139,0.2008,0.2903,0.0,[],0.0,0.0
-0.5842,-0.0279,0.0396,0.0,[],0.0,0.0
0.1028,-0.0379,0.3193,0.0,[],0.0,0.0
0.6545,-0.1528,0.5781,0.0,[],0.0,0.0
0.7744,0.1489,0.502,5.437441705529647,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",18.0,0.4132131402345638
0.3551,0.1872,0.7191,0.0,[],0.0,0.0
-0.2377,-0.0279,0.0246,0.0,[],0.0,0.0
0.6431,-0.0379,0.6592,0.0,[],0.0,0.0
-0.2667,-0.1591,-0.0159,0.0,[],0.0,0.0
-0.6082,0.2279,0.3139,0.0,[],0.0,0.0
0.6361,0.0245,0.5508,0.0,[],0.0,0.0
-0.351,0.2008,-0.3129,0.0,[],0.0,0.0
-0.488,0.2008,-0.0272,0.0,[],0.0,0.0
-0.5201,0.1872,0.6747,0.0,[],0.0,0.0
-0.7225,-0.2006,-0.5973,0.0,[],0.0,0.0
-0.1689,0.2279,-0.3518,0.0,[],0.0,0.0
0.6917,0.2008,0.187,0.0,[],0.0,0.0
-0.5884,0.2008,0.4793,0.0,[],0.0,0.0
0.0432,0.1624,0.5507,0.0,[],0.0,0.0
-0.1056,-0.0605,-0.0159,0.0,[],0.0,0.0
-0.2403,0.2008,-0.1913,0.0,[],0.0,0.0
0.663,-0.1643,0.4838,0.0,[],0.0,0.0
0.0475,0.2279,0.4722,0.0,[],0.0,0.0
-0.5471,-0.0279,0.2848,0.0,[],0.0,0.0
-0.0034,0.2008,-0.0606,0.0,[],0.0,0.0
-0.74,0.2279,-0.5889,0.0,[],0.0,0.0
-0.482,0.2279,-0.0441,0.0,[],0.0,0.0
-0.1797,-0.2279,-0.4146,0.0,[],0.0,0.0
0.6653,-0.2194,0.6831,0.6518321119253832,['Attention'],1.0,0.0027519640512038575
0.1276,-0.0279,0.2237,0.0,[],0.0,0.0
-0.1035,0.2008,-0.5546,0.0,[],0.0,0.0
-0.1932,-0.0379,0.3236,0.0,[],0.0,0.0
-0.6308,0.2279,-0.0534,0.0,[],0.0,0.0
0.0862,0.185,0.1686,0.0,[],0.0,0.0
-0.5208,0.2008,0.0212,0.0,[],0.0,0.0
0.4344,0.1508,-0.0159,0.0,[],0.0,0.0
-0.2803,-0.0279,-0.5662,0.0,[],0.0,0.0
-0.0896,-0.0836,-0.0159,0.526782145236509,"['Attention', 'Attention']",2.0,0.004448033473603618
-0.2737,-0.2279,0.3722,0.0,[],0.0,0.0
0.6653,-0.222,0.4252,0.0,[],0.0,0.0
0.7286,0.2279,0.418,0.0,[],0.0,0.0
-0.312,-0.0714,-0.0159,0.0,[],0.0,0.0
-0.1158,0.2279,-0.3728,0.0,[],0.0,0.0
0.2277,0.0007,0.1318,0.0,[],0.0,0.0
0.3407,0.2268,-0.3033,0.0,[],0.0,0.0
-0.3905,-0.0279,-0.1447,0.0,[],0.0,0.0
-0.1602,-0.1643,0.5541,0.8251832111925383,"['Attention', 'Attention']",2.0,0.006967666953845253
-0.1775,0.1872,0.5507,0.0,[],0.0,0.0
0.1755,-0.2279,0.4577,0.0,[],0.0,0.0
-0.3443,0.2008,0.5048,0.0,[],0.0,0.0
0.337,0.0052,0.5507,0.0,[],0.0,0.0
0.3018,0.2279,-0.3135,0.0,[],0.0,0.0
0.1935,0.2279,-0.3525,0.0,[],0.0,0.0
-0.483,0.083,0.1685,0.0,[],0.0,0.0
-0.2201,0.2008,-0.1108,0.0,[],0.0,0.0
-0.5448,-0.1643,0.2107,0.0,[],0.0,0.0
-0.3351,-0.0379,-0.1552,0.0,[],0.0,0.0
0.3399,0.2279,-0.4017,0.0,[],0.0,0.0
0.2074,-0.0279,0.5615,0.0,[],0.0,0.0
0.0114,0.2279,-0.589,0.0,[],0.0,0.0
0.1317,-0.1245,0.5781,0.0,[],0.0,0.0
-0.6113,0.1157,0.5781,0.31199200532978016,['Attention'],1.0,0.0013171962031671774
-0.5586,-0.0279,0.7186,0.0,[],0.0,0.0
0.333,-0.1643,0.1737,0.0,[],0.0,0.0
-0.2634,-0.0279,0.4745,0.0,[],0.0,0.0
-0.4405,-0.0279,0.0568,0.0,[],0.0,0.0
0.5373,-0.0279,0.1931,0.0,[],0.0,0.0
-0.7714,0.2008,-0.5862,0.0,[],0.0,0.0
0.1841,-0.2279,0.0731,0.0,[],0.0,0.0
-0.4519,-0.1483,0.1318,0.0,[],0.0,0.0
-0.2594,-0.2279,0.4875,0.0,[],0.0,0.0
-0.2181,-0.0278,0.4983,0.0,[],0.0,0.0
0.2778,0.1898,0.1686,0.0,[],0.0,0.0
0.1385,-0.0379,0.0518,0.0,[],0.0,0.0
-0.1497,-0.2279,-0.3033,0.0,[],0.0,0.0
-0.505,0.2148,0.5505,0.0,[],0.0,0.0
0.5876,-0.0379,0.3838,0.0,[],0.0,0.0
-0.774,0.0272,0.0523,0.0,[],0.0,0.0
-0.413,-0.0379,-0.4126,0.0,[],0.0,0.0
-0.4002,-0.2279,0.2408,0.0,[],0.0,0.0
-0.1667,-0.0279,-0.4156,0.0,[],0.0,0.0
-0.096,-0.1643,0.1418,0.0,[],0.0,0.0
0.0788,-0.038,0.1318,0.3127914723517655,['Attention'],1.0,0.0013205714656993163
-0.2697,0.1232,0.578,0.0,[],0.0,0.0
-0.3602,0.2279,0.1454,0.0,[],0.0,0.0
-0.1967,0.1872,0.0975,0.0,[],0.0,0.0
-0.774,-0.2279,-0.1666,0.0,[],0.0,0.0
-0.6108,-0.0379,0.2727,0.0,[],0.0,0.0
0.4356,-0.0279,0.3273,0.0,[],0.0,0.0
0.6653,-0.1144,0.269,0.0,[],0.0,0.0
-0.7462,0.2279,0.0768,0.0,[],0.0,0.0
-0.6662,-0.0279,-0.0663,0.0,[],0.0,0.0
0.2127,-0.0379,0.0655,0.0,[],0.0,0.0
-0.2273,-0.0279,-0.1965,0.0,[],0.0,0.0
-0.3008,-0.0379,-0.098,0.0,[],0.0,0.0
0.6653,-0.1721,0.7156,0.0,[],0.0,0.0
-0.5919,-0.0379,-0.4504,0.0,[],0.0,0.0
0.349,-0.0379,0.4803,0.0,[],0.0,0.0
0.0125,0.1967,0.1686,0.0,[],0.0,0.0
0.0205,0.1178,-0.4152,0.5143237841439041,['Attention'],1.0,0.002171418895675979
0.4103,0.0876,0.5508,0.0,[],0.0,0.0
0.2074,0.144,0.7216,0.0,[],0.0,0.0
-0.6629,-0.0279,-0.3681,0.0,[],0.0,0.0
-0.0119,-0.0379,0.5764,0.0,[],0.0,0.0
-0.6701,0.2008,-0.5667,0.0,[],0.0,0.0
-0.7413,-0.2279,-0.0228,0.0,[],0.0,0.0
0.4583,-0.0279,0.4542,0.0,[],0.0,0.0
0.5336,-0.0304,-0.0159,0.0,[],0.0,0.0
-0.5106,0.156,0.1685,0.0,[],0.0,0.0
0.2713,-0.0279,0.2041,0.0,[],0.0,0.0
-0.1238,0.0985,0.1687,0.0,[],0.0,0.0
-0.2088,-0.0379,0.5773,0.0,[],0.0,0.0
-0.7397,0.2008,-0.5162,0.0,[],0.0,0.0
-0.1107,-0.0839,0.7216,0.0,[],0.0,0.0
-0.0466,-0.0783,-0.5972,0.0,[],0.0,0.0
-0.6705,-0.0379,-0.2149,0.0,[],0.0,0.0
0.3251,-0.0279,0.2109,0.0,[],0.0,0.0
0.2097,-0.019,0.1685,0.0,[],0.0,0.0
-0.4406,-0.0279,0.1229,0.0,[],0.0,0.0
0.2223,0.112,-0.0159,0.0,[],0.0,0.0
-0.4049,-0.2279,-0.3474,0.0,[],0.0,0.0
-0.0787,0.2279,0.2378,0.0,[],0.0,0.0
0.1454,-0.0279,0.6423,0.0,[],0.0,0.0
-0.5504,0.2279,0.4775,0.3139906728847435,['Attention'],1.0,0.0013256343594975246
-0.1716,-0.2279,-0.5478,0.0,[],0.0,0.0
-0.7742,-0.1804,-0.1304,0.0,[],0.0,0.0
0.0894,-0.1608,0.7216,0.0,[],0.0,0.0
0.1434,0.0831,0.1318,0.9287808127914724,"['Attention', 'Attention', 'Attention']",3.0,0.01176363374013685
0.0673,0.1219,0.1685,0.0,[],0.0,0.0
0.1801,-0.1643,0.2499,0.0,[],0.0,0.0
-0.6969,-0.2279,-0.215,0.0,[],0.0,0.0
-0.3233,0.0739,0.1318,0.0,[],0.0,0.0
0.0204,-0.1748,0.6797,0.0,[],0.0,0.0
-0.3114,0.0528,0.5781,0.0,[],0.0,0.0
0.0907,0.2279,0.0637,0.627981345769487,"['Attention', 'Attention']",2.0,0.005302537437990099
-0.7358,-0.0379,-0.0679,0.0,[],0.0,0.0
-0.6422,-0.0379,-0.125,0.0,[],0.0,0.0
0.2207,0.2279,0.4444,0.0,[],0.0,0.0
-0.0546,-0.0279,0.4104,0.0,[],0.0,0.0
0.5238,-0.0279,0.6088,0.0,[],0.0,0.0
0.7744,0.0443,0.3749,0.6271818787475016,"['Attention', 'Attention']",2.0,0.00529578691292582
-0.2411,0.2279,0.4424,0.0,[],0.0,0.0
0.4149,0.2008,0.2484,0.0,[],0.0,0.0
-0.1091,0.154,0.1686,0.0,[],0.0,0.0
-0.6103,0.2008,-0.2202,0.0,[],0.0,0.0
-0.1262,-0.0037,0.1318,0.0,[],0.0,0.0
-0.0927,-0.2279,0.7185,0.926782145236509,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.015651092361527744
-0.3315,0.2008,-0.422,0.0,[],0.0,0.0
0.1502,0.1872,0.0523,0.0,[],0.0,0.0
0.2175,0.1439,0.1318,1.4403730846102598,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.03648658797242072
0.3719,-0.0279,0.3722,0.0,[],0.0,0.0
-0.3838,-0.2279,-0.5345,0.0,[],0.0,0.0
-0.038,-0.2279,0.013,0.0,[],0.0,0.0
0.6227,0.2008,0.2535,0.0,[],0.0,0.0
-0.4172,0.102,0.1685,0.0,[],0.0,0.0
-0.4781,0.1803,0.5781,0.0,[],0.0,0.0
-0.0973,-0.2279,0.681,0.8267821452365091,"['Attention', 'Attention', 'Attention']",3.0,0.010471752005960714
-0.7192,0.2008,0.5283,0.0,[],0.0,0.0
0.0142,0.2008,-0.377,0.0,[],0.0,0.0
-0.5412,-0.0379,-0.3437,0.0,[],0.0,0.0
-0.3207,0.2008,-0.4196,0.0,[],0.0,0.0
-0.6853,0.2008,-0.1968,0.0,[],0.0,0.0
-0.3623,-0.2279,-0.2881,0.0,[],0.0,0.0
0.4097,-0.0379,0.676,0.0,[],0.0,0.0
0.1598,-0.2279,0.1432,0.0,[],0.0,0.0
0.3085,-0.0379,0.4812,0.0,[],0.0,0.0
-0.7742,0.0411,-0.3912,0.0,[],0.0,0.0
-0.0708,-0.0379,0.3549,0.0,[],0.0,0.0
-0.712,0.2008,0.1922,0.0,[],0.0,0.0
-0.6248,0.2008,-0.23,0.0,[],0.0,0.0
-0.3958,-0.0279,0.212,0.0,[],0.0,0.0
-0.0126,0.0362,0.7216,0.0,[],0.0,0.0
-0.4193,-0.0279,0.0893,0.0,[],0.0,0.0
0.2252,-0.2279,0.7055,0.0,[],0.0,0.0
-0.2729,-0.2279,0.0022,0.0,[],0.0,0.0
-0.3057,0.1872,0.5716,0.0,[],0.0,0.0
-0.0919,-0.0279,0.4275,0.0,[],0.0,0.0
-0.3998,0.1872,0.0152,0.0,[],0.0,0.0
-0.4002,0.2008,-0.3091,0.0,[],0.0,0.0
0.6397,-0.2279,0.3102,0.0,[],0.0,0.0
-0.5868,0.2279,0.1413,0.0,[],0.0,0.0
-0.4815,0.1204,0.1687,0.0,[],0.0,0.0
-0.0921,-0.0379,-0.0251,0.0,[],0.0,0.0
-0.6246,0.0359,0.6309,0.0,[],0.0,0.0
-0.3683,0.2008,-0.3946,0.0,[],0.0,0.0
-0.1753,-0.0279,-0.4726,0.0,[],0.0,0.0
-0.1785,0.0631,0.5508,0.0,[],0.0,0.0
-0.354,0.1542,0.1685,0.0,[],0.0,0.0
-0.3045,0.2008,0.2588,0.0,[],0.0,0.0
-0.7741,0.1747,-0.0994,0.0,[],0.0,0.0
-0.4215,-0.1906,-0.0159,0.0,[],0.0,0.0
-0.2883,-0.0379,0.2199,0.0,[],0.0,0.0
-0.4254,0.2279,0.172,0.0,[],0.0,0.0
-0.3896,-0.1643,0.4454,0.0,[],0.0,0.0
0.6653,-0.2132,0.2649,0.41359093937375085,['Attention'],1.0,0.001746135816626487
-0.6148,0.1872,0.0175,0.0,[],0.0,0.0
-0.6672,-0.0379,-0.4084,0.0,[],0.0,0.0
-0.4587,-0.0279,0.5751,0.0,[],0.0,0.0
-0.2078,0.2279,0.4533,0.0,[],0.0,0.0
0.278,-0.2279,0.1153,0.0,[],0.0,0.0
-0.0379,0.0647,0.5781,0.0,[],0.0,0.0
-0.1863,0.2279,0.4265,0.0,[],0.0,0.0
-0.0561,0.0647,0.1686,0.0,[],0.0,0.0
-0.6342,-0.2279,-0.4205,0.0,[],0.0,0.0
0.391,-0.2279,0.5357,0.0,[],0.0,0.0
-0.5254,0.2279,-0.722,0.0,[],0.0,0.0
0.519,-0.1643,0.2193,0.0,[],0.0,0.0
-0.2384,0.1543,0.5781,0.0,[],0.0,0.0
0.1415,0.2279,-0.1325,0.0,[],0.0,0.0
-0.3667,0.2008,-0.3655,0.0,[],0.0,0.0
-0.1859,0.1872,0.0978,0.0,[],0.0,0.0
0.6348,-0.0278,0.5098,0.0,[],0.0,0.0
0.2695,0.1384,0.5781,0.0,[],0.0,0.0
0.0204,-0.2054,0.5119,0.0,[],0.0,0.0
-0.037,-0.0379,-0.44,0.0,[],0.0,0.0
-0.2165,-0.1643,0.1449,0.0,[],0.0,0.0
0.0204,0.0753,0.5882,0.0,[],0.0,0.0
-0.0239,0.0974,0.5781,0.0,[],0.0,0.0
0.449,-0.2279,0.1285,0.0,[],0.0,0.0
-0.2045,-0.0279,0.233,0.0,[],0.0,0.0
-0.2769,-0.0954,-0.5972,0.0,[],0.0,0.0
0.3028,-0.0279,0.6636,0.0,[],0.0,0.0
-0.1454,-0.0279,0.4793,0.0,[],0.0,0.0
-0.1254,-0.0379,0.0948,0.0,[],0.0,0.0
0.6653,-0.0305,0.1559,0.9351765489673552,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.015792853387877576
-0.7741,0.0146,-0.2279,0.0,[],0.0,0.0
-0.1696,0.0361,0.1318,0.0,[],0.0,0.0
0.2708,-0.0948,0.5781,0.0,[],0.0,0.0
0.3035,0.215,0.5499,0.0,[],0.0,0.0
-0.4443,-0.1383,0.5781,0.0,[],0.0,0.0
0.5316,-0.0379,0.278,0.0,[],0.0,0.0
0.0114,0.0462,0.5781,0.0,[],0.0,0.0
-0.6816,0.2008,0.3155,0.0,[],0.0,0.0
0.4608,-0.0279,0.5354,0.0,[],0.0,0.0
0.0204,0.0259,0.6836,0.0,[],0.0,0.0
0.333,0.2279,0.2775,0.0,[],0.0,0.0
-0.3833,-0.0279,-0.2897,0.0,[],0.0,0.0
0.561,-0.1643,0.4861,0.0,[],0.0,0.0
-0.2531,-0.1643,0.3289,1.315589606928714,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.03332565461107271
0.0205,0.0369,-0.5034,0.0,[],0.0,0.0
-0.4437,-0.0379,0.6637,0.0,[],0.0,0.0
0.6653,-0.0743,0.6319,0.0,[],0.0,0.0
-0.0857,0.0851,0.1318,0.0,[],0.0,0.0
0.4404,0.2279,0.2149,0.0,[],0.0,0.0
0.2512,-0.0379,0.1295,0.0,[],0.0,0.0
0.4736,0.1442,0.5507,0.0,[],0.0,0.0
-0.1546,0.0515,0.5781,0.0,[],0.0,0.0
-0.6311,-0.2279,-0.1023,0.0,[],0.0,0.0
0.0368,-0.0279,0.4641,0.0,[],0.0,0.0
0.3486,0.1694,0.5508,0.0,[],0.0,0.0
-0.3499,0.0872,0.5507,0.0,[],0.0,0.0
0.0206,0.0656,-0.0757,3.511125916055963,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",12.0,0.1778830859687805
0.5684,-0.2279,0.2418,0.0,[],0.0,0.0
-0.6062,-0.0279,0.0511,0.2003997335109927,['Attention'],1.0,0.0008460658080561328
-0.4191,-0.0279,0.0959,0.0,[],0.0,0.0
-0.5568,-0.0379,0.1711,0.0,[],0.0,0.0
0.7744,0.1346,0.4552,3.091938707528315,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.13053827843046917
-0.0503,-0.0279,0.0922,0.0,[],0.0,0.0
0.0057,-0.0279,-0.4697,0.0,[],0.0,0.0
0.161,-0.0279,0.2193,0.0,[],0.0,0.0
-0.3771,-0.2279,-0.4974,0.0,[],0.0,0.0
0.5021,0.0715,0.1318,0.0,[],0.0,0.0
0.1016,0.0232,0.1685,0.6039973351099268,"['Attention', 'Attention', 'Attention']",3.0,0.0076500325290926536
-0.5313,0.2279,-0.0405,0.0,[],0.0,0.0
-0.4984,0.2008,-0.619,0.0,[],0.0,0.0
-0.0151,0.154,0.5781,0.0,[],0.0,0.0
0.7021,-0.0279,0.3527,0.0,[],0.0,0.0
0.0866,-0.1643,0.4543,0.0,[],0.0,0.0
-0.5084,-0.2279,-0.5763,0.0,[],0.0,0.0
-0.2363,0.2279,0.1847,0.0,[],0.0,0.0
-0.3935,0.2008,-0.3254,0.0,[],0.0,0.0
-0.4738,-0.0279,-0.0449,0.0,[],0.0,0.0
-0.1201,0.2279,-0.6205,0.0,[],0.0,0.0
-0.001,0.2279,-0.2514,0.0,[],0.0,0.0
-0.1674,0.0646,0.5781,0.0,[],0.0,0.0
-0.1414,-0.0379,-0.4816,0.0,[],0.0,0.0
-0.5564,-0.2279,0.6955,0.0,[],0.0,0.0
0.0057,-0.0279,-0.2745,0.5131912058627582,"['Attention', 'Attention']",2.0,0.004333274547510898
0.0798,0.1872,0.0799,0.0,[],0.0,0.0
0.5575,-0.0279,0.4709,0.0,[],0.0,0.0
-0.1145,0.2008,0.2799,0.0,[],0.0,0.0
0.1871,0.1872,-0.005,0.0,[],0.0,0.0
0.2043,0.0473,0.1318,0.0,[],0.0,0.0
0.241,-0.0279,0.4012,0.0,[],0.0,0.0
0.6466,0.2008,0.2838,0.0,[],0.0,0.0
0.2475,0.2279,-0.0551,0.0,[],0.0,0.0
-0.3068,-0.0279,-0.1488,0.0,[],0.0,0.0
-0.2338,0.0525,0.1685,0.0,[],0.0,0.0
0.6653,-0.1451,0.701,0.3135909393737508,['Attention'],1.0,0.001323946728231455
-0.6246,-0.0978,0.1596,0.0,[],0.0,0.0
-0.1869,0.0099,0.1685,0.0,[],0.0,0.0
0.6417,-0.2279,0.5296,0.0,[],0.0,0.0
-0.1992,0.2279,-0.2849,0.0,[],0.0,0.0
-0.2668,0.2008,-0.5455,0.0,[],0.0,0.0
0.5894,-0.2279,0.2882,0.0,[],0.0,0.0
0.3791,0.0058,0.1685,0.0,[],0.0,0.0
0.156,-0.2279,0.4207,0.0,[],0.0,0.0
-0.7639,0.2008,0.2346,0.0,[],0.0,0.0
-0.3857,-0.0379,-0.391,0.0,[],0.0,0.0
-0.3212,-0.2074,0.7216,0.5131912058627581,"['Attention', 'Attention']",2.0,0.0043332745475108975
-0.329,-0.0379,-0.2347,0.0,[],0.0,0.0
0.2909,0.1669,0.7216,0.0,[],0.0,0.0
-0.6246,-0.0422,0.4415,0.0,[],0.0,0.0
0.6443,-0.0279,0.4764,0.0,[],0.0,0.0
0.2554,0.2008,-0.1384,0.0,[],0.0,0.0
-0.7742,0.2107,-0.4923,0.0,[],0.0,0.0
-0.2193,-0.0379,-0.0744,0.0,[],0.0,0.0
0.5818,-0.0379,0.3673,0.0,[],0.0,0.0
-0.3847,-0.198,-0.0159,0.0,[],0.0,0.0
-0.5276,-0.0279,0.0701,0.0,[],0.0,0.0
0.0065,0.2279,0.1589,0.0,[],0.0,0.0
-0.7742,0.0089,0.5384,0.0,[],0.0,0.0
-0.3796,-0.0279,0.3866,0.0,[],0.0,0.0
-0.232,0.0262,0.1685,0.0,[],0.0,0.0
-0.3432,0.1084,0.5781,0.0,[],0.0,0.0
-0.506,0.2279,0.1226,0.0,[],0.0,0.0
0.5107,0.06,0.7216,0.0,[],0.0,0.0
-0.468,0.2279,-0.0263,0.0,[],0.0,0.0
-0.4135,-0.2279,-0.5334,0.21239173884077284,['Attention'],1.0,0.0008966947460382152
0.4405,0.2008,0.375,0.0,[],0.0,0.0
0.0618,-0.0379,0.7081,0.0,[],0.0,0.0
-0.4382,-0.0279,0.3704,0.0,[],0.0,0.0
0.0073,-0.0279,-0.4631,0.31239173884077287,['Attention'],1.0,0.0013188838344332472
-0.3946,0.1819,0.1687,0.0,[],0.0,0.0
-0.0528,-0.1643,0.1594,0.0,[],0.0,0.0
-0.295,-0.0379,0.004,0.6243837441705531,"['Attention', 'Attention']",2.0,0.00527216007520085
-0.4913,0.2008,-0.0802,0.0,[],0.0,0.0
-0.516,-0.0379,-0.5423,0.0,[],0.0,0.0
-0.5443,0.15,-0.5971,0.0,[],0.0,0.0
-0.1846,-0.2279,0.1992,0.0,[],0.0,0.0
-0.2558,-0.0379,-0.1892,0.31239173884077287,['Attention'],1.0,0.0013188838344332472
0.6653,-0.0456,0.6362,0.0,[],0.0,0.0
-0.1695,-0.0379,0.1391,0.2015989340439707,['Attention'],1.0,0.0008511287018543411
-0.4059,-0.2279,-0.0871,0.0,[],0.0,0.0
-0.5287,-0.0379,0.1217,0.0,[],0.0,0.0
-0.4404,0.2279,-0.4715,0.0,[],0.0,0.0
0.3193,0.1181,0.1318,0.0,[],0.0,0.0
-0.3691,-0.1703,0.7216,0.0,[],0.0,0.0
0.0205,0.1219,-0.4476,0.0,[],0.0,0.0
-0.5299,-0.1439,0.7216,0.0,[],0.0,0.0
-0.4349,-0.0279,-0.2967,0.0,[],0.0,0.0
-0.1709,-0.0279,-0.1519,0.0,[],0.0,0.0
0.0958,-0.0279,0.3031,0.0,[],0.0,0.0
-0.4331,-0.0279,0.1034,0.0,[],0.0,0.0
0.1711,0.0993,0.1318,0.0,[],0.0,0.0
0.0219,-0.0279,0.6286,0.0,[],0.0,0.0
-0.2139,0.0409,0.1685,0.0,[],0.0,0.0
-0.5996,0.2008,-0.6981,0.0,[],0.0,0.0
0.3291,0.2056,-0.7228,0.0,[],0.0,0.0
0.7744,0.0998,0.2273,0.7163890739506996,"['Attention', 'Attention']",2.0,0.006049033001348136
0.6058,-0.0379,0.5283,0.0,[],0.0,0.0
-0.2895,-0.2279,-0.122,0.0,[],0.0,0.0
0.2059,0.2008,0.0246,0.0,[],0.0,0.0
-0.6966,-0.2279,-0.1912,0.0,[],0.0,0.0
-0.1659,-0.0279,-0.1923,0.0,[],0.0,0.0
0.2175,0.2008,0.3247,0.0,[],0.0,0.0
-0.2499,-0.0279,-0.5408,0.6135909393737509,"['Attention', 'Attention']",2.0,0.0051810279868331
-0.2601,-0.0379,0.1714,0.5127914723517655,"['Attention', 'Attention']",2.0,0.004329899284978759
0.6638,0.0248,-0.0159,1.5539640239840107,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.026242666187379384
