x,y,z,SaliencyScore,NormalizedScore
-0.0503,0.1886,0.0216,0.955951519536903,0.08666311344348326
-0.0189,-0.1731,0.2207,0.0,0.0
-0.1699,-0.2414,-0.1268,0.0,0.0
-0.2669,0.0087,0.1345,0.0,0.0
0.1615,-0.0825,0.5015,0.0,0.0
-0.0069,-0.2414,0.3843,1.0282199710564401,0.09321471034397937
-0.1292,-0.0722,0.4991,0.0,0.0
-0.5778,0.1886,-0.043,0.0,0.0
-0.2294,0.2414,0.2584,0.0,0.0
-0.1461,0.1878,0.6255,0.0,0.0
0.1465,0.0179,0.0064,3.509678002894357,0.31817473658316603
0.4886,-0.0321,-0.2568,0.0,0.0
-0.2968,0.1041,0.0924,0.0,0.0
0.058,0.1624,0.1467,2.928726483357453,0.265507769259153
-0.411,0.1123,-0.0716,0.0,0.0
0.107,0.0176,-0.2834,0.0,0.0
-0.764,0.221,-0.0018,0.0,0.0
-0.1684,-0.1741,-0.5699,0.8931801736613603,0.08097248985281456
-0.453,-0.0164,-0.0118,0.0,0.0
-0.7896,-0.0533,0.0043,0.0,0.0
-0.2156,-0.2288,0.3511,0.0,0.0
-0.7329,0.1162,-0.0086,0.0,0.0
0.316,-0.0972,-0.2563,0.0,0.0
-0.1733,-0.1558,-0.5789,0.573082489146165,0.05195358943872741
-0.1729,0.1886,-0.4839,0.0,0.0
0.2612,-0.0414,0.0562,0.0,0.0
0.1269,-0.1249,0.5371,0.64616497829233,0.05857898405149442
-0.1599,-0.2414,-0.3878,0.0,0.0
0.2262,-0.0442,-0.241,0.0,0.0
-0.0305,-0.1494,0.2444,0.0,0.0
-0.2735,0.0145,0.1839,0.0,0.0
-0.0888,-0.2348,0.3882,0.0,0.0
-0.2257,-0.1808,-0.7478,0.0,0.0
0.0569,-0.0414,0.2288,4.009406657018814,0.3634783321717028
0.4021,0.1741,-0.1151,3.117583212735166,0.28262883850600634
-0.2854,-0.101,0.1069,0.0,0.0
0.027,0.1586,-0.0875,0.0,0.0
0.5934,-0.1339,-0.2414,0.0,0.0
-0.0571,-0.1873,0.3056,0.0,0.0
-0.2137,0.1586,-0.1493,0.0,0.0
0.5343,0.1586,-0.2065,0.0,0.0
-0.0858,-0.0593,-0.4451,0.0,0.0
0.0764,-0.1509,-0.3,0.0,0.0
0.247,-0.2224,0.5122,0.0,0.0
-0.1554,0.0746,-0.5473,0.5086830680173661,0.04611537042351687
0.5244,0.0105,-0.2306,0.0,0.0
-0.6153,-0.0755,-0.0247,0.0,0.0
0.2497,-0.1455,-0.2359,0.0,0.0
-0.2385,-0.0697,0.187,0.0,0.0
0.0077,-0.0409,-0.3485,0.0,0.0
0.4329,-0.1892,0.3933,0.3211830680173662,0.02911729736378173
-0.1774,-0.1,-0.4261,0.0,0.0
0.1157,-0.0126,0.5387,0.510582489146165,0.04628756508548236
0.1364,0.1886,-0.0601,0.0,0.0
0.0619,-0.169,-0.3087,0.0,0.0
-0.212,0.1793,0.2527,1.5260492040520988,0.13834611127055066
-0.1898,-0.2197,0.6864,0.0,0.0
0.3465,-0.0414,0.3014,0.0,0.0
0.0477,-0.2146,0.1095,0.0,0.0
0.0641,-0.0372,-0.3074,0.0,0.0
0.0236,-0.0381,-0.3743,0.0,0.0
0.1769,-0.2414,-0.1578,0.0,0.0
-0.1201,-0.0736,0.5674,0.0,0.0
-0.078,0.1416,-0.4842,0.0,0.0
0.2761,-0.1737,0.5219,0.0,0.0
-0.1775,-0.0933,-0.5443,0.0,0.0
-0.1348,-0.0285,-0.5136,0.0,0.0
-0.2037,0.1474,0.4131,0.0,0.0
0.4353,-0.0414,0.5609,3.4477206946454415,0.31255791070476824
-0.048,-0.0434,0.2837,0.0,0.0
0.1427,-0.0522,-0.2998,0.0,0.0
0.2952,-0.2414,0.2798,0.0,0.0
0.3058,0.0333,-0.0991,3.0621382054992767,0.277602394325776
0.1449,-0.2414,-0.1007,0.0,0.0
0.4001,-0.0767,-0.2522,0.0,0.0
0.5669,-0.2414,-0.2514,0.0,0.0
-0.244,-0.1504,-0.2069,0.0,0.0
-0.3724,0.1427,0.0233,0.0,0.0
0.7549,0.0876,-0.284,1.848860347322721,0.16761100405887422
0.2882,0.1586,-0.1182,0.0,0.0
0.3341,-0.2414,-0.1548,0.19564037626628075,0.017736050182444348
0.4081,-0.0414,-0.1458,3.1257235890014474,0.2833668156287156
0.5418,-0.2023,-0.1356,0.0,0.0
-0.1832,0.1886,-0.3904,0.0,0.0
-0.0166,0.1586,0.0916,0.0,0.0
-0.2511,0.1586,-0.1584,0.0,0.0
-0.3941,0.0761,-0.0793,0.0,0.0
0.4193,-0.0194,-0.1568,2.545043415340087,0.23072444754212623
0.0483,-0.2414,-0.2374,0.0,0.0
0.4202,0.0343,-0.2526,0.0,0.0
-0.1749,0.029,0.4033,0.0,0.0
0.1997,-0.0529,-0.2791,0.5094971056439943,0.04618916813578781
-0.5004,-0.2414,-0.0369,0.0,0.0
0.516,-0.17,-0.2598,0.0,0.0
0.1867,-0.1716,-0.2831,0.0,0.0
-0.1564,0.1586,0.0438,0.1877713458755427,0.017022672297158793
-0.216,0.1931,0.2416,2.480372648335745,0.22486162928949205
-0.1643,0.0956,0.4858,0.0,0.0
0.3044,0.0108,-0.2274,0.0,0.0
-0.2022,0.1586,0.0677,0.1880426917510854,0.017047271534582433
0.2189,0.0285,-0.2737,0.0,0.0
-0.1015,0.1886,-0.0451,0.44536903039073805,0.04037554835800091
-0.3985,0.1253,-0.0773,0.0,0.0
-0.1593,-0.0794,0.5598,0.0,0.0
0.323,-0.01,-0.1084,3.1145984081041966,0.2823582468943463
0.4612,-0.1788,0.1019,0.0,0.0
0.1665,0.1886,-0.0838,0.0,0.0
0.2213,0.1586,-0.1433,0.0,0.0
-0.1087,-0.2058,0.5638,0.0,0.0
0.2322,-0.2223,0.5456,0.5785094066570189,0.052445574187200215
0.5141,-0.0494,0.6461,0.0,0.0
-0.1193,0.1586,-0.2253,0.0,0.0
0.178,-0.235,-0.2861,0.0,0.0
-0.0069,0.1586,0.0147,0.0,0.0
-0.1581,0.166,0.6111,0.0,0.0
0.4822,0.1084,-0.2261,0.0,0.0
-0.1635,-0.1935,0.4947,0.0,0.0
0.4971,0.1586,-0.221,0.0,0.0
0.249,-0.0414,0.1335,0.0,0.0
0.0925,0.1023,-0.2909,0.0,0.0
0.0341,0.0657,-0.3657,0.32091172214182345,0.029092698126358087
0.3936,0.0754,-0.2522,0.38395441389290885,0.03480792095445042
-0.0652,-0.2414,0.4095,1.6610890014471782,0.15058833176171543
-0.0532,-0.2219,0.5483,0.38205499276411004,0.034635726292484945
0.5699,-0.0027,-0.2375,0.0,0.0
-0.1963,-0.049,0.4674,0.0,0.0
0.0642,-0.1973,-0.3073,0.0,0.0
0.1046,0.1362,-0.3183,0.3206403762662807,0.029068098888934444
0.5238,-0.1744,0.6511,0.0,0.0
-0.1641,0.1886,0.1858,0.0,0.0
-0.0917,-0.0912,-0.5032,0.0,0.0
0.4441,-0.0217,0.6432,0.3217257597684515,0.029166495838629007
0.1826,-0.06,0.5053,0.0,0.0
0.4965,-0.0471,-0.0194,0.6347684515195369,0.05754581607970154
0.2851,0.1994,-0.2299,0.23959840810419683,0.02172112664507401
-0.3077,-0.1719,0.1272,0.0,0.0
0.096,0.0513,0.0537,0.19346960926193923,0.017539256283055228
0.2923,-0.0041,-0.2289,0.0,0.0
-0.1041,-0.1148,-0.5215,0.0,0.0
-0.7852,-0.2236,0.0032,0.0,0.0
0.4176,-0.0414,0.2675,0.1942836468885673,0.017613053995326148
-0.1458,-0.1398,-0.5312,0.0,0.0
0.1894,0.0004,0.5363,4.145260492040522,0.3757943503751385
0.5609,-0.2204,-0.225,0.0,0.0
-0.0767,0.0131,0.3556,0.0,0.0
-0.2527,-0.1007,0.1589,0.0,0.0
0.4897,-0.065,-0.2569,0.0,0.0
-0.2081,0.1586,0.1929,0.0,0.0
-0.1832,0.1886,0.2844,0.3225397973950796,0.029240293550899927
-0.1811,0.2137,0.3691,0.0,0.0
0.5819,-0.0363,-0.2396,0.0,0.0
0.4467,-0.2087,0.1708,0.6986251808972503,0.06333483662006478
-0.0712,-0.0496,0.3411,0.0,0.0
-0.1177,-0.1533,-0.488,0.0,0.0
0.4389,-0.2414,-0.1957,0.0,0.0
0.3573,0.1414,-0.2232,0.0,0.0
-0.1765,-0.0221,-0.4394,0.0,0.0
0.329,0.1102,-0.2551,0.0,0.0
-0.2677,0.0124,-0.1742,0.0,0.0
0.2307,-0.0505,-0.24,0.0,0.0
0.2157,0.1586,-0.0816,0.0,0.0
0.1324,-0.0766,0.0185,0.0,0.0
0.3452,0.1117,-0.2238,0.0,0.0
0.5076,-0.0849,-0.199,0.0,0.0
0.7161,0.2096,-0.2718,0.0,0.0
0.2012,-0.2414,0.4747,0.18858538350217077,0.01709647000942971
-0.0778,-0.0414,0.4534,0.8312228654124457,0.0753556639744168
-0.7696,0.1467,-0.0005,0.0,0.0
0.5826,0.1472,-0.2702,0.18858538350217077,0.01709647000942971
0.7908,0.1627,-0.3006,0.0,0.0
0.3937,-0.0297,0.6166,0.0,0.0
-0.0714,-0.1174,0.3416,0.0,0.0
0.0413,-0.0676,-0.3226,0.0,0.0
-0.0898,0.1886,0.3491,0.0,0.0
0.5152,-0.2394,0.6445,0.0,0.0
-0.0175,-0.1589,0.2176,0.0,0.0
-0.2527,-0.0813,-0.1939,0.0,0.0
0.4655,0.2386,-0.2247,0.0,0.0
-0.1798,0.1171,-0.5691,0.0,0.0
-0.1428,0.1886,0.1404,2.3210926193921853,0.21042187692181546
0.4166,0.0925,-0.1556,1.2776772793053546,0.11582960928211228
-0.1467,0.1156,-0.5326,0.0,0.0
0.2747,0.002,-0.2315,0.0,0.0
0.493,-0.1051,0.5927,0.0,0.0
0.3472,-0.1538,0.5532,0.0,0.0
-0.0152,0.1586,-0.296,0.0,0.0
-0.3338,-0.0682,0.0529,0.0,0.0
0.2879,0.0661,-0.2599,0.3211830680173662,0.02911729736378173
0.2721,-0.1648,-0.08,0.0,0.0
0.2882,-0.1377,-0.0892,0.0,0.0
0.4457,-0.1615,0.1762,1.0869211287988423,0.09853634537329345
-0.3606,-0.1182,0.0313,0.0,0.0
0.5421,0.1886,-0.1829,0.0,0.0
0.1488,-0.2414,0.3419,0.0,0.0
0.2932,-0.2414,0.3698,0.0,0.0
-0.0438,0.1886,-0.1453,0.5714544138929089,0.05180599401418557
0.4013,-0.0414,0.3725,0.0,0.0
-0.178,0.1586,0.3446,0.0,0.0
0.4955,-0.0414,-0.1208,0.0,0.0
-0.3036,-0.1237,0.0839,0.0,0.0
-0.153,0.1586,0.2604,0.0,0.0
0.326,-0.0758,-0.2252,0.0,0.0
0.0678,0.0546,-0.3053,0.0,0.0
-0.1723,-0.2414,0.3837,0.0,0.0
0.5103,0.0599,-0.2289,0.0,0.0
-0.6548,-0.0165,0.0092,0.0,0.0
-0.5068,-0.1791,-0.0223,0.0,0.0
-0.1947,-0.1084,0.31,0.0,0.0
-0.2102,0.0254,0.258,0.0,0.0
0.2509,-0.0414,0.4264,0.0,0.0
-0.2501,-0.2414,0.1487,0.18831403762662807,0.01707187077200607
-0.3785,-0.0307,0.0554,0.0,0.0
0.2601,-0.0414,-0.0346,0.0,0.0
-0.2557,-0.0896,0.1535,0.0,0.0
0.2755,-0.1395,-0.2313,0.0,0.0
0.4864,-0.1057,-0.1889,0.0,0.0
-0.5592,-0.168,-0.026,0.0,0.0
-0.3411,-0.1246,0.0874,1.017637481910275,0.09225534008445739
0.4759,-0.2414,-0.2208,0.0,0.0
-0.0933,-0.0443,0.4006,0.698082489146165,0.06328563814521751
0.1482,0.1604,-0.2652,0.0,0.0
0.0519,0.1586,0.0204,0.0,0.0
0.2656,-0.1859,-0.0762,0.0,0.0
-0.3524,0.1586,0.0091,0.1880426917510854,0.017047271534582433
-0.7652,0.073,-0.0016,0.0,0.0
-0.171,0.1586,-0.5686,0.0,0.0
-0.4936,-0.0389,-0.0428,0.0,0.0
0.1004,-0.0885,-0.2867,0.0,0.0
-0.534,-0.0405,0.0052,0.0,0.0
0.013,-0.1559,0.1615,0.0,0.0
-0.1931,0.0304,0.3158,0.0,0.0
-0.2257,0.0567,-0.6906,0.3217257597684515,0.029166495838629007
-0.0976,0.1586,-0.3363,0.0,0.0
-0.0651,0.1586,-0.1865,0.0,0.0
-0.0512,0.1586,-0.3414,0.0,0.0
0.5135,0.0598,-0.2595,0.0,0.0
0.5178,-0.2231,0.6269,0.0,0.0
-0.1908,-0.079,-0.3387,0.0,0.0
0.1343,-0.0647,0.0168,0.18831403762662807,0.01707187077200607
-0.1583,0.1613,0.598,0.0,0.0
-0.1754,0.106,-0.4645,0.7746924746743851,0.07023082284449185
-0.175,0.1886,0.0904,0.0,0.0
-0.4476,0.0193,0.0211,0.5151953690303908,0.046705752121684235
-0.1765,0.0673,-0.4395,0.0,0.0
-0.1253,0.0472,0.4892,0.0,0.0
-0.1819,0.1415,0.3652,0.0,0.0
0.3633,-0.1518,-0.1291,0.0,0.0
-0.0734,0.1586,-0.4135,0.0,0.0
0.4745,0.219,-0.2254,0.0,0.0
-0.2873,0.1886,0.0479,0.0,0.0
0.4015,-0.2414,0.0775,0.0,0.0
0.1093,-0.2414,0.1923,0.0,0.0
-0.1665,0.1085,-0.6314,0.0,0.0
0.4026,-0.0447,0.5874,0.0,0.0
-0.0232,-0.2414,0.3343,0.0,0.0
0.0312,0.1586,-0.107,0.0,0.0
-0.1835,0.0622,0.3574,0.0,0.0
0.2198,-0.0469,-0.0474,0.0,0.0
-0.7894,0.0495,0.0155,0.0,0.0
-0.0761,0.1586,-0.2926,0.0,0.0
-0.1616,-0.0687,0.7165,0.6418234442836469,0.058185396252716175
0.5257,-0.2414,0.6482,0.0,0.0
0.1463,-0.071,0.007,0.0,0.0
0.2839,-0.0186,-0.2301,0.0,0.0
-0.1741,0.1886,-0.3176,2.4820007235890014,0.2250092247140339
-0.3186,0.0381,0.1129,0.0,0.0
-0.3416,-0.1273,0.0869,1.017637481910275,0.09225534008445739
0.2995,-0.2414,0.1483,0.0,0.0
-0.0287,0.0212,-0.3814,0.0,0.0
0.6634,0.2004,-0.2882,0.0,0.0
-0.1634,-0.1485,-0.561,0.0,0.0
-0.1893,0.1586,0.324,0.0,0.0
0.5472,-0.0737,-0.2339,0.0,0.0
0.0402,-0.2414,-0.1881,0.0,0.0
-0.1742,-0.0097,0.4073,0.0,0.0
0.3242,0.1886,-0.2034,5.697901591895803,0.5165511869132058
0.2583,-0.1685,0.5541,0.9537807525325614,0.08646631954409414
-0.203,0.0484,0.4177,0.0,0.0
-0.134,-0.1402,-0.5701,0.0,0.0
0.5249,-0.1873,-0.0956,0.0,0.0
-0.2079,0.1805,-0.5483,1.0154667149059335,0.09205854618506829
-0.5304,-0.1875,-0.0338,0.0,0.0
-0.2375,0.0137,-0.2177,0.0,0.0
-0.0331,-0.0278,0.2497,1.9043053545586108,0.17263744823910462
0.7789,-0.0122,-0.3242,0.3203690303907381,0.02904349965151081
0.185,-0.1787,-0.2837,0.0,0.0
0.0403,-0.0452,0.1197,4.277044138929089,0.3877413800172196
0.0594,-0.2414,0.1898,0.6445369030390738,0.05843138862695258
-0.4801,0.0052,0.0125,0.0,0.0
-0.2314,0.1586,-0.2409,0.5641280752532563,0.0511418146037473
0.3536,-0.2414,0.0158,0.0,0.0
0.5984,-0.0321,-0.2427,0.0,0.0
0.0834,0.1126,-0.2959,0.0,0.0
0.2601,0.1726,-0.2644,0.0,0.0
-0.512,-0.1303,0.0073,0.0,0.0
-0.1743,-0.223,0.4069,0.0,0.0
-0.189,0.1586,-0.2419,0.18912807525325614,0.01714566848427699
-0.2037,0.1171,-0.6398,0.0,0.0
-0.5369,0.035,-0.0251,0.0,0.0
0.4822,-0.1981,-0.2262,0.0,0.0
0.002,-0.0598,0.5642,2.28825976845152,0.20744536919355505
0.3942,-0.0414,-0.0325,0.32199710564399425,0.02919109507605265
0.0293,-0.2414,0.4073,0.0,0.0
-0.1382,-0.0031,-0.5775,0.0,0.0
0.0613,0.1886,-0.1397,0.0,0.0
0.5756,0.0792,-0.2385,0.32091172214182345,0.029092698126358087
-0.4657,-0.0814,-0.0151,0.0,0.0
-0.1898,0.0707,0.3293,0.0,0.0
0.0785,-0.2414,-0.0664,0.0,0.0
-0.1917,-0.009,0.7171,0.0,0.0
-0.3004,0.0621,-0.1404,0.0,0.0
0.5182,-0.2092,-0.2042,0.0,0.0
-0.1053,-0.2414,0.4491,0.18831403762662807,0.01707187077200607
0.2313,-0.0123,-0.0547,0.6972684515195369,0.06321184043294659
-0.0642,0.1886,0.2439,0.4467257597684516,0.040498544545119114
-0.1248,-0.1243,0.5681,0.0,0.0
0.4008,-0.0414,0.4205,1.5268632416787264,0.13841990898282155
0.7786,-0.0772,-0.3241,0.0,0.0
-0.1519,-0.2362,0.5599,0.0,0.0
0.5245,0.0809,-0.2307,0.0,0.0
0.2084,0.0186,-0.2766,0.0,0.0
0.1145,-0.2414,0.1161,0.0,0.0
0.2267,-0.0819,-0.2408,0.0,0.0
-0.1931,0.1586,0.231,0.0,0.0
-0.1894,0.1919,0.6765,0.0,0.0
0.2592,-0.0165,-0.2341,0.0,0.0
-0.2334,0.1586,-0.04,0.0,0.0
-0.5835,-0.234,-0.026,0.0,0.0
-0.1132,0.1586,0.0988,0.0,0.0
-0.0534,0.1586,-0.0086,0.0,0.0
-0.268,0.132,0.1949,0.0,0.0
0.2264,-0.1891,0.5068,0.0,0.0
0.1991,-0.0414,0.4043,0.0,0.0
0.186,-0.0414,0.0727,0.698082489146165,0.06328563814521751
0.0662,0.1586,-0.1867,0.0,0.0
0.5262,-0.0414,-0.101,0.0,0.0
0.1401,-0.0928,0.5056,0.0,0.0
-0.2095,-0.1865,0.3803,0.0,0.0
-0.1513,-0.0763,0.5581,0.0,0.0
-0.1836,-0.0266,0.357,0.0,0.0
0.1411,-0.1081,-0.2679,0.0,0.0
0.4698,0.0841,-0.2251,0.0,0.0
-0.162,-0.032,0.5126,0.0,0.0
0.0122,0.0346,-0.345,0.0,0.0
0.0772,0.1586,-0.2436,0.0,0.0
0.5942,0.1845,-0.2724,0.0,0.0
-0.1581,0.1517,0.5754,0.0,0.0
-0.4829,0.0503,-0.0458,0.0,0.0
-0.0569,-0.2414,-0.2646,0.0,0.0
-0.1252,-0.1541,-0.499,0.0,0.0
0.3496,0.1592,-0.0885,0.0,0.0
0.5559,-0.0653,-0.2225,0.0,0.0
-0.4728,0.0537,-0.0166,0.0,0.0
0.1418,-0.1527,0.0103,0.0,0.0
0.4731,-0.0414,0.0558,2.2238603473227205,0.2016071501783445
0.0008,-0.235,0.1826,0.0,0.0
0.4588,-0.1448,-0.2543,0.0,0.0
-0.314,0.1886,-0.1181,0.5643994211287988,0.05116641384117093
-0.3574,-0.1208,-0.0989,0.0,0.0
0.141,0.1886,-0.0771,0.0,0.0
0.1006,-0.129,0.0487,0.0,0.0
0.4035,-0.1863,-0.2223,0.0,0.0
0.1053,-0.2414,0.0132,2.9469066570188134,0.2671559181665369
-0.4899,-0.2305,-0.0199,0.0,0.0
-0.0845,-0.1578,0.3763,0.0,0.0
-0.2912,-0.0338,-0.149,0.0,0.0
0.2777,-0.2414,0.3385,0.0,0.0
0.0371,-0.2204,-0.3257,0.0,0.0
-0.6902,0.1788,0.0142,0.0,0.0
-0.0894,0.0399,0.3898,0.0,0.0
0.2859,-0.133,0.5648,1.2146345875542692,0.11011438645401996
0.067,-0.2305,0.548,0.4483538350217077,0.040646139969660953
-0.3845,-0.2414,0.0373,0.0,0.0
0.1682,-0.0414,0.0491,1.6456222865412446,0.14918617522856795
-0.0971,0.0096,0.4109,0.7051374819102749,0.06392521831823214
-0.1189,0.1339,0.4715,0.0,0.0
-0.0635,-0.1093,0.5512,0.0,0.0
-0.1587,0.1886,-0.148,1.6518632416787264,0.14975195768931165
0.2268,0.1886,-0.2006,0.0,0.0
-0.1751,-0.1373,-0.4856,0.0,0.0
0.3786,-0.2371,-0.1369,0.0,0.0
0.1913,-0.0867,-0.2817,0.7002532561505065,0.06348243204460663
-0.0508,0.0091,-0.4042,0.0,0.0
-0.0605,-0.2414,0.2376,0.0,0.0
0.454,-0.0595,-0.1735,0.0,0.0
-0.1396,0.2414,-0.5723,0.0,0.0
-0.176,-0.1929,0.3971,0.0,0.0
-0.1166,0.1586,0.4486,0.0,0.0
-0.0774,0.1756,0.4446,0.6418234442836469,0.058185396252716175
-0.1886,-0.097,0.6531,0.0,0.0
-0.1639,-0.1059,0.4892,0.0,0.0
-0.0644,-0.0774,0.3237,0.0,0.0
-0.0601,0.1886,0.0845,0.5168234442836469,0.046853347546226075
0.1296,-0.2414,0.3677,1.286089001447178,0.1165921856422451
-0.0421,-0.2395,-0.3949,0.0,0.0
-0.4168,-0.1882,0.033,0.0,0.0
0.0591,-0.2414,-0.0369,0.6437228654124458,0.058357590914681665
-0.3741,0.1586,-0.0184,0.0,0.0
-0.4715,0.1542,-0.0164,0.0,0.0
0.2124,-0.067,-0.2444,0.0,0.0
0.1298,-0.1893,-0.3056,0.0,0.0
-0.219,0.1586,-0.2111,0.5641280752532563,0.0511418146037473
-0.1404,-0.0385,0.5303,0.3203690303907381,0.02904349965151081
0.4386,-0.1531,0.4405,0.0,0.0
0.2816,0.1886,-0.1186,0.0,0.0
-0.2029,-0.2414,-0.0179,0.7026953690303909,0.0637038251814194
0.2188,-0.0414,-0.0096,0.767637481910275,0.0695912426714772
0.163,-0.024,-0.2916,0.0,0.0
-0.1688,0.1886,-0.4562,0.0,0.0
-0.1754,-0.0132,-0.5829,0.0,0.0
0.0915,0.1586,0.0124,0.0,0.0
0.426,0.1984,-0.2227,0.0,0.0
0.0227,0.1886,0.0555,0.3755426917510854,0.034045344594317586
-0.1949,0.0482,-0.3224,1.2695369030390737,0.11509163215940307
0.5331,-0.0292,-0.2318,0.7681801736613605,0.06964044114632449
-0.3256,0.0623,0.0605,0.0,0.0
0.349,-0.0414,0.079,0.0,0.0
-0.2615,-0.0484,0.2089,0.0,0.0
0.5886,-0.1443,0.7041,0.0,0.0
-0.4288,-0.0987,-0.0043,0.0,0.0
0.043,-0.2414,0.2346,0.0,0.0
-0.1776,-0.1745,0.3874,0.0,0.0
0.1364,0.1586,-0.1863,0.0,0.0
-0.0081,-0.0559,-0.3621,0.0,0.0
0.2216,0.1197,-0.2421,0.0,0.0
-0.1888,0.1586,-0.2538,0.0,0.0
-0.342,0.0814,-0.1089,0.0,0.0
-0.1801,-0.0184,-0.5715,0.0,0.0
-0.0856,0.1366,0.3795,0.4464544138929088,0.040473945307695464
0.1911,-0.2317,0.5063,0.955951519536903,0.08666311344348326
0.5376,-0.0787,-0.2325,0.0,0.0
0.0882,-0.0008,0.0612,0.3217257597684515,0.029166495838629007
-0.0838,0.1886,0.2948,0.0,0.0
-0.4561,-0.1102,-0.0127,0.0,0.0
-0.019,-0.0913,-0.3721,0.0,0.0
-0.3575,-0.1923,0.0719,2.742040520984081,0.24858349391168877
-0.1557,0.1428,-0.5478,0.0,0.0
-0.6413,-0.177,-0.0225,0.0,0.0
-0.1687,-0.2414,-0.0804,0.0,0.0
-0.3746,-0.1433,0.0582,1.668958031837916,0.15130170964700096
-0.1866,0.1264,-0.6044,0.0,0.0
-0.0836,-0.2117,0.3738,0.0,0.0
-0.1942,-0.1162,-0.3248,0.0,0.0
-0.345,0.0449,0.0837,0.0,0.0
-0.545,-0.1533,-0.0308,0.0,0.0
0.1676,-0.2248,0.5012,0.635582489146165,0.05761961379197246
0.4846,-0.15,0.5786,0.0,0.0
-0.0367,-0.2414,0.2678,0.0,0.0
0.3048,-0.2126,0.5334,0.0,0.0
0.0947,-0.1836,-0.2897,0.0,0.0
-0.1059,0.1689,-0.4715,0.0,0.0
0.3757,0.2414,-0.2523,0.0,0.0
-0.5098,0.0299,0.0075,0.0,0.0
0.4965,-0.1832,-0.1937,0.0,0.0
0.1942,-0.2132,-0.0301,0.0,0.0
-0.5156,0.1863,0.0068,0.32091172214182345,0.029092698126358087
0.1747,0.0037,-0.2555,0.0,0.0
-0.296,-0.1995,0.0931,0.0,0.0
-0.2256,-0.0639,-0.2398,0.0,0.0
0.1643,-0.2414,0.0532,0.0,0.0
-0.2407,-0.0141,-0.7294,0.3206403762662807,0.029068098888934444
-0.3802,0.0902,0.0185,0.0,0.0
-0.4555,-0.1584,-0.0545,0.0,0.0
0.7417,-0.1447,-0.3112,0.0,0.0
-0.1698,0.0895,-0.6382,0.0,0.0
0.1524,-0.0188,0.5048,0.0,0.0
0.2625,0.0838,-0.0743,2.252894356005789,0.20423926858267397
0.6197,-0.1267,-0.247,0.0,0.0
0.0658,-0.1054,-0.3421,0.0,0.0
-0.1662,-0.1406,0.4664,0.0,0.0
-0.2428,0.2249,-0.7351,0.0,0.0
-0.2913,0.1886,-0.1627,0.19672575976845155,0.01783444713213891
-0.1738,-0.1397,0.4103,0.0,0.0
0.1776,0.1586,-0.0049,0.0,0.0
-0.1841,-0.0127,0.3547,0.0,0.0
0.4091,-0.1016,0.6247,1.019265557163531,0.09240293550899922
0.2542,-0.2414,0.4811,0.0,0.0
0.3154,-0.0833,-0.2263,0.0,0.0
-0.1232,-0.1742,-0.496,0.0,0.0
-0.2139,0.1586,0.1165,0.0,0.0
-0.1757,0.0389,-0.5129,0.0,0.0
-0.2581,0.0077,0.1491,0.0,0.0
0.1385,-0.2045,-0.269,0.0,0.0
0.6635,0.0733,-0.2573,0.0,0.0
