x,y,z,SaliencyScore,Labels,EEGScore,NormalizedCombinedScore
-0.0634,0.1083,-0.0873,13.600565321084707,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",37.0,0.7039047007577839
0.4138,0.0222,-0.2364,0.0,[],0.0,0.0
0.1813,-0.1778,-0.1744,0.0,[],0.0,0.0
-0.2642,-0.0373,-0.5452,2.656744103877749,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",7.0,0.137186166298989
0.4937,-0.1778,-0.3258,0.0,[],0.0,0.0
-0.5676,0.0222,0.0869,0.0,[],0.0,0.0
-0.4141,-0.1778,0.1767,0.0,[],0.0,0.0
0.1966,-0.1778,-0.4733,0.0,[],0.0,0.0
0.527,-0.1778,-0.2024,0.0,[],0.0,0.0
-0.3593,-0.0213,-0.4975,0.0,[],0.0,0.0
0.1518,-0.166,-0.1551,0.0,[],0.0,0.0
0.2132,-0.1778,-0.3282,0.0,[],0.0,0.0
-0.1934,0.0222,-0.1517,0.0,[],0.0,0.0
0.1841,-0.1377,-0.5727,0.0,[],0.0,0.0
-0.5321,0.0091,0.5386,0.49262432647292637,['Attention'],1.0,0.02502513636897956
-0.4673,-0.1778,-0.1546,0.0,[],0.0,0.0
0.0379,0.0222,-0.5638,0.0,[],0.0,0.0
0.2811,0.208,-0.538,0.0,[],0.0,0.0
0.4935,0.0222,0.0324,0.0,[],0.0,0.0
-0.0047,0.2222,-0.4066,0.0,[],0.0,0.0
0.0367,0.12,-0.5967,0.8320819715572828,"['Attention', 'Attention', 'Attention']",3.0,0.04408418592647023
0.2367,0.2062,-0.5557,0.0,[],0.0,0.0
-0.4266,0.096,-0.4516,0.0,[],0.0,0.0
0.0277,0.0909,-0.5972,0.5728292553661337,"['Attention', 'Attention']",2.0,0.0302584493171402
-0.4421,-0.1778,-0.3974,0.0,[],0.0,0.0
0.2891,-0.1464,0.1359,0.0,[],0.0,0.0
-0.3702,0.0222,-0.269,0.0,[],0.0,0.0
-0.6782,-0.0542,-0.0473,0.0,[],0.0,0.0
-0.2528,-0.0078,-0.0175,0.0,[],0.0,0.0
-0.2212,-0.1778,-0.2355,0.0,[],0.0,0.0
-0.381,0.0952,-0.5201,1.2809822453846833,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.06701102446008775
0.2477,0.1524,-0.5518,0.0,[],0.0,0.0
-0.701,0.0222,0.1258,0.0,[],0.0,0.0
-0.3287,-0.0108,-0.0087,0.0,[],0.0,0.0
-0.4695,0.1252,-0.3415,0.0,[],0.0,0.0
-0.2146,0.0222,-0.1827,0.0,[],0.0,0.0
-0.3168,0.0018,-0.5219,0.5012808055825456,"['Attention', 'Attention']",2.0,0.026824871041093216
0.6918,-0.0455,0.1183,0.0,[],0.0,0.0
0.199,-0.1778,-0.448,0.0,[],0.0,0.0
0.0703,0.1736,-0.1891,1.6502075788357922,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.0861142980492678
-0.5737,0.0222,0.4374,0.0,[],0.0,0.0
-0.4421,0.1155,-0.0589,0.0,[],0.0,0.0
-0.2124,0.0052,-0.1068,0.0,[],0.0,0.0
0.2539,-0.1778,-0.1864,0.0,[],0.0,0.0
-0.4416,0.1252,-0.2819,0.0,[],0.0,0.0
0.3087,0.2222,-0.4918,0.0,[],0.0,0.0
0.3457,0.2222,-0.3089,0.0,[],0.0,0.0
0.2908,0.0222,0.172,0.0,[],0.0,0.0
-0.2234,0.1364,-0.324,0.38786326296263585,['Attention'],1.0,0.019997699535162634
0.2916,-0.0861,0.0751,0.8818125607278509,"['Attention', 'Attention']",2.0,0.04508642068703196
-0.6772,0.0952,-0.1649,0.0,[],0.0,0.0
0.0102,-0.1478,-0.5977,0.0,[],0.0,0.0
-0.0468,0.1195,-0.194,6.425315784824662,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",19.0,0.33465001386637383
-0.1481,0.1946,-0.5816,0.0,[],0.0,0.0
-0.6397,-0.0894,-0.1716,0.0,[],0.0,0.0
-0.0275,-0.0078,-0.1643,0.0,[],0.0,0.0
-0.5863,-0.1208,-0.1228,0.0,[],0.0,0.0
0.5391,-0.0022,0.2535,0.5410299443512057,"['Attention', 'Attention']",2.0,0.02873241452778598
-0.2285,-0.1778,-0.3891,0.0,[],0.0,0.0
-0.4504,0.0222,-0.2973,0.0,[],0.0,0.0
-0.1546,0.0115,0.2844,0.0,[],0.0,0.0
0.0675,-0.1778,-0.5022,0.0,[],0.0,0.0
0.2346,0.0001,0.1552,0.0,[],0.0,0.0
0.1319,0.2038,-0.6356,0.0,[],0.0,0.0
0.0568,-0.1778,-0.2874,0.0,[],0.0,0.0
0.542,0.0222,-0.396,0.0,[],0.0,0.0
-0.4871,-0.0298,-0.3977,0.0,[],0.0,0.0
-0.6882,-0.0024,-0.1862,0.0,[],0.0,0.0
0.1785,0.2222,-0.5525,0.0,[],0.0,0.0
0.1148,-0.1778,-0.3165,0.0,[],0.0,0.0
-0.1907,0.1922,-0.2073,0.0,[],0.0,0.0
0.2988,-0.0751,0.1829,0.0,[],0.0,0.0
0.1693,-0.1778,-0.3594,0.0,[],0.0,0.0
0.2808,-0.103,0.1763,0.0,[],0.0,0.0
-0.2309,-0.1778,-0.498,0.0,[],0.0,0.0
-0.6892,-0.123,0.0232,0.0,[],0.0,0.0
-0.4609,-0.0038,0.6118,0.0,[],0.0,0.0
-0.5689,-0.1778,-0.2075,0.0,[],0.0,0.0
-0.5583,0.0222,-0.1017,0.0,[],0.0,0.0
-0.3854,0.0222,-0.3228,0.0,[],0.0,0.0
-0.5859,0.0011,-0.2752,0.0,[],0.0,0.0
-0.4386,-0.1778,-0.135,0.0,[],0.0,0.0
-0.6829,-0.0705,0.2121,0.0,[],0.0,0.0
0.1656,-0.1177,-0.1461,0.0,[],0.0,0.0
-0.1609,0.2182,-0.2065,0.0,[],0.0,0.0
0.0649,-0.1744,-0.5949,0.0,[],0.0,0.0
0.2728,0.003,0.2273,3.064570267644201,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.1609105047441585
-0.5769,0.0127,0.4787,0.0,[],0.0,0.0
0.6807,-0.0141,-0.0306,0.0,[],0.0,0.0
-0.2307,0.0001,-0.558,0.0,[],0.0,0.0
-0.2243,0.0222,-0.411,0.0,[],0.0,0.0
-0.418,0.0222,0.3769,0.0,[],0.0,0.0
0.4995,-0.1778,-0.3227,0.0,[],0.0,0.0
0.2409,-0.1778,-0.2905,0.0,[],0.0,0.0
-0.2521,0.0222,0.3371,0.0,[],0.0,0.0
0.3776,0.0222,-0.445,0.0,[],0.0,0.0
0.1924,-0.1026,-0.5703,0.0,[],0.0,0.0
0.0029,-0.0287,-0.5975,0.0,[],0.0,0.0
-0.2557,-0.1008,0.3429,0.6378411801077642,"['Attention', 'Attention']",2.0,0.03337834266426435
-0.5446,-0.1256,0.5233,0.6418160939846302,"['Attention', 'Attention']",2.0,0.03356909701293363
0.1683,0.1942,-0.0793,0.9281865559579541,"['Attention', 'Attention']",2.0,0.04731188808817351
-0.1389,0.1252,-0.2092,0.0,[],0.0,0.0
-0.6904,-0.0055,0.1504,0.39316314813179043,['Attention'],1.0,0.020252038666721667
-0.0658,0.2202,-0.5944,0.0,[],0.0,0.0
0.4127,-0.1778,0.0077,0.0,[],0.0,0.0
0.6196,-0.0977,-0.2132,0.0,[],0.0,0.0
0.3726,0.1996,-0.3641,0.0,[],0.0,0.0
-0.1221,0.0245,-0.1082,6.425757441922091,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",18.0,0.33328689470343653
0.217,0.0222,-0.211,0.0,[],0.0,0.0
-0.5865,0.0222,0.1061,0.0,[],0.0,0.0
0.1751,0.1922,-0.1377,1.4148926773253248,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.07343732651747939
-0.1318,-0.1778,-0.5388,0.0,[],0.0,0.0
-0.3496,0.1252,0.0331,0.6484409504460736,"['Attention', 'Attention']",2.0,0.03388702092738243
-0.3935,-0.0708,-0.4753,0.0,[],0.0,0.0
0.527,0.0222,-0.2959,0.0,[],0.0,0.0
-0.2487,0.0427,0.0268,2.5659394046462323,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",8.0,0.1342128032688448
-0.0654,-0.0528,-0.1904,0.38786326296263585,['Attention'],1.0,0.019997699535162634
-0.4904,-0.0667,0.5709,0.49262432647292637,['Attention'],1.0,0.02502513636897956
0.1218,0.2222,-0.124,1.0349792421164208,"['Attention', 'Attention', 'Attention']",3.0,0.0538211356796553
-0.2894,-0.1546,0.1396,0.0,[],0.0,0.0
-0.1832,0.0952,-0.0375,4.590848864941258,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",14.0,0.23969319200990358
0.6651,0.0015,0.2869,0.0,[],0.0,0.0
-0.462,-0.0078,-0.4428,0.3865382916703471,['Attention'],1.0,0.019934114752272872
0.5892,-0.0009,-0.3566,0.0,[],0.0,0.0
-0.2273,-0.0014,0.2794,0.0,[],0.0,0.0
0.4469,0.0222,0.1796,0.0,[],0.0,0.0
0.4201,0.0273,-0.3226,0.0,[],0.0,0.0
-0.4425,-0.1778,0.4285,0.0,[],0.0,0.0
-0.1834,-0.0053,-0.2488,0.0,[],0.0,0.0
-0.1974,-0.1778,-0.1375,0.0,[],0.0,0.0
-0.4813,0.0222,-0.4303,0.0,[],0.0,0.0
0.0236,-0.1623,-0.1968,1.1304655065806908,"['Attention', 'Attention', 'Attention']",3.0,0.05840347903324392
-0.6875,-0.0996,0.1804,0.0,[],0.0,0.0
-0.2159,-0.1372,-0.1025,0.0,[],0.0,0.0
-0.3985,-0.1778,-0.1485,0.0,[],0.0,0.0
0.2761,-0.1778,-0.4259,0.0,[],0.0,0.0
0.1295,0.1922,-0.144,0.0,[],0.0,0.0
-0.3998,-0.1765,-0.0402,0.0,[],0.0,0.0
-0.0793,0.2222,-0.4175,0.0,[],0.0,0.0
-0.1887,-0.0095,-0.5713,0.0,[],0.0,0.0
0.2051,0.1748,-0.1136,1.1238406501192475,"['Attention', 'Attention', 'Attention']",3.0,0.05808555511879514
-0.6739,0.0087,-0.0657,0.0,[],0.0,0.0
0.5673,0.0222,0.3028,0.0,[],0.0,0.0
0.4209,0.0001,-0.1262,0.0,[],0.0,0.0
-0.1502,-0.1715,-0.5811,0.0,[],0.0,0.0
-0.6308,0.0082,-0.1915,0.0,[],0.0,0.0
0.2919,-0.041,0.0951,0.0,[],0.0,0.0
-0.2171,0.0632,-0.007,3.3469658157406594,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.17446254147072912
-0.207,0.1103,0.0999,6.433353943997879,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",17.0,0.33226713336810393
-0.0878,-0.0164,-0.5921,0.0,[],0.0,0.0
0.3944,-0.1778,-0.441,0.0,[],0.0,0.0
-0.046,0.2222,-0.4365,0.0,[],0.0,0.0
0.6802,-0.0324,-0.0361,0.0,[],0.0,0.0
-0.2237,0.0222,-0.4659,0.0,[],0.0,0.0
-0.6697,0.0222,0.3271,0.0,[],0.0,0.0
-0.3632,0.0116,0.5171,0.0,[],0.0,0.0
-0.3387,0.0222,-0.2324,0.0,[],0.0,0.0
0.2369,-0.1778,-0.2396,0.0,[],0.0,0.0
-0.4871,0.0222,0.4987,0.0,[],0.0,0.0
-0.3745,0.1252,-0.5258,0.25130288843741716,['Attention'],1.0,0.013444227911991487
0.3199,0.0222,-0.1576,0.0,[],0.0,0.0
0.0414,-0.1778,-0.4705,0.0,[],0.0,0.0
-0.4681,-0.0701,-0.416,0.0,[],0.0,0.0
-0.6431,-0.0078,-0.2156,0.0,[],0.0,0.0
-0.4646,-0.1778,-0.1957,0.0,[],0.0,0.0
0.2938,0.0569,-0.4196,0.0,[],0.0,0.0
0.5612,-0.1778,-0.1742,0.0,[],0.0,0.0
-0.5483,-0.1778,-0.0845,0.3918381768395018,['Attention'],1.0,0.020188453883831912
-0.2754,0.0222,-0.3936,0.0,[],0.0,0.0
-0.4578,0.0198,-0.4252,0.0,[],0.0,0.0
-0.5126,-0.1728,0.5606,0.0,[],0.0,0.0
-0.4815,-0.045,-0.4034,0.0,[],0.0,0.0
0.0436,0.0028,-0.6463,0.0,[],0.0,0.0
-0.1725,0.1934,-0.2283,0.0,[],0.0,0.0
-0.6521,-0.0557,-0.1396,0.0,[],0.0,0.0
0.1885,0.1431,-0.1287,4.158289903718753,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",8.0,0.21062899534575696
0.5677,-0.1055,-0.3009,0.0,[],0.0,0.0
-0.2399,-0.022,-0.355,0.0,[],0.0,0.0
-0.6362,-0.0075,0.3696,1.8233371610281777,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.0958070237707635
0.2823,-0.1722,0.0198,0.0,[],0.0,0.0
-0.3186,0.0613,-0.5027,0.25130288843741716,['Attention'],1.0,0.013444227911991487
-0.1232,0.0212,-0.6375,0.0,[],0.0,0.0
0.5486,0.1922,-0.2129,0.0,[],0.0,0.0
-0.15,-0.0584,-0.1562,0.0,[],0.0,0.0
0.3972,-0.1671,-0.4723,0.0,[],0.0,0.0
0.062,0.1477,-0.1911,4.970408974472219,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",13.0,0.25652379872448927
0.4534,0.2222,-0.2043,0.0,[],0.0,0.0
-0.4087,0.0564,-0.4645,2.6981715396166415,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.13778993642010826
0.2935,0.0222,-0.0069,0.0,[],0.0,0.0
-0.1461,-0.1778,-0.2709,0.0,[],0.0,0.0
0.2822,-0.042,0.0186,0.0,[],0.0,0.0
-0.1157,-0.0223,-0.588,0.0,[],0.0,0.0
0.6603,-0.169,0.2891,0.0,[],0.0,0.0
-0.4036,0.0222,-0.3743,0.0,[],0.0,0.0
0.6889,-0.1196,0.0276,0.5052557194594116,"['Attention', 'Attention']",2.0,0.02701562538976249
-0.2989,-0.1778,-0.1976,0.0,[],0.0,0.0
0.2656,0.0222,-0.1812,0.0,[],0.0,0.0
0.1882,0.0053,-0.6234,1.2259517710449606,"['Attention', 'Attention', 'Attention']",3.0,0.06298582238683255
-0.6048,0.1252,-0.08,0.0,[],0.0,0.0
-0.6554,0.0013,-0.1294,0.0,[],0.0,0.0
-0.0682,0.0222,-0.1816,2.5798074375055204,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",7.0,0.13349400990585703
0.6987,-0.0078,0.0986,0.0,[],0.0,0.0
0.5896,-0.1115,0.2683,0.0,[],0.0,0.0
-0.2468,0.2129,-0.3679,0.0,[],0.0,0.0
-0.271,-0.0078,0.4225,0.0,[],0.0,0.0
-0.5865,0.0222,0.0396,0.0,[],0.0,0.0
-0.1772,-0.1778,-0.3658,0.0,[],0.0,0.0
-0.2796,-0.1778,-0.3516,0.0,[],0.0,0.0
-0.7335,0.0222,0.0341,0.0,[],0.0,0.0
-0.3459,0.0222,-0.2056,0.0,[],0.0,0.0
0.2473,0.2222,-0.0781,0.39581309071636783,['Attention'],1.0,0.02037920823250119
0.2913,0.1922,-0.5726,0.0,[],0.0,0.0
-0.6413,-0.122,-0.1667,0.0,[],0.0,0.0
0.5605,0.0222,-0.0619,0.0,[],0.0,0.0
0.1046,-0.1778,-0.1973,0.0,[],0.0,0.0
0.0295,-0.0542,-0.5969,0.0,[],0.0,0.0
0.5195,-0.096,-0.1897,0.0,[],0.0,0.0
-0.198,-0.1352,-0.1204,0.0,[],0.0,0.0
0.6918,-0.0644,0.0688,0.0,[],0.0,0.0
0.0876,0.2222,-0.3646,0.0,[],0.0,0.0
0.5984,-0.0974,-0.2527,0.0,[],0.0,0.0
-0.5642,0.0168,-0.3072,0.0,[],0.0,0.0
-0.3787,0.0222,0.4854,0.0,[],0.0,0.0
0.386,0.0194,-0.4797,0.0,[],0.0,0.0
-0.2731,0.0683,-0.4173,0.0,[],0.0,0.0
0.055,0.0705,-0.1924,6.252892853988163,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",15.0,0.3208382577573843
0.1218,-0.1778,-0.3985,0.0,[],0.0,0.0
-0.2813,0.0222,0.1424,0.8804875894355622,"['Attention', 'Attention']",2.0,0.04502283590414219
-0.5151,-0.1778,-0.0791,0.0,[],0.0,0.0
-0.6042,-0.1778,0.0382,0.0,[],0.0,0.0
-0.1326,-0.1778,-0.2609,0.0,[],0.0,0.0
0.3328,-0.1662,-0.512,0.0,[],0.0,0.0
0.5855,0.2142,-0.1715,0.0,[],0.0,0.0
0.1676,0.0222,-0.5707,0.39316314813179043,['Attention'],1.0,0.020252038666721667
-0.3757,-0.001,-0.4872,0.0,[],0.0,0.0
0.3562,0.2195,-0.0922,0.0,[],0.0,0.0
-0.001,-0.1778,-0.3287,0.0,[],0.0,0.0
0.4471,-0.1243,0.2264,0.0,[],0.0,0.0
-0.6988,0.0222,0.2875,0.0,[],0.0,0.0
-0.6001,-0.1335,-0.1289,0.0,[],0.0,0.0
0.2637,0.0222,-0.1477,0.0,[],0.0,0.0
-0.0089,0.1364,-0.1976,12.075788357918912,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",37.0,0.6307313326082495
0.0977,-0.0808,-0.1808,0.0,[],0.0,0.0
-0.3747,0.1252,-0.4682,0.0,[],0.0,0.0
-0.2806,0.0201,0.177,0.0,[],0.0,0.0
0.5851,-0.0827,0.267,0.0,[],0.0,0.0
0.5548,0.0222,-0.0926,0.0,[],0.0,0.0
-0.5911,0.0059,-0.2667,0.0,[],0.0,0.0
-0.1882,0.0952,-0.3302,0.0,[],0.0,0.0
0.5259,-0.1778,0.0076,0.0,[],0.0,0.0
-0.3743,0.0222,-0.0266,0.0,[],0.0,0.0
0.5985,-0.0268,-0.2531,0.0,[],0.0,0.0
0.2896,-0.1778,-0.4252,0.0,[],0.0,0.0
-0.4793,-0.1681,0.5601,0.0,[],0.0,0.0
0.1012,-0.1196,-0.1794,0.0,[],0.0,0.0
-0.6913,-0.1234,0.1396,0.0,[],0.0,0.0
0.6503,0.0037,-0.1426,0.0,[],0.0,0.0
0.1316,0.0222,-0.3974,0.0,[],0.0,0.0
-0.4871,0.0952,-0.424,0.0,[],0.0,0.0
-0.133,-0.0944,-0.585,0.0,[],0.0,0.0
0.5793,0.0222,-0.1223,0.0,[],0.0,0.0
-0.1159,-0.1252,-0.1739,0.35341400936313044,['Attention'],1.0,0.018344495180028897
0.6258,-0.1778,-0.0212,0.0,[],0.0,0.0
-0.3567,-0.0078,-0.5218,0.0,[],0.0,0.0
0.5169,0.0813,-0.1943,0.0,[],0.0,0.0
0.4418,0.2088,-0.2996,0.0,[],0.0,0.0
-0.0452,-0.1683,-0.5961,0.0,[],0.0,0.0
-0.3357,0.0222,0.3837,0.0,[],0.0,0.0
-0.6791,0.1252,-0.1724,0.0,[],0.0,0.0
0.2892,-0.0737,0.1382,0.0,[],0.0,0.0
0.6503,-0.0014,0.3383,0.0,[],0.0,0.0
-0.3607,-0.1086,-0.4965,0.0,[],0.0,0.0
0.6596,-0.0411,-0.115,0.0,[],0.0,0.0
0.2957,-0.0078,0.2299,0.9812737390689867,"['Attention', 'Attention']",2.0,0.049859518389289856
-0.0592,0.2222,-0.6063,0.0,[],0.0,0.0
-0.7042,0.1094,-0.1435,0.0,[],0.0,0.0
-0.5631,-0.1778,-0.0757,0.0,[],0.0,0.0
-0.1694,0.0222,-0.2741,0.0,[],0.0,0.0
-0.2912,0.0222,-0.094,0.0,[],0.0,0.0
0.5642,-0.0528,-0.3064,0.0,[],0.0,0.0
0.1209,0.0123,-0.1153,5.898948856108118,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",15.0,0.30385264275476676
-0.6574,0.0222,-0.223,0.0,[],0.0,0.0
-0.6888,0.0062,0.0201,0.0,[],0.0,0.0
0.6095,0.0222,0.1531,0.0,[],0.0,0.0
0.2364,0.036,-0.556,0.6484409504460736,"['Attention', 'Attention']",2.0,0.03388702092738243
-0.2265,-0.0584,-0.5595,0.0,[],0.0,0.0
-0.6256,0.0647,-0.1402,0.0,[],0.0,0.0
-0.5098,0.0222,-0.1723,0.0,[],0.0,0.0
-0.2886,0.1834,-0.4463,0.0,[],0.0,0.0
0.1025,-0.1778,-0.3971,0.0,[],0.0,0.0
-0.6917,-0.0067,0.1302,0.0,[],0.0,0.0
0.1272,-0.0078,-0.6064,0.0,[],0.0,0.0
-0.1726,-0.1704,-0.2286,0.0,[],0.0,0.0
0.1248,-0.1448,-0.1693,0.0,[],0.0,0.0
-0.2,-0.1778,-0.3991,0.0,[],0.0,0.0
-0.5053,-0.0354,0.5687,3.8990371875276035,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",9.0,0.1995718869175614
0.25,-0.1778,-0.1542,0.0,[],0.0,0.0
0.0467,-0.0078,-0.634,0.0,[],0.0,0.0
0.6742,-0.138,-0.0606,0.0,[],0.0,0.0
-0.6273,0.0222,-0.1541,0.0,[],0.0,0.0
0.331,0.0222,-0.3046,0.0,[],0.0,0.0
0.659,-0.1107,-0.1168,0.0,[],0.0,0.0
0.273,0.2222,-0.1046,0.0,[],0.0,0.0
-0.535,-0.105,0.5352,0.0,[],0.0,0.0
0.1103,0.1979,-0.6398,0.0,[],0.0,0.0
-0.2721,-0.0078,0.3996,0.0,[],0.0,0.0
-0.0557,0.0262,-0.1925,7.628743043900715,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",22.0,0.39655489494408047
-0.2414,0.0222,-0.492,0.0,[],0.0,0.0
-0.1517,-0.0201,-0.1555,0.0,[],0.0,0.0
-0.1842,0.0174,-0.0633,1.6286547124812296,"['Attention', 'Attention', 'Attention']",3.0,0.08231135739979326
0.5473,-0.1778,0.0625,0.0,[],0.0,0.0
-0.2232,0.0952,0.013,0.3971380620086565,['Attention'],1.0,0.020442793015390946
0.2477,-0.0078,0.0578,0.0,[],0.0,0.0
-0.5411,-0.1575,-0.3379,0.0,[],0.0,0.0
-0.0301,-0.1569,-0.1961,0.6418160939846302,"['Attention', 'Attention']",2.0,0.03356909701293363
0.2982,0.2222,-0.1437,0.0,[],0.0,0.0
-0.2187,-0.0795,-0.0041,2.7135412066071902,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",7.0,0.13991183399219667
0.1358,0.0222,-0.5305,0.0,[],0.0,0.0
0.4238,-0.1778,-0.0593,0.0,[],0.0,0.0
0.3027,0.0222,-0.4695,0.0,[],0.0,0.0
-0.6625,0.0222,-0.0589,0.0,[],0.0,0.0
-0.2916,0.1922,-0.5458,0.0,[],0.0,0.0
0.2602,-0.1778,-0.2649,0.0,[],0.0,0.0
0.46,-0.0784,-0.4226,0.0,[],0.0,0.0
-0.621,-0.1487,-0.2119,0.0,[],0.0,0.0
-0.4177,-0.1778,-0.4552,0.0,[],0.0,0.0
0.689,-0.1496,0.0288,0.0,[],0.0,0.0
-0.7125,-0.0078,0.0188,0.0,[],0.0,0.0
0.2809,0.2222,-0.3152,0.0,[],0.0,0.0
0.2498,-0.0771,-0.0565,0.0,[],0.0,0.0
-0.3831,-0.1434,0.4667,0.0,[],0.0,0.0
-0.3132,-0.1778,-0.1119,0.0,[],0.0,0.0
-0.0459,-0.1046,-0.1941,0.0,[],0.0,0.0
-0.1163,-0.1778,-0.2762,0.0,[],0.0,0.0
0.6758,0.0103,0.3458,0.0,[],0.0,0.0
-0.6559,-0.0697,-0.1278,0.0,[],0.0,0.0
-0.572,-0.0653,-0.2959,0.0,[],0.0,0.0
-0.0716,-0.0625,-0.1889,0.0,[],0.0,0.0
-0.6024,0.0069,-0.3398,0.0,[],0.0,0.0
0.3123,0.1922,-0.0269,0.0,[],0.0,0.0
-0.0635,0.2222,-0.2333,0.0,[],0.0,0.0
-0.3103,-0.1778,-0.4252,0.0,[],0.0,0.0
-0.164,0.0222,-0.1429,0.0,[],0.0,0.0
0.0765,-0.1524,-0.5932,0.0,[],0.0,0.0
0.0497,-0.1778,-0.3725,0.0,[],0.0,0.0
