x,y,z,SaliencyScore,Labels,EEGScore,NormalizedCombinedScore
0.4641,-0.1698,0.1322,0.978474114441417,"['Attention', 'Attention', 'Attention']",3.0,0.08013553936503935
-0.2101,0.005,0.4286,0.0,[],0.0,0.0
0.144,-0.205,0.3291,0.0,[],0.0,0.0
0.161,0.0055,0.1927,0.9514986376021799,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.08137218286367089
0.4149,0.205,0.2806,0.0,[],0.0,0.0
0.4301,0.195,0.4403,0.0,[],0.0,0.0
0.1214,-0.005,-0.4301,0.0,[],0.0,0.0
0.3231,0.005,0.6587,0.0,[],0.0,0.0
-0.3233,0.195,0.4561,0.0,[],0.0,0.0
0.2521,-0.1226,-0.3682,0.0,[],0.0,0.0
-0.42,0.005,0.1731,0.0,[],0.0,0.0
0.3214,0.1794,0.3653,0.0,[],0.0,0.0
-0.4078,0.205,0.2717,0.0,[],0.0,0.0
-0.4604,-0.005,0.663,0.0,[],0.0,0.0
-0.1863,-0.205,0.1747,0.0,[],0.0,0.0
-0.3416,-0.005,0.4597,0.0,[],0.0,0.0
-0.2512,-0.205,0.1789,0.0,[],0.0,0.0
0.2406,-0.0616,0.3095,0.0,[],0.0,0.0
-0.1199,0.205,0.5236,0.3302452316076294,['Attention'],1.0,0.027006698341082346
-0.5229,0.1118,0.2512,0.0,[],0.0,0.0
-0.1175,-0.1357,0.1693,0.0,[],0.0,0.0
0.5523,0.1768,0.193,0.0,[],0.0,0.0
0.1775,-0.005,0.5748,0.44250681198910086,['Attention'],1.0,0.0351052968117839
0.4822,-0.1943,0.6832,0.0,[],0.0,0.0
-0.4467,0.195,0.4748,0.0,[],0.0,0.0
0.2566,-0.005,0.2493,0.0,[],0.0,0.0
0.3256,-0.005,0.5872,0.0,[],0.0,0.0
0.1733,0.005,-0.5036,0.0,[],0.0,0.0
0.3924,0.205,0.1411,1.0547683923705722,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.08882210718502012
-0.2234,-0.005,0.6899,0.6555858310626703,"['Attention', 'Attention']",2.0,0.05365957441888162
0.3275,-0.1472,0.3695,0.0,[],0.0,0.0
-0.232,0.005,0.4961,0.0,[],0.0,0.0
-0.2635,0.005,0.3132,0.0,[],0.0,0.0
0.4977,-0.005,0.2656,0.0,[],0.0,0.0
-0.2858,-0.005,0.4112,0.0,[],0.0,0.0
0.391,-0.205,0.1042,0.0,[],0.0,0.0
-0.1326,-0.0205,0.1913,0.0,[],0.0,0.0
-0.0079,0.205,0.3823,0.0,[],0.0,0.0
0.4362,0.005,0.2028,0.0,[],0.0,0.0
-0.408,0.205,0.2646,0.0,[],0.0,0.0
0.5676,-0.005,0.5711,0.7564032697547685,"['Attention', 'Attention']",2.0,0.06093258760858932
-0.308,0.005,0.627,2.739782016348774,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.22947570709529266
0.4755,0.0521,0.3845,0.0,[],0.0,0.0
-0.0131,-0.005,0.3551,0.0,[],0.0,0.0
-0.3338,-0.005,0.4847,0.0,[],0.0,0.0
0.2791,0.005,0.0915,2.1833787465940055,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",9.0,0.1861538710583795
-0.4865,0.005,0.3071,0.0,[],0.0,0.0
0.2032,0.005,0.1706,0.22615803814713897,['Attention'],1.0,0.019497803642519258
-0.2934,0.195,0.5793,0.0,[],0.0,0.0
0.1434,-0.0051,0.3639,0.0,[],0.0,0.0
-0.0162,0.067,0.0704,0.2016348773841962,['Attention'],1.0,0.017728692326103874
-0.2023,0.205,0.4628,0.0,[],0.0,0.0
-0.3361,-0.005,0.5356,0.0,[],0.0,0.0
-0.0783,-0.0232,0.1122,0.0,[],0.0,0.0
-0.1441,0.1097,0.6569,5.3188010899182565,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",16.0,0.43462324288510834
0.2319,0.205,0.3274,0.0,[],0.0,0.0
0.2437,0.195,0.2282,0.8629427792915532,"['Attention', 'Attention', 'Attention']",3.0,0.07180105938548241
0.0047,0.0534,0.5649,3.619891008174387,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.29296714656220046
-0.4689,-0.005,0.4287,0.0,[],0.0,0.0
-0.3997,-0.005,0.4611,0.0,[],0.0,0.0
0.2442,0.005,-0.4766,0.0,[],0.0,0.0
-0.5676,0.1393,0.3646,0.0,[],0.0,0.0
-0.4717,0.005,0.322,0.0,[],0.0,0.0
-0.0185,-0.005,-0.1001,0.2245231607629428,['Attention'],1.0,0.019379862888091567
0.2032,0.1407,0.2068,0.0,[],0.0,0.0
0.1195,0.005,0.5107,0.5253405994550409,"['Attention', 'Attention']",2.0,0.044263627649475445
0.3668,-0.205,0.3731,0.0,[],0.0,0.0
0.3621,-0.005,0.3891,0.0,[],0.0,0.0
-0.1905,-0.0319,0.6831,0.0,[],0.0,0.0
-0.4692,-0.173,0.1037,0.0,[],0.0,0.0
0.4197,0.005,0.3724,0.0,[],0.0,0.0
-0.2728,0.015,0.3732,0.0,[],0.0,0.0
0.3415,0.205,0.2774,0.0,[],0.0,0.0
0.0693,-0.005,0.2258,0.3245231607629428,['Attention'],1.0,0.02659390570058542
-0.0714,0.005,-0.0395,0.0,[],0.0,0.0
-0.0043,-0.0842,-0.5698,0.3220708446866485,['Attention'],1.0,0.02641699456894388
-0.3416,0.005,0.1624,0.0,[],0.0,0.0
-0.3236,0.195,0.198,0.0,[],0.0,0.0
0.008,0.005,-0.4519,0.0,[],0.0,0.0
0.0159,-0.005,0.4943,0.0,[],0.0,0.0
-0.5446,0.005,0.6152,0.0,[],0.0,0.0
-0.2397,-0.005,0.3805,0.0,[],0.0,0.0
-0.1677,0.195,0.4661,0.0,[],0.0,0.0
0.0372,0.005,-0.4127,1.178474114441417,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.09774629093671554
-0.1843,-0.0399,0.2642,0.0,[],0.0,0.0
-0.4903,0.0769,0.2039,0.0,[],0.0,0.0
0.3036,0.005,-0.4781,0.0,[],0.0,0.0
0.3401,-0.205,0.0536,0.0,[],0.0,0.0
0.42,0.005,0.416,0.0,[],0.0,0.0
-0.1781,-0.005,0.0663,0.0,[],0.0,0.0
-0.0831,-0.005,0.1528,0.0,[],0.0,0.0
0.3692,0.0335,0.0667,6.528610354223433,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",26.0,0.5537260606284855
-0.023,0.005,0.2882,0.0,[],0.0,0.0
-0.4353,-0.005,0.6453,0.0,[],0.0,0.0
-0.3408,-0.005,0.3352,0.0,[],0.0,0.0
0.5244,0.0693,0.1737,0.0,[],0.0,0.0
0.0006,0.0554,0.082,0.4269754768392371,['Attention'],1.0,0.03398485964472082
0.4211,-0.205,0.4066,0.0,[],0.0,0.0
-0.1062,0.015,0.3438,0.0,[],0.0,0.0
0.0254,-0.205,-0.4912,0.0,[],0.0,0.0
-0.0064,-0.005,0.5078,0.0,[],0.0,0.0
-0.3017,-0.1519,0.6831,0.0,[],0.0,0.0
-0.3195,0.005,-0.0246,0.0,[],0.0,0.0
-0.5323,-0.005,0.5522,0.0,[],0.0,0.0
0.4973,0.1557,0.353,0.6498637602179838,"['Attention', 'Attention']",2.0,0.0532467817783847
-0.2099,0.005,0.2667,0.0,[],0.0,0.0
-0.0894,0.195,0.332,0.7302452316076294,"['Attention', 'Attention', 'Attention']",3.0,0.062228201484434705
-0.5679,-0.0005,0.2791,0.8089918256130791,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.07109168043605704
0.5472,-0.1048,0.5132,0.4269754768392371,['Attention'],1.0,0.03398485964472082
0.2346,0.015,0.1202,0.9768392370572208,"['Attention', 'Attention', 'Attention']",3.0,0.08001759861061165
0.2651,0.005,0.3895,0.0,[],0.0,0.0
-0.2785,-0.005,0.2826,0.0,[],0.0,0.0
-0.1886,0.195,0.4314,0.0,[],0.0,0.0
-0.0855,0.195,0.4759,0.0,[],0.0,0.0
0.2388,0.205,0.2931,0.6095367847411444,"['Attention', 'Attention']",2.0,0.050337576502501605
-0.1025,-0.005,0.2615,0.0,[],0.0,0.0
-0.4641,0.195,0.17,0.0,[],0.0,0.0
0.2008,0.005,0.5966,0.0,[],0.0,0.0
-0.4882,-0.005,0.497,0.0,[],0.0,0.0
0.1428,0.005,-0.2889,0.6040871934604904,"['Attention', 'Attention', 'Attention']",3.0,0.05312710660109777
0.4451,-0.005,0.1851,0.0,[],0.0,0.0
-0.1739,0.005,0.2355,0.0,[],0.0,0.0
-0.2957,0.005,0.2819,0.0,[],0.0,0.0
0.2626,-0.205,0.6094,0.0,[],0.0,0.0
0.4261,0.195,0.1635,0.0,[],0.0,0.0
0.407,0.015,0.4288,0.0,[],0.0,0.0
0.2841,0.195,0.1165,0.0,[],0.0,0.0
0.0701,0.195,0.1412,0.4049046321525886,"['Attention', 'Attention']",2.0,0.035575325406635445
0.4696,-0.0377,0.6832,0.2228882833787466,['Attention'],1.0,0.019261922133663876
-0.0816,-0.0882,0.3569,0.0,[],0.0,0.0
-0.2623,-0.005,0.3476,0.0,[],0.0,0.0
0.3065,0.005,-0.5434,0.0,[],0.0,0.0
0.1342,0.0622,0.3772,0.7286103542234332,"['Attention', 'Attention']",2.0,0.05892759478331855
0.3079,0.19,0.0542,0.32615803814713895,['Attention'],1.0,0.026711846455013115
-0.2718,0.195,-0.0249,0.0,[],0.0,0.0
-0.1437,-0.005,-0.3245,0.0,[],0.0,0.0
0.3979,0.015,0.3377,0.0,[],0.0,0.0
-0.224,0.195,-0.0272,0.0,[],0.0,0.0
-0.4787,0.005,0.1767,0.0,[],0.0,0.0
-0.5902,-0.1151,0.5591,0.3253405994550409,['Attention'],1.0,0.02665287607779927
0.2476,-0.0238,0.3143,0.0,[],0.0,0.0
0.3008,-0.005,0.312,0.0,[],0.0,0.0
0.1529,-0.205,0.2946,0.0,[],0.0,0.0
-0.0898,-0.205,0.3145,0.0,[],0.0,0.0
-0.1133,-0.005,0.1565,0.0,[],0.0,0.0
-0.5278,0.2023,0.4216,0.0,[],0.0,0.0
-0.297,-0.005,0.2464,0.0,[],0.0,0.0
-0.4193,0.015,0.3554,0.0,[],0.0,0.0
-0.4401,-0.005,0.3821,0.0,[],0.0,0.0
-0.0986,-0.1353,0.3451,0.0,[],0.0,0.0
0.1271,-0.005,-0.3008,0.2016348773841962,['Attention'],1.0,0.017728692326103874
0.512,-0.205,0.4019,0.0,[],0.0,0.0
-0.3204,0.005,0.3891,0.0,[],0.0,0.0
-0.344,0.005,-0.0708,0.0,[],0.0,0.0
-0.0533,-0.005,0.375,0.0,[],0.0,0.0
0.3006,0.005,-0.5419,0.0,[],0.0,0.0
0.4798,-0.1404,0.143,0.8539509536784742,"['Attention', 'Attention', 'Attention']",3.0,0.0711523852361301
0.2823,0.0293,0.0915,0.3269754768392371,['Attention'],1.0,0.026770816832226964
-0.3044,0.005,0.2047,0.0,[],0.0,0.0
-0.3365,-0.0677,-0.0885,0.40326975476839244,"['Attention', 'Attention']",2.0,0.03545738465220775
-0.34,0.205,0.0121,0.0,[],0.0,0.0
-0.1428,0.005,-0.0112,0.0,[],0.0,0.0
0.1841,-0.005,0.2745,0.0,[],0.0,0.0
-0.1218,0.005,0.4623,0.0,[],0.0,0.0
-0.3929,0.205,0.2362,0.2016348773841962,['Attention'],1.0,0.017728692326103874
-0.3349,-0.005,0.2287,0.0,[],0.0,0.0
-0.2213,-0.1386,-0.2555,0.0,[],0.0,0.0
-0.5403,-0.0264,0.2067,0.0,[],0.0,0.0
-0.4057,-0.005,0.1298,0.0,[],0.0,0.0
0.043,0.1169,0.5094,4.682016348773842,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",17.0,0.39186798498221054
-0.126,-0.1698,0.1817,0.0,[],0.0,0.0
-0.3306,-0.005,-0.0458,0.0,[],0.0,0.0
0.4455,-0.205,0.1368,0.6498637602179836,"['Attention', 'Attention']",2.0,0.05324678177838469
-0.1234,-0.005,0.2168,0.0,[],0.0,0.0
-0.2982,0.195,-0.0122,0.0,[],0.0,0.0
0.4976,-0.005,0.3498,0.0,[],0.0,0.0
-0.0603,0.0549,0.0399,0.0,[],0.0,0.0
0.0752,-0.005,0.4314,0.0,[],0.0,0.0
-0.3594,0.015,0.1274,0.0,[],0.0,0.0
-0.4234,-0.005,0.4891,0.0,[],0.0,0.0
-0.3727,0.195,0.3049,0.0,[],0.0,0.0
-0.0645,-0.005,0.5243,0.0,[],0.0,0.0
-0.3284,0.205,0.0447,0.0,[],0.0,0.0
0.5392,-0.005,0.3311,0.0,[],0.0,0.0
0.3625,-0.1847,0.3937,0.0,[],0.0,0.0
0.2239,-0.103,-0.5884,0.0,[],0.0,0.0
0.1813,-0.005,-0.5027,0.0,[],0.0,0.0
0.5293,-0.1074,0.3065,0.0,[],0.0,0.0
0.1758,-0.205,0.4051,0.0,[],0.0,0.0
-0.3293,0.1002,0.5291,3.862397820163488,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",13.0,0.32000968964237353
-0.5843,0.1777,0.3404,0.0,[],0.0,0.0
-0.5139,-0.005,0.3766,0.0,[],0.0,0.0
-0.5571,0.205,0.3694,0.0,[],0.0,0.0
-0.3135,0.205,0.2152,0.0,[],0.0,0.0
-0.2658,-0.005,0.4304,0.0,[],0.0,0.0
0.0491,0.005,0.1813,0.0,[],0.0,0.0
-0.4024,0.005,0.1741,0.0,[],0.0,0.0
0.1654,-0.1729,-0.6287,0.0,[],0.0,0.0
0.4556,-0.005,0.4475,0.0,[],0.0,0.0
-0.2675,-0.005,0.6341,0.0,[],0.0,0.0
0.299,0.005,0.4614,0.0,[],0.0,0.0
0.5011,0.005,0.4275,0.0,[],0.0,0.0
-0.224,0.104,0.6017,7.238964577656676,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",21.0,0.5890579886938755
-0.165,-0.205,0.0231,0.0,[],0.0,0.0
0.0855,0.005,-0.6441,0.0,[],0.0,0.0
-0.5326,-0.005,0.3387,0.0,[],0.0,0.0
-0.3212,-0.1175,-0.1107,0.0,[],0.0,0.0
-0.0091,-0.005,0.5686,0.0,[],0.0,0.0
0.5051,-0.005,0.4145,0.0,[],0.0,0.0
-0.5647,-0.005,0.3909,0.0,[],0.0,0.0
0.2526,-0.205,-0.5367,0.0,[],0.0,0.0
-0.5902,-0.1036,0.4162,0.0,[],0.0,0.0
-0.2715,-0.205,0.0791,0.0,[],0.0,0.0
0.3714,0.015,0.3497,0.0,[],0.0,0.0
0.2152,-0.075,-0.3146,0.0,[],0.0,0.0
0.4682,0.005,0.4252,0.0,[],0.0,0.0
-0.1188,-0.1409,0.3312,0.0,[],0.0,0.0
0.0614,-0.0479,0.6832,0.0,[],0.0,0.0
0.1051,-0.1381,0.1541,0.0,[],0.0,0.0
0.328,0.195,0.1403,0.0,[],0.0,0.0
-0.0483,0.205,0.2471,2.864305177111717,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.23845886122420193
-0.1447,-0.1995,0.3133,0.0,[],0.0,0.0
-0.0736,-0.005,0.6446,0.0,[],0.0,0.0
0.2998,0.005,-0.5902,0.0,[],0.0,0.0
-0.3244,-0.005,0.3657,0.0,[],0.0,0.0
-0.5605,-0.0106,0.236,0.3253405994550409,['Attention'],1.0,0.02665287607779927
-0.5902,-0.0759,0.3085,0.0,[],0.0,0.0
-0.001,-0.205,-0.0769,0.5294277929155313,"['Attention', 'Attention']",2.0,0.044558479535544676
-0.1782,0.005,0.3622,0.0,[],0.0,0.0
-0.2813,-0.205,0.4697,0.0,[],0.0,0.0
0.082,0.195,0.4219,0.0,[],0.0,0.0
-0.5139,-0.005,0.1975,0.0,[],0.0,0.0
-0.1801,0.205,0.4285,0.0,[],0.0,0.0
-0.4091,-0.005,0.4661,0.0,[],0.0,0.0
0.479,0.104,0.3794,0.853133514986376,"['Attention', 'Attention', 'Attention']",3.0,0.07109341485891625
0.0363,-0.005,0.2791,0.42452316076294283,"['Attention', 'Attention']",2.0,0.03699061445976776
-0.2534,0.015,0.4085,0.0,[],0.0,0.0
0.5026,0.015,0.3024,0.0,[],0.0,0.0
-0.0675,-0.005,0.6787,0.0,[],0.0,0.0
-0.0338,-0.0513,0.0582,0.0,[],0.0,0.0
0.0786,-0.005,-0.2811,0.0,[],0.0,0.0
0.5472,-0.05,0.6198,0.42779291553133514,['Attention'],1.0,0.03404383002193466
0.5567,-0.005,0.2178,0.0,[],0.0,0.0
-0.0701,0.205,0.2669,0.5335149863760218,"['Attention', 'Attention']",2.0,0.044853331421613914
-0.2919,0.205,0.0906,0.0,[],0.0,0.0
-0.0185,0.0887,0.5985,1.397547683923706,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.11355035203002634
-0.0081,0.195,0.5677,0.0,[],0.0,0.0
0.2326,0.195,0.3049,0.30463215258855586,['Attention'],1.0,0.0251589598550485
-0.1631,-0.0428,-0.3397,0.0,[],0.0,0.0
-0.2871,-0.005,0.3261,0.0,[],0.0,0.0
-0.1899,-0.1699,0.2821,0.0,[],0.0,0.0
-0.0549,-0.005,-0.3444,0.20326975476839237,['Attention'],1.0,0.017846633080531565
-0.1067,0.195,0.2842,2.140599455040872,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",8.0,0.17988508870416645
-0.2665,0.205,-0.1232,0.0,[],0.0,0.0
0.2349,-0.005,0.2179,0.0,[],0.0,0.0
-0.5902,-0.1887,0.6734,0.0,[],0.0,0.0
-0.5035,0.195,0.2533,0.0,[],0.0,0.0
0.4487,-0.005,0.6097,0.0,[],0.0,0.0
0.1243,0.1572,0.3916,3.8133514986376023,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",13.0,0.3164714670095428
0.0212,0.015,0.4958,0.0,[],0.0,0.0
-0.1858,-0.005,0.0873,0.0,[],0.0,0.0
-0.0183,-0.205,-0.4216,0.0,[],0.0,0.0
-0.3101,0.015,0.341,0.0,[],0.0,0.0
0.3954,-0.205,0.3082,0.32043596730245233,['Attention'],1.0,0.02629905381451619
0.4268,-0.005,0.1364,0.0,[],0.0,0.0
0.1135,0.181,0.4073,0.9490463215258856,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.08119527173202935
-0.2253,-0.005,0.5889,0.0,[],0.0,0.0
-0.5073,0.1356,0.4062,0.0,[],0.0,0.0
-0.3233,0.005,0.5422,0.0,[],0.0,0.0
0.276,-0.1555,-0.5524,0.0,[],0.0,0.0
-0.2854,-0.005,-0.0832,0.0,[],0.0,0.0
0.2982,0.005,0.1627,0.3269754768392371,['Attention'],1.0,0.026770816832226964
0.0693,-0.005,-0.617,0.0,[],0.0,0.0
0.0934,-0.005,0.4043,0.0,[],0.0,0.0
0.2575,-0.005,-0.5784,0.3269754768392371,['Attention'],1.0,0.026770816832226964
-0.0199,0.005,-0.4276,0.0,[],0.0,0.0
-0.1391,0.195,0.1303,0.4220708446866485,['Attention'],1.0,0.033631037381437745
-0.0456,-0.205,0.437,0.0,[],0.0,0.0
-0.2042,-0.165,0.6831,0.0,[],0.0,0.0
0.0655,-0.205,-0.4087,0.0,[],0.0,0.0
0.3135,0.195,0.0386,0.0,[],0.0,0.0
-0.5293,-0.205,0.2365,0.0,[],0.0,0.0
-0.1447,0.005,0.1521,0.0,[],0.0,0.0
0.064,-0.205,-0.4719,0.0,[],0.0,0.0
-0.103,-0.005,0.5452,0.0,[],0.0,0.0
-0.4246,0.1752,0.1084,0.0,[],0.0,0.0
0.0073,0.195,0.2283,2.660217983651226,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",9.0,0.22055325776645646
-0.0036,-0.005,0.5521,0.0,[],0.0,0.0
-0.2031,0.195,0.5688,0.0,[],0.0,0.0
0.016,0.205,0.3107,0.0,[],0.0,0.0
-0.5537,-0.0771,0.2262,0.0,[],0.0,0.0
-0.4494,0.005,0.437,0.0,[],0.0,0.0
-0.551,0.0671,0.3761,0.0,[],0.0,0.0
-0.369,-0.005,0.5333,0.0,[],0.0,0.0
-0.5323,-0.005,0.602,0.0,[],0.0,0.0
-0.3892,-0.005,0.0097,0.2016348773841962,['Attention'],1.0,0.017728692326103874
-0.4954,0.205,0.1994,0.0,[],0.0,0.0
-0.3881,0.015,0.1947,0.0,[],0.0,0.0
-0.5132,-0.005,0.5777,0.0,[],0.0,0.0
0.3116,0.005,0.1901,0.0,[],0.0,0.0
-0.211,-0.205,-0.1044,0.0,[],0.0,0.0
-0.3843,-0.005,0.3878,0.0,[],0.0,0.0
0.0901,-0.005,0.2516,0.0,[],0.0,0.0
-0.4595,-0.005,0.2697,0.0,[],0.0,0.0
-0.5542,0.195,0.3467,0.0,[],0.0,0.0
0.0021,0.005,0.4413,0.0,[],0.0,0.0
-0.5456,-0.005,0.4889,0.0,[],0.0,0.0
-0.0988,0.195,0.4261,0.0,[],0.0,0.0
-0.2579,0.005,0.044,0.0,[],0.0,0.0
-0.5753,-0.005,0.3394,0.0,[],0.0,0.0
-0.3449,-0.005,0.4689,0.0,[],0.0,0.0
-0.3857,0.005,0.2069,0.0,[],0.0,0.0
-0.1002,0.005,0.0687,0.0,[],0.0,0.0
-0.0131,0.005,0.4968,0.0,[],0.0,0.0
0.4179,0.205,0.1381,0.0,[],0.0,0.0
0.3747,-0.005,0.5081,0.0,[],0.0,0.0
-0.3143,0.195,0.3197,0.0,[],0.0,0.0
